47 1 95.76781146300002 6.1714418665 13.216759618600001
48 2 90.7541337935 6.1714418665 14.738927589000001
49 2 84.7984121706 7.714302333100001 13.1712642305
50 2 86.85130846960001 6.1714418665 17.4967317885
51 2 88.7012374944 7.714302333100001 16.2928446797
52 2 88.8211275359 7.714302333100001 13.0600846326
53 2 86.73141842810001 6.1714418665 14.850107187
54 2 96.80766986120001 7.714302333100001 13.2657043744
55 2 90.85194823830001 6.1714418665 17.5774256646
56 2 92.90484453730001 7.714302333100001 16.023508573900003
57 2 94.7547735622 6.1714418665 14.819621465100001
58 2 94.87466360370001 6.1714418665 17.466246066700002
59 2 92.78495449590001 7.714302333100001 13.3768839723
60 1 86.66799905350001 10.8000232664 16.0719155761
61 1 88.8845469105 9.2571627998 11.838276243400001
62 1 85.83827056880001 9.2571627998 13.220208986300001
63 1 89.7142753953 10.8000232664 14.6899828332
64 1 92.7215351212 9.2571627998 14.598692361500001
65 1 94.9380829783 10.8000232664 16.244437677500002
66 1 91.89180663650001 10.8000232664 17.6263704204
67 1 95.76781146300002 9.2571627998 13.216759618600001
68 2 90.7541337935 9.2571627998 14.738927589000001
69 2 84.7984121706 10.8000232664 13.1712642305
70 2 86.85130846960001 9.2571627998 17.4967317885
71 2 88.7012374944 10.8000232664 16.2928446797
72 2 88.8211275359 10.8000232664 13.0600846326
73 2 86.73141842810001 9.2571627998 14.850107187
74 2 96.80766986120001 10.8000232664 13.2657043744
75 2 90.85194823830001 9.2571627998 17.5774256646
76 2 92.90484453730001 10.8000232664 16.023508573900003
77 2 94.7547735622 9.2571627998 14.819621465100001
78 2 94.87466360370001 9.2571627998 17.466246066700002
79 2 92.78495449590001 10.8000232664 13.3768839723
80 1 50.3467826472 13.885744199600001 13.138977356600002
81 1 52.5633305042 12.342883733 14.784722672700001
82 1 49.5170541624 12.342883733 16.1666554156
83 1 53.3930589889 13.885744199600001 17.636429262500002
84 1 56.4003187149 12.342883733 17.5451387907
85 1 58.616866571900005 13.885744199600001 13.3114994581
86 1 55.5705902301 13.885744199600001 14.6934322009
87 1 59.446595056700005 12.342883733 16.1632060479
88 2 54.4329173871 12.342883733 11.8059893696
89 2 48.4771957642 13.885744199600001 16.1177106598
90 2 50.5300920633 12.342883733 14.563793569100001
91 2 52.3800210881 13.885744199600001 13.359906460300001
92 2 52.4999111296 13.885744199600001 16.0065310618
93 2 50.4102020218 12.342883733 11.9171689675
94 2 60.4864534548 13.885744199600001 16.212150803700002
95 2 54.530731832 12.342883733 14.644487445100001
96 2 56.583628131 13.885744199600001 13.0905703544
97 2 58.4335571558 12.342883733 11.8866832456
98 2 58.5534471973 12.342883733 14.5333078472
99 2 56.4637380895 13.885744199600001 16.3233304016
100 1 50.3467826472 16.9714651329 13.138977356600002
101 1 52.5633305042 15.4286046663 14.784722672700001
102 1 49.5170541624 15.4286046663 16.1666554156
103 1 53.3930589889 16.9714651329 17.636429262500002
104 1 56.4003187149 15.4286046663 17.5451387907
105 1 58.616866571900005 16.9714651329 13.3114994581
106 1 55.5705902301 16.9714651329 14.6934322009
107 1 59.446595056700005 15.4286046663 16.1632060479
108 2 54.4329173871 15.4286046663 11.8059893696
109 2 48.4771957642 16.9714651329 16.1177106598
110 2 50.5300920633 15.4286046663 14.563793569100001
111 2 52.3800210881 16.9714651329 13.359906460300001
112 2 52.4999111296 16.9714651329 16.0065310618
113 2 50.4102020218 15.4286046663 11.9171689675
114 2 60.4864534548 16.9714651329 16.212150803700002
115 2 54.530731832 15.4286046663 14.644487445100001
116 2 56.583628131 16.9714651329 13.0905703544
117 2 58.4335571558 15.4286046663 11.8866832456
118 2 58.5534471973 15.4286046663 14.5333078472
119 2 56.4637380895 16.9714651329 16.3233304016
120 1 62.453854782600004 13.885744199600001 16.0719155761
121 1 64.6704026396 12.342883733 11.838276243400001
122 1 61.6241262979 12.342883733 13.220208986300001
123 1 68.5073908503 12.342883733 14.598692361500001
124 1 70.72393870740001 13.885744199600001 16.244437677500002
125 1 66.5888623656 13.885744199600001 16.1581704204
126 1 71.5536671921 12.342883733 13.216759618600001
127 2 66.5399895226 12.342883733 14.738927589000001
128 2 60.5842678997 13.885744199600001 13.1712642305
129 2 62.6371641987 12.342883733 17.4967317885
130 2 64.4870932235 13.885744199600001 16.2928446797
131 2 64.606983265 13.885744199600001 13.0600846326
132 2 62.5172741572 12.342883733 14.850107187
133 2 72.5935255903 13.885744199600001 13.2657043744
134 2 66.6378039674 12.342883733 17.5774256646
135 2 68.6907002664 13.885744199600001 16.023508573900003
136 2 70.54062929130001 12.342883733 14.819621465100001
137 2 70.66051933279999 12.342883733 17.466246066700002
138 2 68.570810225 13.885744199600001 13.3768839723
139 1 62.453854782600004 16.9714651329 16.0719155761
140 1 64.6704026396 15.4286046663 11.838276243400001
141 1 61.6241262979 15.4286046663 13.220208986300001
142 1 65.5001311244 16.9714651329 14.6899828332
143 1 68.5073908503 15.4286046663 14.598692361500001
144 1 70.72393870740001 16.9714651329 16.244437677500002
145 1 67.6776623656 16.9714651329 17.6263704204
146 1 71.5536671921 15.4286046663 13.216759618600001
147 2 66.5399895226 15.4286046663 14.738927589000001
148 2 60.5842678997 16.9714651329 13.1712642305
149 2 62.6371641987 15.4286046663 17.4967317885
150 2 64.4870932235 16.9714651329 16.2928446797
151 2 64.606983265 16.9714651329 13.0600846326
152 2 62.5172741572 15.4286046663 14.850107187
153 2 72.5935255903 16.9714651329 13.2657043744
154 2 66.6378039674 15.4286046663 17.5774256646
155 2 68.6907002664 16.9714651329 16.023508573900003
156 2 70.54062929130001 15.4286046663 14.819621465100001
157 2 70.66051933279999 15.4286046663 17.466246066700002
158 2 68.570810225 16.9714651329 13.3768839723
159 1 50.3467826472 7.714302333100001 7.2595927078
160 1 52.5633305042 6.1714418665 8.9053380239
161 1 49.5170541624 6.1714418665 10.2872707668
162 1 53.3930589889 7.714302333100001 11.7570446137
163 1 56.4003187149 6.1714418665 11.665754141899999
164 1 58.616866571900005 7.714302333100001 7.4321148093
165 1 55.5705902301 7.714302333100001 8.8140475521
166 1 60.5353450567 6.1714418665 8.8123213991
167 2 54.4329173871 6.1714418665 5.9266047208
168 2 48.4771957642 7.714302333100001 10.238326011000002
169 2 50.5300920633 6.1714418665 8.684408920300001
170 2 52.3800210881 7.714302333100001 7.4805218115
171 2 52.4999111296 7.714302333100001 10.127146413
172 2 50.4102020218 6.1714418665 6.0377843187
173 2 60.4864534548 7.714302333100001 10.3327661549
174 2 54.530731832 6.1714418665 8.7651027963
175 2 56.583628131 7.714302333100001 7.2111857056
176 2 58.4335571558 6.1714418665 6.0072985968
177 2 58.5534471973 6.1714418665 8.653923198400001
178 2 56.4637380895 7.714302333100001 10.443945752800001
179 1 50.3467826472 10.8000232664 7.2595927078
180 1 52.5633305042 9.2571627998 8.9053380239
181 1 49.5170541624 9.2571627998 10.2872707668
182 1 53.3930589889 10.8000232664 11.7570446137
183 1 56.4003187149 9.2571627998 11.665754141899999
184 1 58.616866571900005 10.8000232664 7.4321148093
185 1 55.5705902301 10.8000232664 8.8140475521
186 1 59.446595056700005 9.2571627998 10.2838213991
187 2 54.4329173871 9.2571627998 5.9266047208
188 2 48.4771957642 10.8000232664 10.238326011000002
189 2 50.5300920633 9.2571627998 8.684408920300001
190 2 52.3800210881 10.8000232664 7.4805218115
191 2 52.4999111296 10.8000232664 10.127146413
192 2 50.4102020218 9.2571627998 6.0377843187
193 2 60.4864534548 10.8000232664 10.3327661549
194 2 54.530731832 9.2571627998 8.7651027963
195 2 56.583628131 10.8000232664 7.2111857056
196 2 58.4335571558 9.2571627998 6.0072985968
197 2 58.5534471973 9.2571627998 8.653923198400001
198 2 56.4637380895 10.8000232664 10.443945752800001
199 1 62.453854782600004 7.714302333100001 10.1925309273
200 1 64.6704026396 6.1714418665 5.958891594600001
201 1 65.5001311244 7.714302333100001 8.8105981844
202 1 68.5073908503 6.1714418665 8.719307712700001
203 1 70.72393870740001 7.714302333100001 10.3650530287
204 1 67.6776623656 7.714302333100001 11.7469857716
205 1 71.5536671921 6.1714418665 7.337374969800001
206 2 66.5399895226 6.1714418665 8.8595429402
207 2 60.5842678997 7.714302333100001 7.2918795817
208 2 62.6371641987 6.1714418665 11.617347139700001
209 2 64.4870932235 7.714302333100001 10.413460030900001
210 2 64.606983265 7.714302333100001 7.1806999838
211 2 62.5172741572 6.1714418665 8.9707225382
212 2 72.5935255903 7.714302333100001 7.3863197256
213 2 66.6378039674 6.1714418665 11.698041015800001
214 2 68.6907002664 7.714302333100001 10.1441239251
215 2 70.54062929130001 6.1714418665 8.9402368163
216 2 70.66051933279999 6.1714418665 11.5868614179
217 2 68.570810225 7.714302333100001 7.4974993235000005
218 1 62.453854782600004 10.8000232664 10.1925309273
219 1 64.6704026396 9.2571627998 5.958891594600001
220 1 61.6241262979 9.2571627998 7.340824337500001
221 1 65.5001311244 10.8000232664 8.8105981844
222 1 68.5073908503 9.2571627998 8.719307712700001
223 1 70.72393870740001 10.8000232664 10.3650530287
224 1 67.6776623656 10.8000232664 11.7469857716
225 1 71.5536671921 9.2571627998 7.337374969800001
226 2 66.5399895226 9.2571627998 8.8595429402
227 2 60.5842678997 10.8000232664 7.2918795817
228 2 62.6371641987 9.2571627998 11.617347139700001
229 2 64.4870932235 10.8000232664 10.413460030900001
230 2 64.606983265 10.8000232664 7.1806999838
231 2 62.5172741572 9.2571627998 8.9707225382
232 2 72.5935255903 10.8000232664 7.3863197256
233 2 66.6378039674 9.2571627998 11.698041015800001
234 2 68.6907002664 10.8000232664 10.1441239251
235 2 70.54062929130001 9.2571627998 8.9402368163
236 2 70.66051933279999 9.2571627998 11.5868614179
237 2 68.570810225 10.8000232664 7.4974993235000005
238 1 1.91849 13.885743733 13.1389792976
239 2 2.1018 12.342883733 14.5637892976
240 2 1.98191 12.342883733 11.917169297600001
241 1 1.08877 12.342883733 16.1666592976
242 2 0.0489072 13.885743733 16.1177092976
243 2 2.1018 15.428603733000001 14.5637892976
244 2 1.98191 15.428603733000001 11.917169297600001
245 1 1.08877 15.428603733000001 16.1666592976
246 1 1.91849 16.971463733 13.1389792976
247 2 0.0489072 16.971463733 16.1177092976
248 2 6.00463 12.342883733 11.805989397600001
249 2 3.95173 13.885743733 13.359909297600002
250 1 4.13504 12.342883733 14.7847192976
251 1 4.96477 13.885743733 17.6364292976
252 2 4.07162 13.885743733 16.0065292976
253 2 6.00463 15.428603733000001 11.805989397600001
254 1 4.13504 15.428603733000001 14.7847192976
255 2 3.95173 16.971463733 13.359909297600002
256 1 4.96477 16.971463733 17.6364292976
257 2 4.07162 16.971463733 16.0065292976
258 1 7.1423 13.885743733 14.693429297600002
259 2 6.10244 12.342883733 14.6444892976
260 2 8.15534 13.885743733 13.0905692976
261 1 7.97203 12.342883733 17.545139297600002
262 2 8.03545 13.885743733 16.3233292976
263 2 6.10244 15.428603733000001 14.6444892976
264 1 7.97203 15.428603733000001 17.545139297600002
265 1 7.1423 16.971463733 14.693429297600002
266 2 8.15534 16.971463733 13.0905692976
267 2 8.03545 16.971463733 16.3233292976
268 1 10.1886 13.885743733 13.311499297600001
269 2 10.0053 12.342883733 11.886683297600001
270 2 10.1252 12.342883733 14.5333092976
271 1 11.0183 12.342883733 16.1632092976
272 2 12.0582 13.885743733 16.2121492976
273 2 10.0053 15.428603733000001 11.886683297600001
274 2 10.1252 15.428603733000001 14.5333092976
275 1 11.0183 15.428603733000001 16.1632092976
276 1 10.1886 16.971463733 13.311499297600001
277 2 12.0582 16.971463733 16.2121492976
278 1 13.1958 12.342883733 13.2202092976
279 2 12.156 13.885743733 13.1712592976
280 1 14.0256 13.885743733 16.0719192976
281 2 14.2089 12.342883733 17.4967292976
282 2 14.089 12.342883733 14.850109297600001
283 1 13.1958 15.428603733000001 13.2202092976
284 2 14.2089 15.428603733000001 17.4967292976
285 2 14.089 15.428603733000001 14.850109297600001
286 2 12.156 16.971463733 13.1712592976
287 1 14.0256 16.971463733 16.0719192976
288 1 16.2421 12.342883733 11.8382761976
289 1 17.0718 13.885743733 14.6899792976
290 2 16.1787 13.885743733 13.060089297600001
291 2 18.1117 12.342883733 14.7389292976
292 2 16.0588 13.885743733 16.2928492976
293 1 16.2421 15.428603733000001 11.8382761976
294 2 18.1117 15.428603733000001 14.7389292976
295 1 17.0718 16.971463733 14.6899792976
296 2 16.1787 16.971463733 13.060089297600001
297 2 16.0588 16.971463733 16.2928492976
298 1 20.0791 12.342883733 14.5986892976
299 2 20.1425 13.885743733 13.3768792976
300 1 19.2494 13.885743733 17.6263692976
301 2 18.2095 12.342883733 17.577429297600002
302 2 20.2624 13.885743733 16.0235092976
303 2 18.2095 15.428603733000001 17.577429297600002
304 1 18.8612 15.942893733000002 16.1132892976
305 2 20.1425 16.971463733 13.3768792976
306 1 19.2494 16.971463733 17.6263692976
307 2 20.2624 16.971463733 16.0235092976
308 1 23.1254 12.342883733 13.216759297600001
309 2 24.1652 13.885743733 13.2657092976
310 1 21.6023 13.885743733 13.9077192976
311 1 22.2957 13.885743733 16.2444392976
312 2 22.1123 12.342883733 14.819619297600001
313 2 22.2322 12.342883733 17.4662492976
314 1 23.1254 15.428603733000001 13.216759297600001
315 2 22.1123 15.428603733000001 14.819619297600001
316 2 22.2322 15.428603733000001 17.4662492976
317 2 24.1652 16.971463733 13.2657092976
318 1 22.2957 16.971463733 16.2444392976
319 1 26.1326342709 7.7143018665000005 13.1389792976
320 2 26.3159442709 6.1714418665 14.5637892976
321 2 26.1960542709 6.1714418665 11.917169297600001
322 1 25.3029142709 6.1714418665 16.1666592976
323 2 24.2630514709 7.7143018665000005 16.1177092976
324 2 26.3159442709 9.2571618665 14.5637892976
325 2 26.1960542709 9.2571618665 11.917169297600001
326 1 25.3029142709 9.2571618665 16.1666592976
327 1 26.1326342709 10.8000218665 13.1389792976
328 2 24.2630514709 10.8000218665 16.1177092976
329 2 30.2187742709 6.1714418665 11.805989397600001
330 2 28.1658742709 7.7143018665000005 13.359909297600002
331 1 28.3491842709 6.1714418665 14.7847192976
332 1 29.178914270900002 7.7143018665000005 17.6364292976
333 2 28.2857642709 7.7143018665000005 16.0065292976
334 2 30.2187742709 9.2571618665 11.805989397600001
335 1 28.3491842709 9.2571618665 14.7847192976
336 2 28.1658742709 10.8000218665 13.359909297600002
337 1 29.178914270900002 10.8000218665 17.6364292976
338 2 28.2857642709 10.8000218665 16.0065292976
339 1 31.3564442709 7.7143018665000005 14.693429297600002
340 2 30.3165842709 6.1714418665 14.6444892976
341 2 32.3694842709 7.7143018665000005 13.0905692976
342 1 32.1861742709 6.1714418665 17.545139297600002
343 2 32.249594270900005 7.7143018665000005 16.3233292976
344 2 30.3165842709 9.2571618665 14.6444892976
345 1 32.1861742709 9.2571618665 17.545139297600002
346 1 31.3564442709 10.8000218665 14.693429297600002
347 2 32.3694842709 10.8000218665 13.0905692976
348 2 32.249594270900005 10.8000218665 16.3233292976
349 1 34.4027442709 7.7143018665000005 13.311499297600001
350 2 34.2194442709 6.1714418665 11.886683297600001
351 2 34.3393442709 6.1714418665 14.5333092976
352 1 35.232444270900004 6.1714418665 16.1632092976
353 2 36.2723442709 7.7143018665000005 16.2121492976
354 2 34.2194442709 9.2571618665 11.886683297600001
355 2 34.3393442709 9.2571618665 14.5333092976
356 1 35.232444270900004 9.2571618665 16.1632092976
357 1 34.4027442709 10.8000218665 13.311499297600001
358 2 36.2723442709 10.8000218665 16.2121492976
359 1 37.4099442709 6.1714418665 13.2202092976
360 2 36.3701442709 7.7143018665000005 13.1712592976
361 1 38.239744270900005 7.7143018665000005 16.0719192976
362 2 38.4230442709 6.1714418665 17.4967292976
363 2 38.3031442709 6.1714418665 14.850109297600001
364 1 37.4099442709 9.2571618665 13.2202092976
365 2 38.4230442709 9.2571618665 17.4967292976
366 2 38.3031442709 9.2571618665 14.850109297600001
367 2 36.3701442709 10.8000218665 13.1712592976
368 1 38.239744270900005 10.8000218665 16.0719192976
369 1 40.4562442709 6.1714418665 11.8382761976
370 1 41.2859442709 7.7143018665000005 14.6899792976
371 2 40.3928442709 7.7143018665000005 13.060089297600001
372 2 42.3258442709 6.1714418665 14.7389292976
373 2 40.2729442709 7.7143018665000005 16.2928492976
374 1 40.4562442709 9.2571618665 11.8382761976
375 2 42.3258442709 9.2571618665 14.7389292976
376 1 41.2859442709 10.8000218665 14.6899792976
377 2 40.3928442709 10.8000218665 13.060089297600001
378 2 40.2729442709 10.8000218665 16.2928492976
379 1 44.293244270900004 6.1714418665 14.5986892976
380 2 44.3566442709 7.7143018665000005 13.3768792976
381 1 43.4635442709 7.7143018665000005 17.6263692976
382 2 42.4236442709 6.1714418665 17.577429297600002
383 2 44.4765442709 7.7143018665000005 16.0235092976
384 2 42.4236442709 9.2571618665 17.577429297600002
385 1 43.075344270900004 9.771451866500001 16.1132892976
386 2 44.3566442709 10.8000218665 13.3768792976
387 1 43.4635442709 10.8000218665 17.6263692976
388 2 44.4765442709 10.8000218665 16.0235092976
389 1 47.3395442709 6.1714418665 13.216759297600001
390 2 48.3793442709 7.7143018665000005 13.2657092976
391 1 45.8164442709 7.7143018665000005 13.9077192976
392 1 46.509844270900004 7.7143018665000005 16.2444392976
393 2 46.3264442709 6.1714418665 14.819619297600001
394 2 46.4463442709 6.1714418665 17.4662492976
395 1 47.3395442709 9.2571618665 13.216759297600001
396 2 46.3264442709 9.2571618665 14.819619297600001
397 2 46.4463442709 9.2571618665 17.4662492976
398 2 48.3793442709 10.8000218665 13.2657092976
399 1 46.509844270900004 10.8000218665 16.2444392976
400 1 50.3467785418 7.7143018665000005 13.1389792976
401 2 50.5300885418 6.1714418665 14.5637892976
402 2 50.4101985418 6.1714418665 11.917169297600001
403 1 49.5170585418 6.1714418665 16.1666592976
404 2 48.4771957418 7.7143018665000005 16.1177092976
405 2 50.5300885418 9.2571618665 14.5637892976
406 2 50.4101985418 9.2571618665 11.917169297600001
407 1 49.5170585418 9.2571618665 16.1666592976
408 1 50.3467785418 10.8000218665 13.1389792976
409 2 48.4771957418 10.8000218665 16.1177092976
410 2 54.4329185418 6.1714418665 11.805989397600001
411 2 52.3800185418 7.7143018665000005 13.359909297600002
412 1 52.563328541800004 6.1714418665 14.7847192976
413 1 53.3930585418 7.7143018665000005 17.6364292976
414 2 52.4999085418 7.7143018665000005 16.0065292976
415 2 54.4329185418 9.2571618665 11.805989397600001
416 1 52.563328541800004 9.2571618665 14.7847192976
417 2 52.3800185418 10.8000218665 13.359909297600002
418 1 53.3930585418 10.8000218665 17.6364292976
419 2 52.4999085418 10.8000218665 16.0065292976
420 1 55.5705885418 7.7143018665000005 14.693429297600002
421 2 54.5307285418 6.1714418665 14.6444892976
422 2 56.5836285418 7.7143018665000005 13.0905692976
423 1 56.400318541800004 6.1714418665 17.545139297600002
424 2 56.4637385418 7.7143018665000005 16.3233292976
425 2 54.5307285418 9.2571618665 14.6444892976
426 1 56.400318541800004 9.2571618665 17.545139297600002
427 1 55.5705885418 10.8000218665 14.693429297600002
428 2 56.5836285418 10.8000218665 13.0905692976
429 2 56.4637385418 10.8000218665 16.3233292976
430 1 58.6168885418 7.7143018665000005 13.311499297600001
431 2 58.4335885418 6.1714418665 11.886683297600001
432 2 58.5534885418 6.1714418665 14.5333092976
433 1 59.4465885418 6.1714418665 16.1632092976
434 2 60.4864885418 7.7143018665000005 16.2121492976
435 2 58.4335885418 9.2571618665 11.886683297600001
436 2 58.5534885418 9.2571618665 14.5333092976
437 1 59.4465885418 9.2571618665 16.1632092976
438 1 58.6168885418 10.8000218665 13.311499297600001
439 2 60.4864885418 10.8000218665 16.2121492976
440 1 61.6240885418 6.1714418665 13.2202092976
441 2 60.5842885418 7.7143018665000005 13.1712592976
442 1 62.4538885418 7.7143018665000005 16.0719192976
443 2 62.6371885418 6.1714418665 17.4967292976
444 2 62.5172885418 6.1714418665 14.850109297600001
445 1 61.6240885418 9.2571618665 13.2202092976
446 2 62.6371885418 9.2571618665 17.4967292976
447 2 62.5172885418 9.2571618665 14.850109297600001
448 2 60.5842885418 10.8000218665 13.1712592976
449 1 62.4538885418 10.8000218665 16.0719192976
450 1 64.67038854180001 6.1714418665 11.8382761976
451 1 65.5000885418 7.7143018665000005 14.6899792976
452 2 64.6069885418 7.7143018665000005 13.060089297600001
453 2 66.5399885418 6.1714418665 14.7389292976
454 2 64.4870885418 7.7143018665000005 16.2928492976
455 1 64.67038854180001 9.2571618665 11.8382761976
456 2 66.5399885418 9.2571618665 14.7389292976
457 1 65.5000885418 10.8000218665 14.6899792976
458 2 64.6069885418 10.8000218665 13.060089297600001
459 2 64.4870885418 10.8000218665 16.2928492976
460 1 68.5073885418 6.1714418665 14.5986892976
461 2 68.5707885418 7.7143018665000005 13.3768792976
462 1 67.6776885418 7.7143018665000005 17.6263692976
463 2 66.6377885418 6.1714418665 17.577429297600002
464 2 68.6906885418 7.7143018665000005 16.0235092976
465 2 66.6377885418 9.2571618665 17.577429297600002
466 1 67.2894885418 9.771451866500001 16.1132892976
467 2 68.5707885418 10.8000218665 13.3768792976
468 1 67.6776885418 10.8000218665 17.6263692976
469 2 68.6906885418 10.8000218665 16.0235092976
470 1 71.5536885418 6.1714418665 13.216759297600001
471 2 72.5934885418 7.7143018665000005 13.2657092976
472 1 70.0305885418 7.7143018665000005 13.9077192976
473 1 70.7239885418 7.7143018665000005 16.2444392976
474 2 70.5405885418 6.1714418665 14.819619297600001
475 2 70.66048854179999 6.1714418665 17.4662492976
476 1 71.5536885418 9.2571618665 13.216759297600001
477 2 70.5405885418 9.2571618665 14.819619297600001
478 2 70.66048854179999 9.2571618665 17.4662492976
479 2 72.5934885418 10.8000218665 13.2657092976
480 1 70.7239885418 10.8000218665 16.2444392976
481 1 50.3467785418 13.885743733 7.2595946488
482 2 50.5300885418 12.342883733 8.684404648800001
483 2 50.4101985418 12.342883733 6.037784648800001
484 1 49.5170585418 12.342883733 10.2872746488
485 2 48.4771957418 13.885743733 10.238324648799999
486 2 50.5300885418 15.428603733000001 8.684404648800001
487 2 50.4101985418 15.428603733000001 6.037784648800001
488 1 49.5170585418 15.428603733000001 10.2872746488
489 1 50.3467785418 16.971463733 7.2595946488
490 2 48.4771957418 16.971463733 10.238324648799999
491 2 54.4329185418 12.342883733 5.9266047488
492 2 52.3800185418 13.885743733 7.4805246488
493 1 52.563328541800004 12.342883733 8.9053346488
494 1 53.3930585418 13.885743733 11.7570446488
495 2 52.4999085418 13.885743733 10.127144648800002
496 2 54.4329185418 15.428603733000001 5.9266047488
497 1 52.563328541800004 15.428603733000001 8.9053346488
498 2 52.3800185418 16.971463733 7.4805246488
499 1 53.3930585418 16.971463733 11.7570446488
500 2 52.4999085418 16.971463733 10.127144648800002
501 1 55.5705885418 13.885743733 8.8140446488
502 2 54.5307285418 12.342883733 8.765104648800001
503 2 56.5836285418 13.885743733 7.211184648800001
504 1 56.400318541800004 12.342883733 11.6657546488
505 2 56.4637385418 13.885743733 10.4439446488
506 2 54.5307285418 15.428603733000001 8.765104648800001
507 1 56.400318541800004 15.428603733000001 11.6657546488
508 2 56.5836285418 16.971463733 7.211184648800001
509 1 56.6071085418 16.757173733000002 8.6503546488
510 2 56.4637385418 16.971463733 10.4439446488
511 1 54.9981285418 16.757173733000002 9.2787346488
512 1 58.6168885418 13.885743733 7.432114648800001
513 2 58.4335885418 12.342883733 6.0072986488
514 2 58.5534885418 12.342883733 8.6539246488
515 1 59.4465885418 12.342883733 10.2838246488
516 2 60.4864885418 13.885743733 10.332764648800001
517 2 58.4335885418 15.428603733000001 6.0072986488
518 2 58.5534885418 15.428603733000001 8.6539246488
519 1 59.4465885418 15.428603733000001 10.2838246488
520 1 58.6168885418 16.971463733 7.432114648800001
521 2 60.4864885418 16.971463733 10.332764648800001
522 1 61.6240885418 12.342883733 7.3408246488
523 2 60.5842885418 13.885743733 7.2918746488
524 1 62.4538885418 13.885743733 10.1925346488
525 2 62.6371885418 12.342883733 11.6173446488
526 2 62.5172885418 12.342883733 8.970724648800001
527 1 61.6240885418 15.428603733000001 7.3408246488
528 2 62.6371885418 15.428603733000001 11.6173446488
529 2 62.5172885418 15.428603733000001 8.970724648800001
530 2 60.5842885418 16.971463733 7.2918746488
531 1 62.4538885418 16.971463733 10.1925346488
532 1 64.67038854180001 12.342883733 5.9588915488000005
533 1 65.5000885418 13.885743733 8.8105946488
534 2 64.6069885418 13.885743733 7.180704648800001
535 2 66.5399885418 12.342883733 8.8595446488
536 2 64.4870885418 13.885743733 10.413464648800002
537 1 64.67038854180001 15.428603733000001 5.9588915488000005
538 2 66.5399885418 15.428603733000001 8.8595446488
539 1 65.5000885418 16.971463733 8.8105946488
540 2 64.6069885418 16.971463733 7.180704648800001
541 2 64.4870885418 16.971463733 10.413464648800002
542 1 68.5073885418 12.342883733 8.719304648800001
543 2 68.5707885418 13.885743733 7.4974946488
544 1 67.6776885418 13.885743733 11.746984648800002
545 2 66.6377885418 12.342883733 11.6980446488
546 2 68.6906885418 13.885743733 10.1441246488
547 1 68.5073885418 15.428603733000001 8.719304648800001
548 2 66.6377885418 15.428603733000001 11.6980446488
