40 2 56.4637380895 16.9714651329 10.443945752800001
41 1 63.8704247826 13.3714541996 8.8549609273
42 1 64.6704026396 12.342883733 5.958891594600001
43 1 61.6241262979 12.342883733 7.340824337500001
44 1 68.5073908503 12.342883733 8.719307712700001
45 1 70.72393870740001 13.885744199600001 10.3650530287
46 1 67.6776623656 13.885744199600001 11.7469857716
47 1 71.5536671921 12.342883733 7.337374969800001
48 2 66.5399895226 12.342883733 8.8595429402
49 2 60.5842678997 13.885744199600001 7.2918795817
50 2 62.6371641987 12.342883733 11.617347139700001
51 2 64.4870932235 13.885744199600001 10.413460030900001
52 2 64.606983265 13.885744199600001 7.1806999838
53 2 62.5172741572 12.342883733 8.9707225382
54 2 72.5935255903 13.885744199600001 7.3863197256
55 2 66.6378039674 12.342883733 11.698041015800001
56 2 68.6907002664 13.885744199600001 10.1441239251
57 2 70.54062929130001 12.342883733 8.9402368163
58 2 70.66051933279999 12.342883733 11.5868614179
59 2 68.570810225 13.885744199600001 7.4974993235000005
60 1 62.453854782600004 16.9714651329 10.1925309273
61 1 64.6704026396 15.4286046663 5.958891594600001
62 1 61.6241262979 15.4286046663 7.340824337500001
63 1 65.5001311244 16.9714651329 8.8105981844
64 1 68.5073908503 15.4286046663 8.719307712700001
65 1 70.72393870740001 16.9714651329 10.3650530287
66 1 67.6776623656 16.9714651329 11.7469857716
67 1 71.5536671921 15.4286046663 7.337374969800001
68 2 66.5399895226 15.4286046663 8.8595429402
69 2 60.5842678997 16.9714651329 7.2918795817
70 2 62.6371641987 15.4286046663 11.617347139700001
71 2 64.4870932235 16.9714651329 10.413460030900001
72 2 64.606983265 16.9714651329 7.1806999838
73 2 62.5172741572 15.4286046663 8.9707225382
74 2 72.5935255903 16.9714651329 7.3863197256
75 2 66.6378039674 15.4286046663 11.698041015800001
76 2 68.6907002664 16.9714651329 10.1441239251
77 2 70.54062929130001 15.4286046663 8.9402368163
78 2 70.66051933279999 15.4286046663 11.5868614179
79 2 68.570810225 16.9714651329 7.4974993235000005
80 1 1.9184941054 13.885744199600001 7.2595927078
81 1 4.1350419624 12.342883733 8.9053380239
82 1 1.0887656206 12.342883733 10.2872707668
83 1 4.9647704471 13.885744199600001 11.7570446137
84 1 7.9720301731 12.342883733 11.665754141899999
85 1 10.1885780301 13.885744199600001 7.4321148093
86 1 7.1423016883 13.885744199600001 8.8140475521
87 1 11.0183065149 12.342883733 10.2838213991
88 2 6.0046288453 12.342883733 5.9266047208
89 2 0.0489072224 13.885744199600001 10.238326011000002
90 2 2.1018035215 12.342883733 8.684408920300001
91 2 3.9517325463 13.885744199600001 7.4805218115
92 2 4.0716225878 13.885744199600001 10.127146413
93 2 1.98191348 12.342883733 6.0377843187
94 2 12.058164913 13.885744199600001 10.3327661549
95 2 6.1024432902 12.342883733 8.7651027963
96 2 8.1553395892 13.885744199600001 7.2111857056
97 2 10.005268614 12.342883733 6.0072985968
98 2 10.1251586555 12.342883733 8.653923198400001
99 2 8.0354495477 13.885744199600001 10.443945752800001
100 1 1.9184941054 16.9714651329 7.2595927078
101 1 4.1350419624 15.4286046663 8.9053380239
102 1 1.0887656206 15.4286046663 10.2872707668
103 1 4.9647704471 16.9714651329 11.7570446137
104 1 7.9720301731 15.4286046663 11.665754141899999
105 1 10.1885780301 16.9714651329 7.4321148093
106 1 7.1423016883 16.9714651329 8.8140475521
107 1 11.0183065149 15.4286046663 10.2838213991
108 2 6.0046288453 15.4286046663 5.9266047208
109 2 0.0489072224 16.9714651329 10.238326011000002
110 2 2.1018035215 15.4286046663 8.684408920300001
111 2 3.9517325463 16.9714651329 7.4805218115
112 2 4.0716225878 16.9714651329 10.127146413
113 2 1.98191348 15.4286046663 6.0377843187
114 2 12.058164913 16.9714651329 10.3327661549
115 2 6.1024432902 15.4286046663 8.7651027963
116 2 8.1553395892 16.9714651329 7.2111857056
117 2 10.005268614 15.4286046663 6.0072985968
118 2 10.1251586555 15.4286046663 8.653923198400001
119 2 8.0354495477 16.9714651329 10.443945752800001
120 1 14.0255662408 13.885744199600001 10.1925309273
121 1 16.2421140978 12.342883733 5.958891594600001
122 1 13.1958377561 12.342883733 7.340824337500001
123 1 20.0791023085 12.342883733 8.719307712700001
124 1 22.2956501656 13.885744199600001 10.3650530287
125 1 18.1605738238 13.885744199600001 10.278785771599999
126 1 23.1253786503 12.342883733 7.337374969800001
127 2 18.1117009808 12.342883733 8.8595429402
128 2 12.1559793579 13.885744199600001 7.2918795817
129 2 14.2088756569 12.342883733 11.617347139700001
130 2 16.0588046817 13.885744199600001 10.413460030900001
131 2 16.1786947232 13.885744199600001 7.1806999838
132 2 14.0889856154 12.342883733 8.9707225382
133 2 24.1652370485 13.885744199600001 7.3863197256
134 2 18.2095154256 12.342883733 11.698041015800001
135 2 20.2624117246 13.885744199600001 10.1441239251
136 2 22.1123407495 12.342883733 8.9402368163
137 2 22.232230791 12.342883733 11.5868614179
138 2 20.1425216832 13.885744199600001 7.4974993235000005
139 1 14.0255662408 16.9714651329 10.1925309273
140 1 16.2421140978 15.4286046663 5.958891594600001
141 1 13.1958377561 15.4286046663 7.340824337500001
142 1 17.0718425826 16.9714651329 8.8105981844
143 1 20.0791023085 15.4286046663 8.719307712700001
144 1 22.2956501656 16.9714651329 10.3650530287
145 1 19.2493738238 16.9714651329 11.7469857716
146 1 23.1253786503 15.4286046663 7.337374969800001
147 2 18.1117009808 15.4286046663 8.8595429402
148 2 12.1559793579 16.9714651329 7.2918795817
149 2 14.2088756569 15.4286046663 11.617347139700001
150 2 16.0588046817 16.9714651329 10.413460030900001
151 2 16.1786947232 16.9714651329 7.1806999838
152 2 14.0889856154 15.4286046663 8.9707225382
153 2 24.1652370485 16.9714651329 7.3863197256
154 2 18.2095154256 15.4286046663 11.698041015800001
155 2 20.2624117246 16.9714651329 10.1441239251
156 2 22.1123407495 15.4286046663 8.9402368163
157 2 22.232230791 15.4286046663 11.5868614179
158 2 20.1425216832 16.9714651329 7.4974993235000005
159 1 50.3467826472 7.714302333100001 13.138977356600002
160 1 52.5633305042 6.1714418665 14.784722672700001
161 1 49.5170541624 6.1714418665 16.1666554156
162 1 53.3930589889 7.714302333100001 17.636429262500002
163 1 56.4003187149 6.1714418665 17.5451387907
164 1 58.616866571900005 7.714302333100001 13.3114994581
165 1 55.5705902301 7.714302333100001 14.6934322009
166 1 60.5353450567 6.1714418665 14.6917060479
167 2 54.4329173871 6.1714418665 11.8059893696
168 2 48.4771957642 7.714302333100001 16.1177106598
169 2 50.5300920633 6.1714418665 14.563793569100001
170 2 52.3800210881 7.714302333100001 13.359906460300001
171 2 52.4999111296 7.714302333100001 16.0065310618
172 2 50.4102020218 6.1714418665 11.9171689675
173 2 60.4864534548 7.714302333100001 16.212150803700002
174 2 54.530731832 6.1714418665 14.644487445100001
175 2 56.583628131 7.714302333100001 13.0905703544
176 2 58.4335571558 6.1714418665 11.8866832456
177 2 58.5534471973 6.1714418665 14.5333078472
178 2 56.4637380895 7.714302333100001 16.3233304016
179 1 50.3467826472 10.8000232664 13.138977356600002
180 1 52.5633305042 9.2571627998 14.784722672700001
181 1 49.5170541624 9.2571627998 16.1666554156
182 1 53.3930589889 10.8000232664 17.636429262500002
183 1 56.4003187149 9.2571627998 17.5451387907
184 1 58.616866571900005 10.8000232664 13.3114994581
185 1 55.5705902301 10.8000232664 14.6934322009
186 1 59.446595056700005 9.2571627998 16.1632060479
187 2 54.4329173871 9.2571627998 11.8059893696
188 2 48.4771957642 10.8000232664 16.1177106598
189 2 50.5300920633 9.2571627998 14.563793569100001
190 2 52.3800210881 10.8000232664 13.359906460300001
191 2 52.4999111296 10.8000232664 16.0065310618
192 2 50.4102020218 9.2571627998 11.9171689675
193 2 60.4864534548 10.8000232664 16.212150803700002
194 2 54.530731832 9.2571627998 14.644487445100001
195 2 56.583628131 10.8000232664 13.0905703544
196 2 58.4335571558 9.2571627998 11.8866832456
197 2 58.5534471973 9.2571627998 14.5333078472
198 2 56.4637380895 10.8000232664 16.3233304016
199 1 62.453854782600004 7.714302333100001 16.0719155761
200 1 64.6704026396 6.1714418665 11.838276243400001
201 1 65.5001311244 7.714302333100001 14.6899828332
202 1 68.5073908503 6.1714418665 14.598692361500001
203 1 70.72393870740001 7.714302333100001 16.244437677500002
204 1 67.6776623656 7.714302333100001 17.6263704204
205 1 71.5536671921 6.1714418665 13.216759618600001
206 2 66.5399895226 6.1714418665 14.738927589000001
207 2 60.5842678997 7.714302333100001 13.1712642305
208 2 62.6371641987 6.1714418665 17.4967317885
209 2 64.4870932235 7.714302333100001 16.2928446797
210 2 64.606983265 7.714302333100001 13.0600846326
211 2 62.5172741572 6.1714418665 14.850107187
212 2 72.5935255903 7.714302333100001 13.2657043744
213 2 66.6378039674 6.1714418665 17.5774256646
214 2 68.6907002664 7.714302333100001 16.023508573900003
215 2 70.54062929130001 6.1714418665 14.819621465100001
216 2 70.66051933279999 6.1714418665 17.466246066700002
217 2 68.570810225 7.714302333100001 13.3768839723
218 1 62.453854782600004 10.8000232664 16.0719155761
219 1 64.6704026396 9.2571627998 11.838276243400001
220 1 61.6241262979 9.2571627998 13.220208986300001
221 1 65.5001311244 10.8000232664 14.6899828332
222 1 68.5073908503 9.2571627998 14.598692361500001
223 1 70.72393870740001 10.8000232664 16.244437677500002
224 1 67.6776623656 10.8000232664 17.6263704204
225 1 71.5536671921 9.2571627998 13.216759618600001
226 2 66.5399895226 9.2571627998 14.738927589000001
227 2 60.5842678997 10.8000232664 13.1712642305
228 2 62.6371641987 9.2571627998 17.4967317885
229 2 64.4870932235 10.8000232664 16.2928446797
230 2 64.606983265 10.8000232664 13.0600846326
231 2 62.5172741572 9.2571627998 14.850107187
232 2 72.5935255903 10.8000232664 13.2657043744
233 2 66.6378039674 9.2571627998 17.5774256646
234 2 68.6907002664 10.8000232664 16.023508573900003
235 2 70.54062929130001 9.2571627998 14.819621465100001
236 2 70.66051933279999 9.2571627998 17.466246066700002
237 2 68.570810225 10.8000232664 13.3768839723
238 1 74.56092281270001 13.885743733 7.2595946488
239 2 74.7442328127 12.342883733 8.684404648800001
240 2 74.62434281270001 12.342883733 6.037784648800001
241 1 73.7312028127 12.342883733 10.2872746488
242 2 72.69134001270001 13.885743733 10.238324648799999
243 2 74.7442328127 15.428603733000001 8.684404648800001
244 2 74.62434281270001 15.428603733000001 6.037784648800001
245 1 73.7312028127 15.428603733000001 10.2872746488
246 1 74.56092281270001 16.971463733 7.2595946488
247 2 72.69134001270001 16.971463733 10.238324648799999
248 2 78.64706281270001 12.342883733 5.9266047488
249 2 76.5941628127 13.885743733 7.4805246488
250 1 76.77747281270001 12.342883733 8.9053346488
251 1 77.60720281270001 13.885743733 11.7570446488
252 2 76.7140528127 13.885743733 10.127144648800002
253 2 78.64706281270001 15.428603733000001 5.9266047488
254 1 76.77747281270001 15.428603733000001 8.9053346488
255 2 76.5941628127 16.971463733 7.4805246488
256 1 77.60720281270001 16.971463733 11.7570446488
257 2 76.7140528127 16.971463733 10.127144648800002
258 1 79.78473281270001 13.885743733 8.8140446488
259 2 78.74487281270001 12.342883733 8.765104648800001
260 2 80.7977728127 13.885743733 7.211184648800001
261 1 80.61446281270001 12.342883733 11.6657546488
262 2 80.6778828127 13.885743733 10.4439446488
263 2 78.74487281270001 15.428603733000001 8.765104648800001
264 1 80.61446281270001 15.428603733000001 11.6657546488
265 1 79.78473281270001 16.971463733 8.8140446488
266 2 80.7977728127 16.971463733 7.211184648800001
267 2 80.6778828127 16.971463733 10.4439446488
268 1 82.8310328127 13.885743733 7.432114648800001
269 2 82.64773281270001 12.342883733 6.0072986488
270 2 82.76763281270001 12.342883733 8.6539246488
271 1 83.6607328127 12.342883733 10.2838246488
272 2 84.70063281270001 13.885743733 10.332764648800001
273 2 82.64773281270001 15.428603733000001 6.0072986488
274 2 82.76763281270001 15.428603733000001 8.6539246488
275 1 83.6607328127 15.428603733000001 10.2838246488
276 1 82.8310328127 16.971463733 7.432114648800001
277 2 84.70063281270001 16.971463733 10.332764648800001
278 1 85.83823281270001 12.342883733 7.3408246488
279 2 84.79843281270001 13.885743733 7.2918746488
280 1 86.6680328127 13.885743733 10.1925346488
281 2 86.85133281270001 12.342883733 11.6173446488
282 2 86.7314328127 12.342883733 8.970724648800001
283 1 85.83823281270001 15.428603733000001 7.3408246488
284 2 86.85133281270001 15.428603733000001 11.6173446488
285 2 86.7314328127 15.428603733000001 8.970724648800001
286 2 84.79843281270001 16.971463733 7.2918746488
287 1 86.6680328127 16.971463733 10.1925346488
288 1 88.8845328127 12.342883733 5.9588915488000005
289 1 89.7142328127 13.885743733 8.8105946488
290 2 88.8211328127 13.885743733 7.180704648800001
291 2 90.7541328127 12.342883733 8.8595446488
292 2 88.70123281270001 13.885743733 10.413464648800002
293 1 88.8845328127 15.428603733000001 5.9588915488000005
294 2 90.7541328127 15.428603733000001 8.8595446488
295 1 89.7142328127 16.971463733 8.8105946488
296 2 88.8211328127 16.971463733 7.180704648800001
297 2 88.70123281270001 16.971463733 10.413464648800002
298 1 92.7215328127 12.342883733 8.719304648800001
299 2 92.7849328127 13.885743733 7.4974946488
300 1 91.89183281270002 13.885743733 11.746984648800002
301 2 90.8519328127 12.342883733 11.6980446488
302 2 92.90483281270001 13.885743733 10.1441246488
303 2 90.8519328127 15.428603733000001 11.6980446488
304 1 91.5036328127 15.942893733000002 10.2339046488
305 2 92.7849328127 16.971463733 7.4974946488
306 1 91.89183281270002 16.971463733 11.746984648800002
307 2 92.90483281270001 16.971463733 10.1441246488
308 1 95.76783281270001 12.342883733 7.3373746488
309 2 96.8076328127 13.885743733 7.3863246488000005
310 1 94.24473281270001 13.885743733 8.028334648800001
311 1 94.9381328127 13.885743733 10.365054648800001
312 2 94.75473281270001 12.342883733 8.9402346488
313 2 94.87463281270001 12.342883733 11.5868646488
314 1 95.76783281270001 15.428603733000001 7.3373746488
315 2 94.75473281270001 15.428603733000001 8.9402346488
316 2 94.87463281270001 15.428603733000001 11.5868646488
317 2 96.8076328127 16.971463733 7.3863246488000005
318 1 94.9381328127 16.971463733 10.365054648800001
319 1 74.56092281270001 7.7143018665000005 13.1389792976
320 2 74.7442328127 6.1714418665 14.5637892976
321 2 74.62434281270001 6.1714418665 11.917169297600001
322 1 73.7312028127 6.1714418665 16.1666592976
323 2 72.69134001270001 7.7143018665000005 16.1177092976
324 2 74.7442328127 9.2571618665 14.5637892976
325 2 74.62434281270001 9.2571618665 11.917169297600001
326 1 73.7312028127 9.2571618665 16.1666592976
327 1 74.56092281270001 10.8000218665 13.1389792976
328 2 72.69134001270001 10.8000218665 16.1177092976
329 2 78.64706281270001 6.1714418665 11.805989397600001
330 2 76.5941628127 7.7143018665000005 13.359909297600002
331 1 76.77747281270001 6.1714418665 14.7847192976
332 1 77.60720281270001 7.7143018665000005 17.6364292976
333 2 76.7140528127 7.7143018665000005 16.0065292976
334 2 78.64706281270001 9.2571618665 11.805989397600001
335 1 76.77747281270001 9.2571618665 14.7847192976
336 2 76.5941628127 10.8000218665 13.359909297600002
337 1 77.60720281270001 10.8000218665 17.6364292976
338 2 76.7140528127 10.8000218665 16.0065292976
339 1 79.78473281270001 7.7143018665000005 14.693429297600002
340 2 78.74487281270001 6.1714418665 14.6444892976
341 2 80.7977728127 7.7143018665000005 13.0905692976
342 1 80.61446281270001 6.1714418665 17.545139297600002
343 2 80.6778828127 7.7143018665000005 16.3233292976
344 2 78.74487281270001 9.2571618665 14.6444892976
345 1 80.61446281270001 9.2571618665 17.545139297600002
346 1 79.78473281270001 10.8000218665 14.693429297600002
347 2 80.7977728127 10.8000218665 13.0905692976
348 2 80.6778828127 10.8000218665 16.3233292976
349 1 82.8310328127 7.7143018665000005 13.311499297600001
350 2 82.64773281270001 6.1714418665 11.886683297600001
351 2 82.76763281270001 6.1714418665 14.5333092976
352 1 83.6607328127 6.1714418665 16.1632092976
353 2 84.70063281270001 7.7143018665000005 16.2121492976
354 2 82.64773281270001 9.2571618665 11.886683297600001
355 2 82.76763281270001 9.2571618665 14.5333092976
356 1 83.6607328127 9.2571618665 16.1632092976
357 1 82.8310328127 10.8000218665 13.311499297600001
358 2 84.70063281270001 10.8000218665 16.2121492976
359 1 85.83823281270001 6.1714418665 13.2202092976
360 2 84.79843281270001 7.7143018665000005 13.1712592976
361 1 86.6680328127 7.7143018665000005 16.0719192976
362 2 86.85133281270001 6.1714418665 17.4967292976
363 2 86.7314328127 6.1714418665 14.850109297600001
364 1 85.83823281270001 9.2571618665 13.2202092976
365 2 86.85133281270001 9.2571618665 17.4967292976
366 2 86.7314328127 9.2571618665 14.850109297600001
367 2 84.79843281270001 10.8000218665 13.1712592976
368 1 86.6680328127 10.8000218665 16.0719192976
369 1 88.8845328127 6.1714418665 11.8382761976
370 1 89.7142328127 7.7143018665000005 14.6899792976
371 2 88.8211328127 7.7143018665000005 13.060089297600001
372 2 90.7541328127 6.1714418665 14.7389292976
373 2 88.70123281270001 7.7143018665000005 16.2928492976
374 1 88.8845328127 9.2571618665 11.8382761976
375 2 90.7541328127 9.2571618665 14.7389292976
376 1 89.7142328127 10.8000218665 14.6899792976
377 2 88.8211328127 10.8000218665 13.060089297600001
378 2 88.70123281270001 10.8000218665 16.2928492976
379 1 92.7215328127 6.1714418665 14.5986892976
380 2 92.7849328127 7.7143018665000005 13.3768792976
381 1 91.89183281270002 7.7143018665000005 17.6263692976
382 2 90.8519328127 6.1714418665 17.577429297600002
383 2 92.90483281270001 7.7143018665000005 16.0235092976
384 2 90.8519328127 9.2571618665 17.577429297600002
385 1 91.5036328127 9.771451866500001 16.1132892976
386 2 92.7849328127 10.8000218665 13.3768792976
387 1 91.89183281270002 10.8000218665 17.6263692976
388 2 92.90483281270001 10.8000218665 16.0235092976
389 1 95.76783281270001 6.1714418665 13.216759297600001
390 2 96.8076328127 7.7143018665000005 13.2657092976
391 1 94.24473281270001 7.7143018665000005 13.9077192976
392 1 94.9381328127 7.7143018665000005 16.2444392976
393 2 94.75473281270001 6.1714418665 14.819619297600001
394 2 94.87463281270001 6.1714418665 17.4662492976
395 1 95.76783281270001 9.2571618665 13.216759297600001
396 2 94.75473281270001 9.2571618665 14.819619297600001
397 2 94.87463281270001 9.2571618665 17.4662492976
398 2 96.8076328127 10.8000218665 13.2657092976
399 1 94.9381328127 10.8000218665 16.2444392976
400 1 74.56092281270001 7.7143018665000005 7.2595946488
401 2 74.7442328127 6.1714418665 8.684404648800001
402 2 74.62434281270001 6.1714418665 6.037784648800001
403 1 73.7312028127 6.1714418665 10.2872746488
404 2 72.69134001270001 7.7143018665000005 10.238324648799999
405 2 74.7442328127 9.2571618665 8.684404648800001
406 2 74.62434281270001 9.2571618665 6.037784648800001
407 1 73.7312028127 9.2571618665 10.2872746488
408 1 74.56092281270001 10.8000218665 7.2595946488
409 2 72.69134001270001 10.8000218665 10.238324648799999
410 2 78.64706281270001 6.1714418665 5.9266047488
411 2 76.5941628127 7.7143018665000005 7.4805246488
412 1 76.77747281270001 6.1714418665 8.9053346488
413 1 77.60720281270001 7.7143018665000005 11.7570446488
414 2 76.7140528127 7.7143018665000005 10.127144648800002
415 2 78.64706281270001 9.2571618665 5.9266047488
416 1 76.77747281270001 9.2571618665 8.9053346488
417 2 76.5941628127 10.8000218665 7.4805246488
418 1 77.60720281270001 10.8000218665 11.7570446488
419 2 76.7140528127 10.8000218665 10.127144648800002
420 1 79.78473281270001 7.7143018665000005 8.8140446488
421 2 78.74487281270001 6.1714418665 8.765104648800001
422 2 80.7977728127 7.7143018665000005 7.211184648800001
423 1 80.61446281270001 6.1714418665 11.6657546488
424 2 80.6778828127 7.7143018665000005 10.4439446488
425 2 78.74487281270001 9.2571618665 8.765104648800001
426 1 80.61446281270001 9.2571618665 11.6657546488
427 1 79.78473281270001 10.8000218665 8.8140446488
428 2 80.7977728127 10.8000218665 7.211184648800001
429 2 80.6778828127 10.8000218665 10.4439446488
430 1 82.8310328127 7.7143018665000005 7.432114648800001
431 2 82.64773281270001 6.1714418665 6.0072986488
432 2 82.76763281270001 6.1714418665 8.6539246488
433 1 83.6607328127 6.1714418665 10.2838246488
434 2 84.70063281270001 7.7143018665000005 10.332764648800001
435 2 82.64773281270001 9.2571618665 6.0072986488
436 2 82.76763281270001 9.2571618665 8.6539246488
437 1 83.6607328127 9.2571618665 10.2838246488
438 1 82.8310328127 10.8000218665 7.432114648800001
439 2 84.70063281270001 10.8000218665 10.332764648800001
440 1 85.83823281270001 6.1714418665 7.3408246488
441 2 84.79843281270001 7.7143018665000005 7.2918746488
442 1 86.6680328127 7.7143018665000005 10.1925346488
443 2 86.85133281270001 6.1714418665 11.6173446488
444 2 86.7314328127 6.1714418665 8.970724648800001
445 1 85.83823281270001 9.2571618665 7.3408246488
446 2 86.85133281270001 9.2571618665 11.6173446488
447 2 86.7314328127 9.2571618665 8.970724648800001
448 2 84.79843281270001 10.8000218665 7.2918746488
449 1 86.6680328127 10.8000218665 10.1925346488
450 1 88.8845328127 6.1714418665 5.9588915488000005
451 1 89.7142328127 7.7143018665000005 8.8105946488
452 2 88.8211328127 7.7143018665000005 7.180704648800001
453 2 90.7541328127 6.1714418665 8.8595446488
454 2 88.70123281270001 7.7143018665000005 10.413464648800002
455 1 88.8845328127 9.2571618665 5.9588915488000005
456 2 90.7541328127 9.2571618665 8.8595446488
457 1 89.7142328127 10.8000218665 8.8105946488
458 2 88.8211328127 10.8000218665 7.180704648800001
459 2 88.70123281270001 10.8000218665 10.413464648800002
460 1 92.7215328127 6.1714418665 8.719304648800001
461 2 92.7849328127 7.7143018665000005 7.4974946488
462 1 91.89183281270002 7.7143018665000005 11.746984648800002
463 2 90.8519328127 6.1714418665 11.6980446488
464 2 92.90483281270001 7.7143018665000005 10.1441246488
465 2 90.8519328127 9.2571618665 11.6980446488
466 1 91.5036328127 9.771451866500001 10.2339046488
467 2 92.7849328127 10.8000218665 7.4974946488
468 1 91.89183281270002 10.8000218665 11.746984648800002
469 2 92.90483281270001 10.8000218665 10.1441246488
470 1 95.76783281270001 6.1714418665 7.3373746488
471 2 96.8076328127 7.7143018665000005 7.3863246488000005
472 1 94.24473281270001 7.7143018665000005 8.028334648800001
473 1 94.9381328127 7.7143018665000005 10.365054648800001
474 2 94.75473281270001 6.1714418665 8.9402346488
475 2 94.87463281270001 6.1714418665 11.5868646488
476 1 95.76783281270001 9.2571618665 7.3373746488
477 2 94.75473281270001 9.2571618665 8.9402346488
478 2 94.87463281270001 9.2571618665 11.5868646488
479 2 96.8076328127 10.8000218665 7.3863246488000005
480 1 94.9381328127 10.8000218665 10.365054648800001
481 1 26.1326342709 13.885743733 7.2595946488
482 2 26.3159442709 12.342883733 8.684404648800001
483 2 26.1960542709 12.342883733 6.037784648800001
484 1 25.3029142709 12.342883733 10.2872746488
485 2 24.2630514709 13.885743733 10.238324648799999
486 2 26.3159442709 15.428603733000001 8.684404648800001
487 2 26.1960542709 15.428603733000001 6.037784648800001
488 1 25.3029142709 15.428603733000001 10.2872746488
489 1 26.1326342709 16.971463733 7.2595946488
490 2 24.2630514709 16.971463733 10.238324648799999
491 2 30.2187742709 12.342883733 5.9266047488
492 2 28.1658742709 13.885743733 7.4805246488
493 1 28.3491842709 12.342883733 8.9053346488
494 1 29.178914270900002 13.885743733 11.7570446488
495 2 28.2857642709 13.885743733 10.127144648800002
496 2 30.2187742709 15.428603733000001 5.9266047488
497 1 28.3491842709 15.428603733000001 8.9053346488
498 2 28.1658742709 16.971463733 7.4805246488
499 1 29.178914270900002 16.971463733 11.7570446488
500 2 28.2857642709 16.971463733 10.127144648800002
501 1 31.3564442709 13.885743733 8.8140446488
502 2 30.3165842709 12.342883733 8.765104648800001
503 2 32.3694842709 13.885743733 7.211184648800001
504 1 32.1861742709 12.342883733 11.6657546488
505 2 32.249594270900005 13.885743733 10.4439446488
506 2 30.3165842709 15.428603733000001 8.765104648800001
507 1 32.1861742709 15.428603733000001 11.6657546488
508 2 32.3694842709 16.971463733 7.211184648800001
509 1 32.3929642709 16.757173733000002 8.6503546488
510 2 32.249594270900005 16.971463733 10.4439446488
511 1 30.7839842709 16.757173733000002 9.2787346488
512 1 34.4027442709 13.885743733 7.432114648800001
513 2 34.2194442709 12.342883733 6.0072986488
514 2 34.3393442709 12.342883733 8.6539246488
515 1 35.232444270900004 12.342883733 10.2838246488
516 2 36.2723442709 13.885743733 10.332764648800001
517 2 34.2194442709 15.428603733000001 6.0072986488
518 2 34.3393442709 15.428603733000001 8.6539246488
519 1 35.232444270900004 15.428603733000001 10.2838246488
520 1 34.4027442709 16.971463733 7.432114648800001
521 2 36.2723442709 16.971463733 10.332764648800001
522 1 37.4099442709 12.342883733 7.3408246488
523 2 36.3701442709 13.885743733 7.2918746488
524 1 38.239744270900005 13.885743733 10.1925346488
525 2 38.4230442709 12.342883733 11.6173446488
526 2 38.3031442709 12.342883733 8.970724648800001
527 1 37.4099442709 15.428603733000001 7.3408246488
528 2 38.4230442709 15.428603733000001 11.6173446488
529 2 38.3031442709 15.428603733000001 8.970724648800001
530 2 36.3701442709 16.971463733 7.2918746488
531 1 38.239744270900005 16.971463733 10.1925346488
532 1 40.4562442709 12.342883733 5.9588915488000005
533 1 41.2859442709 13.885743733 8.8105946488
534 2 40.3928442709 13.885743733 7.180704648800001
535 2 42.3258442709 12.342883733 8.8595446488
536 2 40.2729442709 13.885743733 10.413464648800002
537 1 40.4562442709 15.428603733000001 5.9588915488000005
538 2 42.3258442709 15.428603733000001 8.8595446488
539 1 41.2859442709 16.971463733 8.8105946488
