97 2 82.64770142670001 6.1714418665 11.8866832456
98 2 82.76759146820001 6.1714418665 14.5333078472
99 2 80.6778823604 7.714302333100001 16.3233304016
100 1 74.56092691810001 10.8000232664 13.138977356600002
101 1 76.7774747751 9.2571627998 14.784722672700001
102 1 73.73119843330001 9.2571627998 16.1666554156
103 1 77.6072032598 10.8000232664 17.636429262500002
104 1 80.6144629858 9.2571627998 17.5451387907
105 1 82.83101084280001 10.8000232664 13.3114994581
106 1 79.784734501 10.8000232664 14.6934322009
107 1 83.66073932760001 9.2571627998 16.1632060479
108 2 78.64706165800001 9.2571627998 11.8059893696
109 2 72.69134003510001 10.8000232664 16.1177106598
110 2 74.74423633420001 9.2571627998 14.563793569100001
111 2 76.594165359 10.8000232664 13.359906460300001
112 2 76.7140554005 10.8000232664 16.0065310618
113 2 74.62434629270001 9.2571627998 11.9171689675
114 2 84.7005977257 10.8000232664 16.212150803700002
115 2 78.74487610290001 9.2571627998 14.644487445100001
116 2 80.7977724019 10.8000232664 13.0905703544
117 2 82.64770142670001 9.2571627998 11.8866832456
118 2 82.76759146820001 9.2571627998 14.5333078472
119 2 80.6778823604 10.8000232664 16.3233304016
120 1 86.66799905350001 7.714302333100001 16.0719155761
121 1 88.8845469105 6.1714418665 11.838276243400001
122 1 85.83827056880001 6.1714418665 13.220208986300001
123 1 92.7215351212 6.1714418665 14.598692361500001
124 1 94.9380829783 7.714302333100001 16.244437677500002
125 1 90.80300663650002 7.714302333100001 16.1581704204
126 1 95.76781146300002 6.1714418665 13.216759618600001
127 2 90.7541337935 6.1714418665 14.738927589000001
128 2 84.7984121706 7.714302333100001 13.1712642305
129 2 86.85130846960001 6.1714418665 17.4967317885
130 2 88.7012374944 7.714302333100001 16.2928446797
131 2 88.8211275359 7.714302333100001 13.0600846326
132 2 86.73141842810001 6.1714418665 14.850107187
133 2 96.80766986120001 7.714302333100001 13.2657043744
134 2 90.85194823830001 6.1714418665 17.5774256646
135 2 92.90484453730001 7.714302333100001 16.023508573900003
136 2 94.7547735622 6.1714418665 14.819621465100001
137 2 94.87466360370001 6.1714418665 17.466246066700002
138 2 92.78495449590001 7.714302333100001 13.3768839723
139 1 86.66799905350001 10.8000232664 16.0719155761
140 1 88.8845469105 9.2571627998 11.838276243400001
141 1 85.83827056880001 9.2571627998 13.220208986300001
142 1 89.7142753953 10.8000232664 14.6899828332
143 1 92.7215351212 9.2571627998 14.598692361500001
144 1 94.9380829783 10.8000232664 16.244437677500002
145 1 91.89180663650001 10.8000232664 17.6263704204
146 1 95.76781146300002 9.2571627998 13.216759618600001
147 2 90.7541337935 9.2571627998 14.738927589000001
148 2 84.7984121706 10.8000232664 13.1712642305
149 2 86.85130846960001 9.2571627998 17.4967317885
150 2 88.7012374944 10.8000232664 16.2928446797
151 2 88.8211275359 10.8000232664 13.0600846326
152 2 86.73141842810001 9.2571627998 14.850107187
153 2 96.80766986120001 10.8000232664 13.2657043744
154 2 90.85194823830001 9.2571627998 17.5774256646
155 2 92.90484453730001 10.8000232664 16.023508573900003
156 2 94.7547735622 9.2571627998 14.819621465100001
157 2 94.87466360370001 9.2571627998 17.466246066700002
158 2 92.78495449590001 10.8000232664 13.3768839723
159 1 50.3467826472 13.885744199600001 7.2595927078
160 1 52.5633305042 12.342883733 8.9053380239
161 1 49.5170541624 12.342883733 10.2872707668
162 1 53.3930589889 13.885744199600001 11.7570446137
163 1 56.4003187149 12.342883733 11.665754141899999
164 1 58.616866571900005 13.885744199600001 7.4321148093
165 1 55.5705902301 13.885744199600001 8.8140475521
166 1 60.5353450567 12.342883733 8.8123213991
167 2 54.4329173871 12.342883733 5.9266047208
168 2 48.4771957642 13.885744199600001 10.238326011000002
169 2 50.5300920633 12.342883733 8.684408920300001
170 2 52.3800210881 13.885744199600001 7.4805218115
171 2 52.4999111296 13.885744199600001 10.127146413
172 2 50.4102020218 12.342883733 6.0377843187
173 2 60.4864534548 13.885744199600001 10.3327661549
174 2 54.530731832 12.342883733 8.7651027963
175 2 56.583628131 13.885744199600001 7.2111857056
176 2 58.4335571558 12.342883733 6.0072985968
177 2 58.5534471973 12.342883733 8.653923198400001
178 2 56.4637380895 13.885744199600001 10.443945752800001
179 1 50.3467826472 16.9714651329 7.2595927078
180 1 52.5633305042 15.4286046663 8.9053380239
181 1 49.5170541624 15.4286046663 10.2872707668
182 1 53.3930589889 16.9714651329 11.7570446137
183 1 56.4003187149 15.4286046663 11.665754141899999
184 1 58.616866571900005 16.9714651329 7.4321148093
185 1 55.5705902301 16.9714651329 8.8140475521
186 1 59.446595056700005 15.4286046663 10.2838213991
187 2 54.4329173871 15.4286046663 5.9266047208
188 2 48.4771957642 16.9714651329 10.238326011000002
189 2 50.5300920633 15.4286046663 8.684408920300001
190 2 52.3800210881 16.9714651329 7.4805218115
191 2 52.4999111296 16.9714651329 10.127146413
192 2 50.4102020218 15.4286046663 6.0377843187
193 2 60.4864534548 16.9714651329 10.3327661549
194 2 54.530731832 15.4286046663 8.7651027963
195 2 56.583628131 16.9714651329 7.2111857056
196 2 58.4335571558 15.4286046663 6.0072985968
197 2 58.5534471973 15.4286046663 8.653923198400001
198 2 56.4637380895 16.9714651329 10.443945752800001
199 1 62.453854782600004 13.885744199600001 10.1925309273
200 1 64.6704026396 12.342883733 5.958891594600001
201 1 65.5001311244 13.885744199600001 8.8105981844
202 1 68.5073908503 12.342883733 8.719307712700001
203 1 70.72393870740001 13.885744199600001 10.3650530287
204 1 67.6776623656 13.885744199600001 11.7469857716
205 1 71.5536671921 12.342883733 7.337374969800001
206 2 66.5399895226 12.342883733 8.8595429402
207 2 60.5842678997 13.885744199600001 7.2918795817
208 2 62.6371641987 12.342883733 11.617347139700001
209 2 64.4870932235 13.885744199600001 10.413460030900001
210 2 64.606983265 13.885744199600001 7.1806999838
211 2 62.5172741572 12.342883733 8.9707225382
212 2 72.5935255903 13.885744199600001 7.3863197256
213 2 66.6378039674 12.342883733 11.698041015800001
214 2 68.6907002664 13.885744199600001 10.1441239251
215 2 70.54062929130001 12.342883733 8.9402368163
216 2 70.66051933279999 12.342883733 11.5868614179
217 2 68.570810225 13.885744199600001 7.4974993235000005
218 1 62.453854782600004 16.9714651329 10.1925309273
219 1 64.6704026396 15.4286046663 5.958891594600001
220 1 61.6241262979 15.4286046663 7.340824337500001
221 1 65.5001311244 16.9714651329 8.8105981844
222 1 68.5073908503 15.4286046663 8.719307712700001
223 1 70.72393870740001 16.9714651329 10.3650530287
224 1 67.6776623656 16.9714651329 11.7469857716
225 1 71.5536671921 15.4286046663 7.337374969800001
226 2 66.5399895226 15.4286046663 8.8595429402
227 2 60.5842678997 16.9714651329 7.2918795817
228 2 62.6371641987 15.4286046663 11.617347139700001
229 2 64.4870932235 16.9714651329 10.413460030900001
230 2 64.606983265 16.9714651329 7.1806999838
231 2 62.5172741572 15.4286046663 8.9707225382
232 2 72.5935255903 16.9714651329 7.3863197256
233 2 66.6378039674 15.4286046663 11.698041015800001
234 2 68.6907002664 16.9714651329 10.1441239251
235 2 70.54062929130001 15.4286046663 8.9402368163
236 2 70.66051933279999 15.4286046663 11.5868614179
237 2 68.570810225 16.9714651329 7.4974993235000005
238 1 74.56092281270001 13.885743733 7.2595946488
239 2 74.7442328127 12.342883733 8.684404648800001
240 2 74.62434281270001 12.342883733 6.037784648800001
241 1 73.7312028127 12.342883733 10.2872746488
242 2 72.69134001270001 13.885743733 10.238324648799999
243 2 74.7442328127 15.428603733000001 8.684404648800001
244 2 74.62434281270001 15.428603733000001 6.037784648800001
245 1 73.7312028127 15.428603733000001 10.2872746488
246 1 74.56092281270001 16.971463733 7.2595946488
247 2 72.69134001270001 16.971463733 10.238324648799999
248 2 78.64706281270001 12.342883733 5.9266047488
249 2 76.5941628127 13.885743733 7.4805246488
250 1 76.77747281270001 12.342883733 8.9053346488
251 1 77.60720281270001 13.885743733 11.7570446488
252 2 76.7140528127 13.885743733 10.127144648800002
253 2 78.64706281270001 15.428603733000001 5.9266047488
254 1 76.77747281270001 15.428603733000001 8.9053346488
255 2 76.5941628127 16.971463733 7.4805246488
256 1 77.60720281270001 16.971463733 11.7570446488
257 2 76.7140528127 16.971463733 10.127144648800002
258 1 79.78473281270001 13.885743733 8.8140446488
259 2 78.74487281270001 12.342883733 8.765104648800001
260 2 80.7977728127 13.885743733 7.211184648800001
261 1 80.61446281270001 12.342883733 11.6657546488
262 2 80.6778828127 13.885743733 10.4439446488
263 2 78.74487281270001 15.428603733000001 8.765104648800001
264 1 80.61446281270001 15.428603733000001 11.6657546488
265 1 79.78473281270001 16.971463733 8.8140446488
266 2 80.7977728127 16.971463733 7.211184648800001
267 2 80.6778828127 16.971463733 10.4439446488
268 1 82.8310328127 13.885743733 7.432114648800001
269 2 82.64773281270001 12.342883733 6.0072986488
270 2 82.76763281270001 12.342883733 8.6539246488
271 1 83.6607328127 12.342883733 10.2838246488
272 2 84.70063281270001 13.885743733 10.332764648800001
273 2 82.64773281270001 15.428603733000001 6.0072986488
274 2 82.76763281270001 15.428603733000001 8.6539246488
275 1 83.6607328127 15.428603733000001 10.2838246488
276 1 82.8310328127 16.971463733 7.432114648800001
277 2 84.70063281270001 16.971463733 10.332764648800001
278 1 85.83823281270001 12.342883733 7.3408246488
279 2 84.79843281270001 13.885743733 7.2918746488
280 1 86.6680328127 13.885743733 10.1925346488
281 2 86.85133281270001 12.342883733 11.6173446488
282 2 86.7314328127 12.342883733 8.970724648800001
283 1 85.83823281270001 15.428603733000001 7.3408246488
284 2 86.85133281270001 15.428603733000001 11.6173446488
285 2 86.7314328127 15.428603733000001 8.970724648800001
286 2 84.79843281270001 16.971463733 7.2918746488
287 1 86.6680328127 16.971463733 10.1925346488
288 1 88.8845328127 12.342883733 5.9588915488000005
289 1 89.7142328127 13.885743733 8.8105946488
290 2 88.8211328127 13.885743733 7.180704648800001
291 2 90.7541328127 12.342883733 8.8595446488
292 2 88.70123281270001 13.885743733 10.413464648800002
293 1 88.8845328127 15.428603733000001 5.9588915488000005
294 2 90.7541328127 15.428603733000001 8.8595446488
295 1 89.7142328127 16.971463733 8.8105946488
296 2 88.8211328127 16.971463733 7.180704648800001
297 2 88.70123281270001 16.971463733 10.413464648800002
298 1 92.7215328127 12.342883733 8.719304648800001
299 2 92.7849328127 13.885743733 7.4974946488
300 1 91.89183281270002 13.885743733 11.746984648800002
301 2 90.8519328127 12.342883733 11.6980446488
302 2 92.90483281270001 13.885743733 10.1441246488
303 2 90.8519328127 15.428603733000001 11.6980446488
304 1 91.5036328127 15.942893733000002 10.2339046488
305 2 92.7849328127 16.971463733 7.4974946488
306 1 91.89183281270002 16.971463733 11.746984648800002
307 2 92.90483281270001 16.971463733 10.1441246488
308 1 95.76783281270001 12.342883733 7.3373746488
309 2 96.8076328127 13.885743733 7.3863246488000005
310 1 94.24473281270001 13.885743733 8.028334648800001
311 1 94.9381328127 13.885743733 10.365054648800001
312 2 94.75473281270001 12.342883733 8.9402346488
313 2 94.87463281270001 12.342883733 11.5868646488
314 1 95.76783281270001 15.428603733000001 7.3373746488
315 2 94.75473281270001 15.428603733000001 8.9402346488
316 2 94.87463281270001 15.428603733000001 11.5868646488
317 2 96.8076328127 16.971463733 7.3863246488000005
318 1 94.9381328127 16.971463733 10.365054648800001
319 1 1.91849 7.7143018665000005 7.2595946488
320 2 2.1018 6.1714418665 8.684404648800001
321 2 1.98191 6.1714418665 6.037784648800001
322 1 1.08877 6.1714418665 10.2872746488
323 2 0.0489072 7.7143018665000005 10.238324648799999
324 2 2.1018 9.2571618665 8.684404648800001
325 2 1.98191 9.2571618665 6.037784648800001
326 1 1.08877 9.2571618665 10.2872746488
327 1 1.91849 10.8000218665 7.2595946488
328 2 0.0489072 10.8000218665 10.238324648799999
329 2 6.00463 6.1714418665 5.9266047488
330 2 3.95173 7.7143018665000005 7.4805246488
331 1 4.13504 6.1714418665 8.9053346488
332 1 4.96477 7.7143018665000005 11.7570446488
333 2 4.07162 7.7143018665000005 10.127144648800002
334 2 6.00463 9.2571618665 5.9266047488
335 1 4.13504 9.2571618665 8.9053346488
336 2 3.95173 10.8000218665 7.4805246488
337 1 4.96477 10.8000218665 11.7570446488
338 2 4.07162 10.8000218665 10.127144648800002
339 1 7.1423 7.7143018665000005 8.8140446488
340 2 6.10244 6.1714418665 8.765104648800001
341 2 8.15534 7.7143018665000005 7.211184648800001
342 1 7.97203 6.1714418665 11.6657546488
343 2 8.03545 7.7143018665000005 10.4439446488
344 2 6.10244 9.2571618665 8.765104648800001
345 1 7.97203 9.2571618665 11.6657546488
346 1 7.1423 10.8000218665 8.8140446488
347 2 8.15534 10.8000218665 7.211184648800001
348 2 8.03545 10.8000218665 10.4439446488
349 1 10.1886 7.7143018665000005 7.432114648800001
350 2 10.0053 6.1714418665 6.0072986488
351 2 10.1252 6.1714418665 8.6539246488
352 1 11.0183 6.1714418665 10.2838246488
353 2 12.0582 7.7143018665000005 10.332764648800001
354 2 10.0053 9.2571618665 6.0072986488
355 2 10.1252 9.2571618665 8.6539246488
356 1 11.0183 9.2571618665 10.2838246488
357 1 10.1886 10.8000218665 7.432114648800001
358 2 12.0582 10.8000218665 10.332764648800001
359 1 13.1958 6.1714418665 7.3408246488
360 2 12.156 7.7143018665000005 7.2918746488
361 1 14.0256 7.7143018665000005 10.1925346488
362 2 14.2089 6.1714418665 11.6173446488
363 2 14.089 6.1714418665 8.970724648800001
364 1 13.1958 9.2571618665 7.3408246488
365 2 14.2089 9.2571618665 11.6173446488
366 2 14.089 9.2571618665 8.970724648800001
367 2 12.156 10.8000218665 7.2918746488
368 1 14.0256 10.8000218665 10.1925346488
369 1 16.2421 6.1714418665 5.9588915488000005
370 1 17.0718 7.7143018665000005 8.8105946488
371 2 16.1787 7.7143018665000005 7.180704648800001
372 2 18.1117 6.1714418665 8.8595446488
373 2 16.0588 7.7143018665000005 10.413464648800002
374 1 16.2421 9.2571618665 5.9588915488000005
375 2 18.1117 9.2571618665 8.8595446488
376 1 17.0718 10.8000218665 8.8105946488
377 2 16.1787 10.8000218665 7.180704648800001
378 2 16.0588 10.8000218665 10.413464648800002
379 1 20.0791 6.1714418665 8.719304648800001
380 2 20.1425 7.7143018665000005 7.4974946488
381 1 19.2494 7.7143018665000005 11.746984648800002
382 2 18.2095 6.1714418665 11.6980446488
383 2 20.2624 7.7143018665000005 10.1441246488
384 2 18.2095 9.2571618665 11.6980446488
385 1 18.8612 9.771451866500001 10.2339046488
386 2 20.1425 10.8000218665 7.4974946488
387 1 19.2494 10.8000218665 11.746984648800002
388 2 20.2624 10.8000218665 10.1441246488
389 1 23.1254 6.1714418665 7.3373746488
390 2 24.1652 7.7143018665000005 7.3863246488000005
391 1 21.6023 7.7143018665000005 8.028334648800001
392 1 22.2957 7.7143018665000005 10.365054648800001
393 2 22.1123 6.1714418665 8.9402346488
394 2 22.2322 6.1714418665 11.5868646488
395 1 23.1254 9.2571618665 7.3373746488
396 2 22.1123 9.2571618665 8.9402346488
397 2 22.2322 9.2571618665 11.5868646488
398 2 24.1652 10.8000218665 7.3863246488000005
399 1 22.2957 10.8000218665 10.365054648800001
400 1 50.3467785418 13.885743733 13.1389792976
401 2 50.5300885418 12.342883733 14.5637892976
402 2 50.4101985418 12.342883733 11.917169297600001
403 1 49.5170585418 12.342883733 16.1666592976
404 2 48.4771957418 13.885743733 16.1177092976
405 2 50.5300885418 15.428603733000001 14.5637892976
406 2 50.4101985418 15.428603733000001 11.917169297600001
407 1 49.5170585418 15.428603733000001 16.1666592976
408 1 50.3467785418 16.971463733 13.1389792976
409 2 48.4771957418 16.971463733 16.1177092976
410 2 54.4329185418 12.342883733 11.805989397600001
411 2 52.3800185418 13.885743733 13.359909297600002
412 1 52.563328541800004 12.342883733 14.7847192976
413 1 53.3930585418 13.885743733 17.6364292976
414 2 52.4999085418 13.885743733 16.0065292976
415 2 54.4329185418 15.428603733000001 11.805989397600001
416 1 52.563328541800004 15.428603733000001 14.7847192976
417 2 52.3800185418 16.971463733 13.359909297600002
418 1 53.3930585418 16.971463733 17.6364292976
419 2 52.4999085418 16.971463733 16.0065292976
420 1 55.5705885418 13.885743733 14.693429297600002
421 2 54.5307285418 12.342883733 14.6444892976
422 2 56.5836285418 13.885743733 13.0905692976
423 1 56.400318541800004 12.342883733 17.545139297600002
424 2 56.4637385418 13.885743733 16.3233292976
425 2 54.5307285418 15.428603733000001 14.6444892976
426 1 56.400318541800004 15.428603733000001 17.545139297600002
427 1 55.5705885418 16.971463733 14.693429297600002
428 2 56.5836285418 16.971463733 13.0905692976
429 2 56.4637385418 16.971463733 16.3233292976
430 1 58.6168885418 13.885743733 13.311499297600001
431 2 58.4335885418 12.342883733 11.886683297600001
432 2 58.5534885418 12.342883733 14.5333092976
433 1 59.4465885418 12.342883733 16.1632092976
434 2 60.4864885418 13.885743733 16.2121492976
435 2 58.4335885418 15.428603733000001 11.886683297600001
436 2 58.5534885418 15.428603733000001 14.5333092976
437 1 59.4465885418 15.428603733000001 16.1632092976
438 1 58.6168885418 16.971463733 13.311499297600001
439 2 60.4864885418 16.971463733 16.2121492976
440 1 61.6240885418 12.342883733 13.2202092976
441 2 60.5842885418 13.885743733 13.1712592976
442 1 62.4538885418 13.885743733 16.0719192976
443 2 62.6371885418 12.342883733 17.4967292976
444 2 62.5172885418 12.342883733 14.850109297600001
445 1 61.6240885418 15.428603733000001 13.2202092976
446 2 62.6371885418 15.428603733000001 17.4967292976
447 2 62.5172885418 15.428603733000001 14.850109297600001
448 2 60.5842885418 16.971463733 13.1712592976
449 1 62.4538885418 16.971463733 16.0719192976
450 1 64.67038854180001 12.342883733 11.8382761976
451 1 65.5000885418 13.885743733 14.6899792976
452 2 64.6069885418 13.885743733 13.060089297600001
453 2 66.5399885418 12.342883733 14.7389292976
454 2 64.4870885418 13.885743733 16.2928492976
455 1 64.67038854180001 15.428603733000001 11.8382761976
456 2 66.5399885418 15.428603733000001 14.7389292976
457 1 65.5000885418 16.971463733 14.6899792976
458 2 64.6069885418 16.971463733 13.060089297600001
459 2 64.4870885418 16.971463733 16.2928492976
460 1 68.5073885418 12.342883733 14.5986892976
461 2 68.5707885418 13.885743733 13.3768792976
462 1 67.6776885418 13.885743733 17.6263692976
463 2 66.6377885418 12.342883733 17.577429297600002
464 2 68.6906885418 13.885743733 16.0235092976
465 2 66.6377885418 15.428603733000001 17.577429297600002
466 1 67.2894885418 15.942893733000002 16.1132892976
467 2 68.5707885418 16.971463733 13.3768792976
468 1 67.6776885418 16.971463733 17.6263692976
469 2 68.6906885418 16.971463733 16.0235092976
470 1 71.5536885418 12.342883733 13.216759297600001
471 2 72.5934885418 13.885743733 13.2657092976
472 1 70.0305885418 13.885743733 13.9077192976
473 1 70.7239885418 13.885743733 16.2444392976
474 2 70.5405885418 12.342883733 14.819619297600001
475 2 70.66048854179999 12.342883733 17.4662492976
476 1 71.5536885418 15.428603733000001 13.216759297600001
477 2 70.5405885418 15.428603733000001 14.819619297600001
478 2 70.66048854179999 15.428603733000001 17.4662492976
479 2 72.5934885418 16.971463733 13.2657092976
480 1 70.7239885418 16.971463733 16.2444392976
481 1 26.1326342709 13.885743733 13.1389792976
482 2 26.3159442709 12.342883733 14.5637892976
483 2 26.1960542709 12.342883733 11.917169297600001
484 1 25.3029142709 12.342883733 16.1666592976
485 2 24.2630514709 13.885743733 16.1177092976
486 2 26.3159442709 15.428603733000001 14.5637892976
487 2 26.1960542709 15.428603733000001 11.917169297600001
488 1 25.3029142709 15.428603733000001 16.1666592976
489 1 26.1326342709 16.971463733 13.1389792976
490 2 24.2630514709 16.971463733 16.1177092976
491 2 30.2187742709 12.342883733 11.805989397600001
492 2 28.1658742709 13.885743733 13.359909297600002
493 1 28.3491842709 12.342883733 14.7847192976
494 1 29.178914270900002 13.885743733 17.6364292976
495 2 28.2857642709 13.885743733 16.0065292976
496 2 30.2187742709 15.428603733000001 11.805989397600001
497 1 28.3491842709 15.428603733000001 14.7847192976
498 2 28.1658742709 16.971463733 13.359909297600002
499 1 29.178914270900002 16.971463733 17.6364292976
500 2 28.2857642709 16.971463733 16.0065292976
501 1 31.3564442709 13.885743733 14.693429297600002
502 2 30.3165842709 12.342883733 14.6444892976
503 2 32.3694842709 13.885743733 13.0905692976
504 1 32.1861742709 12.342883733 17.545139297600002
505 2 32.249594270900005 13.885743733 16.3233292976
506 2 30.3165842709 15.428603733000001 14.6444892976
507 1 32.1861742709 15.428603733000001 17.545139297600002
508 2 32.3694842709 16.971463733 13.0905692976
509 1 32.3929642709 16.757173733000002 14.5297392976
510 2 32.249594270900005 16.971463733 16.3233292976
511 1 30.7839842709 16.757173733000002 15.1581192976
512 1 34.4027442709 13.885743733 13.311499297600001
513 2 34.2194442709 12.342883733 11.886683297600001
514 2 34.3393442709 12.342883733 14.5333092976
515 1 35.232444270900004 12.342883733 16.1632092976
516 2 36.2723442709 13.885743733 16.2121492976
517 2 34.2194442709 15.428603733000001 11.886683297600001
518 2 34.3393442709 15.428603733000001 14.5333092976
519 1 35.232444270900004 15.428603733000001 16.1632092976
520 1 34.4027442709 16.971463733 13.311499297600001
521 2 36.2723442709 16.971463733 16.2121492976
522 1 37.4099442709 12.342883733 13.2202092976
523 2 36.3701442709 13.885743733 13.1712592976
524 1 38.239744270900005 13.885743733 16.0719192976
525 2 38.4230442709 12.342883733 17.4967292976
526 2 38.3031442709 12.342883733 14.850109297600001
527 1 37.4099442709 15.428603733000001 13.2202092976
528 2 38.4230442709 15.428603733000001 17.4967292976
529 2 38.3031442709 15.428603733000001 14.850109297600001
530 2 36.3701442709 16.971463733 13.1712592976
531 1 38.239744270900005 16.971463733 16.0719192976
532 1 40.4562442709 12.342883733 11.8382761976
533 1 41.2859442709 13.885743733 14.6899792976
534 2 40.3928442709 13.885743733 13.060089297600001
535 2 42.3258442709 12.342883733 14.7389292976
536 2 40.2729442709 13.885743733 16.2928492976
537 1 40.4562442709 15.428603733000001 11.8382761976
538 2 42.3258442709 15.428603733000001 14.7389292976
539 1 41.2859442709 16.971463733 14.6899792976
540 2 40.3928442709 16.971463733 13.060089297600001
541 2 40.2729442709 16.971463733 16.2928492976
542 1 44.293244270900004 12.342883733 14.5986892976
543 2 44.3566442709 13.885743733 13.3768792976
544 1 43.4635442709 13.885743733 17.6263692976
545 2 42.4236442709 12.342883733 17.577429297600002
546 2 44.4765442709 13.885743733 16.0235092976
547 1 44.293244270900004 15.428603733000001 14.5986892976
548 2 42.4236442709 15.428603733000001 17.577429297600002
549 2 44.3566442709 16.971463733 13.3768792976
550 1 43.4635442709 16.971463733 17.6263692976
