188 2 121.1196285769 23.1429069994 21.997095308600002
189 2 123.172524876 21.6000465328 20.4431782179
190 2 125.02245390079999 23.1429069994 19.2392911091
191 2 125.14234394229999 23.1429069994 21.885915710600003
192 2 123.0526348345 21.6000465328 17.796553616300002
193 2 133.1288862675 23.1429069994 22.091535452500004
194 2 127.1731646447 21.6000465328 20.523872093900003
195 2 129.2260609437 23.1429069994 18.969955003200003
196 2 131.07598996849998 21.6000465328 17.766067894400003
197 2 131.19588001 21.6000465328 20.412692496000002
198 2 129.1061709022 23.1429069994 22.202715050400002
199 1 136.5128575953 19.542896066100003 20.613730224900003
200 1 137.3128354523 18.5143255995 17.7176608922
201 1 134.26655911059999 18.5143255995 19.099593635100003
202 1 141.149823663 18.5143255995 20.4780770103
203 1 143.3663715201 20.0571860661 22.1238223263
204 1 140.3200951783 20.0571860661 23.505755069200003
205 1 144.1961000048 18.5143255995 19.096144267400003
206 2 139.1824223353 18.5143255995 20.6183122378
207 2 133.2267007124 20.0571860661 19.050648879300002
208 2 135.2795970114 18.5143255995 23.376116437300002
209 2 137.1295260362 20.0571860661 22.172229328500002
210 2 137.2494160777 20.0571860661 18.9394692814
211 2 135.1597069699 18.5143255995 20.729491835800005
212 2 145.23595840299998 20.0571860661 19.145089023200004
213 2 139.28023678009998 18.5143255995 23.456810313400002
214 2 141.33313307909998 20.0571860661 21.9028932227
215 2 143.183062104 18.5143255995 20.699006113900005
216 2 143.3029521455 18.5143255995 23.345630715500004
217 2 141.21324303769998 20.0571860661 19.256268621100002
218 1 135.0962875953 23.1429069994 21.951300224900002
219 1 137.3128354523 21.6000465328 17.7176608922
220 1 134.26655911059999 21.6000465328 19.099593635100003
221 1 138.1425639371 23.1429069994 20.569367482000004
222 1 141.149823663 21.6000465328 20.4780770103
223 1 143.3663715201 23.1429069994 22.1238223263
224 1 140.3200951783 23.1429069994 23.505755069200003
225 1 144.1961000048 21.6000465328 19.096144267400003
226 2 139.1824223353 21.6000465328 20.6183122378
227 2 133.2267007124 23.1429069994 19.050648879300002
228 2 135.2795970114 21.6000465328 23.376116437300002
229 2 137.1295260362 23.1429069994 22.172229328500002
230 2 137.2494160777 23.1429069994 18.9394692814
231 2 135.1597069699 21.6000465328 20.729491835800005
232 2 145.23595840299998 23.1429069994 19.145089023200004
233 2 139.28023678009998 21.6000465328 23.456810313400002
234 2 141.33313307909998 23.1429069994 21.9028932227
235 2 143.183062104 21.6000465328 20.699006113900005
236 2 143.3029521455 21.6000465328 23.345630715500004
237 2 141.21324303769998 23.1429069994 19.256268621100002
238 1 122.9892154599 7.714302333100001 24.897746654200002
239 1 125.20576331689999 6.1714418665 26.5434919703
240 1 122.1594869751 6.1714418665 27.9254247132
241 1 126.03549180159999 7.714302333100001 29.395198560100003
242 1 129.0427515276 6.1714418665 29.303908088300002
243 1 131.25929938459998 7.714302333100001 25.070268755700003
244 1 128.2130230428 7.714302333100001 26.452201498500003
245 1 132.08902786939998 6.1714418665 27.9219753455
246 2 127.0753501998 6.1714418665 23.564758667200003
247 2 121.1196285769 7.714302333100001 27.8764799574
248 2 123.172524876 6.1714418665 26.3225628667
249 2 125.02245390079999 7.714302333100001 25.1186757579
250 2 125.14234394229999 7.714302333100001 27.7653003594
251 2 123.0526348345 6.1714418665 23.6759382651
252 2 133.1288862675 7.714302333100001 27.970920101300003
253 2 127.1731646447 6.1714418665 26.403256742700002
254 2 129.2260609437 7.714302333100001 24.849339652
255 2 131.07598996849998 6.1714418665 23.6454525432
256 2 131.19588001 6.1714418665 26.2920771448
257 2 129.1061709022 7.714302333100001 28.0820996992
258 1 122.9892154599 10.8000232664 24.897746654200002
259 1 125.20576331689999 9.2571627998 26.5434919703
260 1 122.1594869751 9.2571627998 27.9254247132
261 1 126.03549180159999 10.8000232664 29.395198560100003
262 1 129.0427515276 9.2571627998 29.303908088300002
263 1 131.25929938459998 10.8000232664 25.070268755700003
264 1 128.2130230428 10.8000232664 26.452201498500003
265 1 132.08902786939998 9.2571627998 27.9219753455
266 2 127.0753501998 9.2571627998 23.564758667200003
267 2 121.1196285769 10.8000232664 27.8764799574
268 2 123.172524876 9.2571627998 26.3225628667
269 2 125.02245390079999 10.8000232664 25.1186757579
270 2 125.14234394229999 10.8000232664 27.7653003594
271 2 123.0526348345 9.2571627998 23.6759382651
272 2 133.1288862675 10.8000232664 27.970920101300003
273 2 127.1731646447 9.2571627998 26.403256742700002
274 2 129.2260609437 10.8000232664 24.849339652
275 2 131.07598996849998 9.2571627998 23.6454525432
276 2 131.19588001 9.2571627998 26.2920771448
277 2 129.1061709022 10.8000232664 28.0820996992
278 1 136.5128575953 7.2000123331 26.4931148737
279 1 137.3128354523 6.1714418665 23.597045541
280 1 134.26655911059999 6.1714418665 24.978978283900002
281 1 141.149823663 6.1714418665 26.3574616591
282 1 143.3663715201 7.714302333100001 28.0032069751
283 1 140.3200951783 7.714302333100001 29.385139718
284 1 144.1961000048 6.1714418665 24.975528916200002
285 2 139.1824223353 6.1714418665 26.4976968866
286 2 133.2267007124 7.714302333100001 24.9300335281
287 2 135.2795970114 6.1714418665 29.2555010861
288 2 137.1295260362 7.714302333100001 28.0516139773
289 2 137.2494160777 7.714302333100001 24.8188539302
290 2 135.1597069699 6.1714418665 26.608876484600003
291 2 145.23595840299998 7.714302333100001 25.024473672000003
292 2 139.28023678009998 6.1714418665 29.3361949622
293 2 141.33313307909998 7.714302333100001 27.7822778715
294 2 143.183062104 6.1714418665 26.578390762700003
295 2 143.3029521455 6.1714418665 29.225015364300003
296 2 141.21324303769998 7.714302333100001 25.1356532699
297 1 135.0962875953 10.8000232664 27.8306848737
298 1 137.3128354523 9.2571627998 23.597045541
299 1 134.26655911059999 9.2571627998 24.978978283900002
300 1 138.1425639371 10.8000232664 26.448752130800003
301 1 141.149823663 9.2571627998 26.3574616591
302 1 143.3663715201 10.8000232664 28.0032069751
303 1 140.3200951783 10.8000232664 29.385139718
304 1 144.1961000048 9.2571627998 24.975528916200002
305 2 139.1824223353 9.2571627998 26.4976968866
306 2 133.2267007124 10.8000232664 24.9300335281
307 2 135.2795970114 9.2571627998 29.2555010861
308 2 137.1295260362 10.8000232664 28.0516139773
309 2 137.2494160777 10.8000232664 24.8188539302
310 2 135.1597069699 9.2571627998 26.608876484600003
311 2 145.23595840299998 10.8000232664 25.024473672000003
312 2 139.28023678009998 9.2571627998 29.3361949622
313 2 141.33313307909998 10.8000232664 27.7822778715
314 2 143.183062104 9.2571627998 26.578390762700003
315 2 143.3029521455 9.2571627998 29.225015364300003
316 2 141.21324303769998 10.8000232664 25.1356532699
317 1 74.56092691810001 13.885744199600001 24.897746654200002
318 1 76.7774747751 12.342883733 26.5434919703
319 1 73.73119843330001 12.342883733 27.9254247132
320 1 77.6072032598 13.885744199600001 29.395198560100003
321 1 80.6144629858 12.342883733 29.303908088300002
322 1 82.83101084280001 13.885744199600001 25.070268755700003
323 1 79.784734501 13.885744199600001 26.452201498500003
324 1 83.66073932760001 12.342883733 27.9219753455
325 2 78.64706165800001 12.342883733 23.564758667200003
326 2 72.69134003510001 13.885744199600001 27.8764799574
327 2 74.74423633420001 12.342883733 26.3225628667
328 2 76.594165359 13.885744199600001 25.1186757579
329 2 76.7140554005 13.885744199600001 27.7653003594
330 2 74.62434629270001 12.342883733 23.6759382651
331 2 84.7005977257 13.885744199600001 27.970920101300003
332 2 78.74487610290001 12.342883733 26.403256742700002
333 2 80.7977724019 13.885744199600001 24.849339652
334 2 82.64770142670001 12.342883733 23.6454525432
335 2 82.76759146820001 12.342883733 26.2920771448
336 2 80.6778823604 13.885744199600001 28.0820996992
337 1 74.56092691810001 16.9714651329 24.897746654200002
338 1 76.7774747751 15.4286046663 26.5434919703
339 1 73.73119843330001 15.4286046663 27.9254247132
340 1 77.6072032598 16.9714651329 29.395198560100003
341 1 80.6144629858 15.4286046663 29.303908088300002
342 1 82.83101084280001 16.9714651329 25.070268755700003
343 1 79.784734501 16.9714651329 26.452201498500003
344 1 83.66073932760001 15.4286046663 27.9219753455
345 2 78.64706165800001 15.4286046663 23.564758667200003
346 2 72.69134003510001 16.9714651329 27.8764799574
347 2 74.74423633420001 15.4286046663 26.3225628667
348 2 76.594165359 16.9714651329 25.1186757579
349 2 76.7140554005 16.9714651329 27.7653003594
350 2 74.62434629270001 15.4286046663 23.6759382651
351 2 84.7005977257 16.9714651329 27.970920101300003
352 2 78.74487610290001 15.4286046663 26.403256742700002
353 2 80.7977724019 16.9714651329 24.849339652
354 2 82.64770142670001 15.4286046663 23.6454525432
355 2 82.76759146820001 15.4286046663 26.2920771448
356 2 80.6778823604 16.9714651329 28.0820996992
357 1 86.66799905350001 13.885744199600001 27.8306848737
358 1 88.8845469105 12.342883733 23.597045541
359 1 85.83827056880001 12.342883733 24.978978283900002
360 1 92.7215351212 12.342883733 26.3574616591
361 1 94.9380829783 13.885744199600001 28.0032069751
362 1 90.80300663650002 13.885744199600001 27.916939718000002
363 1 95.76781146300002 12.342883733 24.975528916200002
364 2 90.7541337935 12.342883733 26.4976968866
365 2 84.7984121706 13.885744199600001 24.9300335281
366 2 86.85130846960001 12.342883733 29.2555010861
367 2 88.7012374944 13.885744199600001 28.0516139773
368 2 88.8211275359 13.885744199600001 24.8188539302
369 2 86.73141842810001 12.342883733 26.608876484600003
370 2 96.80766986120001 13.885744199600001 25.024473672000003
371 2 90.85194823830001 12.342883733 29.3361949622
372 2 92.90484453730001 13.885744199600001 27.7822778715
373 2 94.7547735622 12.342883733 26.578390762700003
374 2 94.87466360370001 12.342883733 29.225015364300003
375 2 92.78495449590001 13.885744199600001 25.1356532699
376 1 86.66799905350001 16.9714651329 27.8306848737
377 1 88.8845469105 15.4286046663 23.597045541
378 1 85.83827056880001 15.4286046663 24.978978283900002
379 1 89.7142753953 16.9714651329 26.448752130800003
380 1 92.7215351212 15.4286046663 26.3574616591
381 1 94.9380829783 16.9714651329 28.0032069751
382 1 91.89180663650001 16.9714651329 29.385139718
383 1 95.76781146300002 15.4286046663 24.975528916200002
384 2 90.7541337935 15.4286046663 26.4976968866
385 2 84.7984121706 16.9714651329 24.9300335281
386 2 86.85130846960001 15.4286046663 29.2555010861
387 2 88.7012374944 16.9714651329 28.0516139773
388 2 88.8211275359 16.9714651329 24.8188539302
389 2 86.73141842810001 15.4286046663 26.608876484600003
390 2 96.80766986120001 16.9714651329 25.024473672000003
391 2 90.85194823830001 15.4286046663 29.3361949622
392 2 92.90484453730001 16.9714651329 27.7822778715
393 2 94.7547735622 15.4286046663 26.578390762700003
394 2 94.87466360370001 15.4286046663 29.225015364300003
395 2 92.78495449590001 16.9714651329 25.1356532699
396 1 74.56092691810001 13.885744199600001 7.2595927078
397 1 76.7774747751 12.342883733 8.9053380239
398 1 73.73119843330001 12.342883733 10.2872707668
399 1 77.6072032598 13.885744199600001 11.7570446137
400 1 80.6144629858 12.342883733 11.665754141899999
401 1 82.83101084280001 13.885744199600001 7.4321148093
402 1 79.784734501 13.885744199600001 8.8140475521
403 1 83.66073932760001 12.342883733 10.2838213991
404 2 78.64706165800001 12.342883733 5.9266047208
405 2 72.69134003510001 13.885744199600001 10.238326011000002
406 2 74.74423633420001 12.342883733 8.684408920300001
407 2 76.594165359 13.885744199600001 7.4805218115
408 2 76.7140554005 13.885744199600001 10.127146413
409 2 74.62434629270001 12.342883733 6.0377843187
410 2 84.7005977257 13.885744199600001 10.3327661549
411 2 78.74487610290001 12.342883733 8.7651027963
412 2 80.7977724019 13.885744199600001 7.2111857056
413 2 82.64770142670001 12.342883733 6.0072985968
414 2 82.76759146820001 12.342883733 8.653923198400001
415 2 80.6778823604 13.885744199600001 10.443945752800001
416 1 74.56092691810001 16.9714651329 7.2595927078
417 1 76.7774747751 15.4286046663 8.9053380239
418 1 73.73119843330001 15.4286046663 10.2872707668
419 1 77.6072032598 16.9714651329 11.7570446137
420 1 80.6144629858 15.4286046663 11.665754141899999
421 1 82.83101084280001 16.9714651329 7.4321148093
422 1 79.784734501 16.9714651329 8.8140475521
423 1 83.66073932760001 15.4286046663 10.2838213991
424 2 78.64706165800001 15.4286046663 5.9266047208
425 2 72.69134003510001 16.9714651329 10.238326011000002
426 2 74.74423633420001 15.4286046663 8.684408920300001
427 2 76.594165359 16.9714651329 7.4805218115
428 2 76.7140554005 16.9714651329 10.127146413
429 2 74.62434629270001 15.4286046663 6.0377843187
430 2 84.7005977257 16.9714651329 10.3327661549
431 2 78.74487610290001 15.4286046663 8.7651027963
432 2 80.7977724019 16.9714651329 7.2111857056
433 2 82.64770142670001 15.4286046663 6.0072985968
434 2 82.76759146820001 15.4286046663 8.653923198400001
435 2 80.6778823604 16.9714651329 10.443945752800001
436 1 86.66799905350001 13.885744199600001 10.1925309273
437 1 88.8845469105 12.342883733 5.958891594600001
438 1 85.83827056880001 12.342883733 7.340824337500001
439 1 92.7215351212 12.342883733 8.719307712700001
440 1 94.9380829783 13.885744199600001 10.3650530287
441 1 90.80300663650002 13.885744199600001 10.278785771599999
442 1 95.76781146300002 12.342883733 7.337374969800001
443 2 90.7541337935 12.342883733 8.8595429402
444 2 84.7984121706 13.885744199600001 7.2918795817
445 2 86.85130846960001 12.342883733 11.617347139700001
446 2 88.7012374944 13.885744199600001 10.413460030900001
447 2 88.8211275359 13.885744199600001 7.1806999838
448 2 86.73141842810001 12.342883733 8.9707225382
449 2 96.80766986120001 13.885744199600001 7.3863197256
450 2 90.85194823830001 12.342883733 11.698041015800001
451 2 92.90484453730001 13.885744199600001 10.1441239251
452 2 94.7547735622 12.342883733 8.9402368163
453 2 94.87466360370001 12.342883733 11.5868614179
454 2 92.78495449590001 13.885744199600001 7.4974993235000005
455 1 86.66799905350001 16.9714651329 10.1925309273
456 1 88.8845469105 15.4286046663 5.958891594600001
457 1 85.83827056880001 15.4286046663 7.340824337500001
458 1 89.7142753953 16.9714651329 8.8105981844
459 1 92.7215351212 15.4286046663 8.719307712700001
460 1 94.9380829783 16.9714651329 10.3650530287
461 1 91.89180663650001 16.9714651329 11.7469857716
462 1 95.76781146300002 15.4286046663 7.337374969800001
463 2 90.7541337935 15.4286046663 8.8595429402
464 2 84.7984121706 16.9714651329 7.2918795817
465 2 86.85130846960001 15.4286046663 11.617347139700001
466 2 88.7012374944 16.9714651329 10.413460030900001
467 2 88.8211275359 16.9714651329 7.1806999838
468 2 86.73141842810001 15.4286046663 8.9707225382
469 2 96.80766986120001 16.9714651329 7.3863197256
470 2 90.85194823830001 15.4286046663 11.698041015800001
471 2 92.90484453730001 16.9714651329 10.1441239251
472 2 94.7547735622 15.4286046663 8.9402368163
473 2 94.87466360370001 15.4286046663 11.5868614179
474 2 92.78495449590001 16.9714651329 7.4974993235000005
475 1 98.775071189 13.885744199600001 19.018362005400004
476 1 100.991619046 12.342883733 20.6641073215
477 1 97.9453427042 12.342883733 22.046040064400003
478 1 101.8213475307 13.885744199600001 23.515813911300004
479 1 104.8286072567 12.342883733 23.424523439500003
480 1 107.0451551137 13.885744199600001 19.190884106900004
481 1 103.9988787719 13.885744199600001 20.572816849700004
482 1 107.8748835985 12.342883733 22.042590696700003
483 2 102.8612059289 12.342883733 17.685374018400005
484 2 96.905484306 13.885744199600001 21.997095308600002
485 2 98.9583806051 12.342883733 20.4431782179
486 2 100.8083096299 13.885744199600001 19.2392911091
487 2 100.9281996714 13.885744199600001 21.885915710600003
488 2 98.8384905636 12.342883733 17.796553616300002
489 2 108.9147419966 13.885744199600001 22.091535452500004
490 2 102.9590203738 12.342883733 20.523872093900003
491 2 105.0119166728 13.885744199600001 18.969955003200003
492 2 106.8618456976 12.342883733 17.766067894400003
493 2 106.9817357391 12.342883733 20.412692496000002
494 2 104.8920266313 13.885744199600001 22.202715050400002
495 1 98.775071189 16.9714651329 19.018362005400004
496 1 100.991619046 15.4286046663 20.6641073215
497 1 97.9453427042 15.4286046663 22.046040064400003
498 1 101.8213475307 16.9714651329 23.515813911300004
499 1 104.8286072567 15.4286046663 23.424523439500003
500 1 107.0451551137 16.9714651329 19.190884106900004
501 1 103.9988787719 16.9714651329 20.572816849700004
502 1 107.8748835985 15.4286046663 22.042590696700003
503 2 102.8612059289 15.4286046663 17.685374018400005
504 2 96.905484306 16.9714651329 21.997095308600002
505 2 98.9583806051 15.4286046663 20.4431782179
506 2 100.8083096299 16.9714651329 19.2392911091
507 2 100.9281996714 16.9714651329 21.885915710600003
508 2 98.8384905636 15.4286046663 17.796553616300002
509 2 108.9147419966 16.9714651329 22.091535452500004
510 2 102.9590203738 15.4286046663 20.523872093900003
511 2 105.0119166728 16.9714651329 18.969955003200003
512 2 106.8618456976 15.4286046663 17.766067894400003
513 2 106.9817357391 15.4286046663 20.412692496000002
514 2 104.8920266313 16.9714651329 22.202715050400002
515 1 110.8821433244 13.885744199600001 21.951300224900002
516 1 113.0986911814 12.342883733 17.7176608922
517 1 110.0524148397 12.342883733 19.099593635100003
518 1 116.9356793921 12.342883733 20.4780770103
519 1 119.1522272492 13.885744199600001 22.1238223263
520 1 115.01715090740001 13.885744199600001 22.037555069200003
521 1 119.98195573390001 12.342883733 19.096144267400003
522 2 114.9682780644 12.342883733 20.6183122378
523 2 109.0125564415 13.885744199600001 19.050648879300002
524 2 111.0654527405 12.342883733 23.376116437300002
525 2 112.9153817653 13.885744199600001 22.172229328500002
526 2 113.0352718068 13.885744199600001 18.9394692814
527 2 110.945562699 12.342883733 20.729491835800005
528 2 121.0218141321 13.885744199600001 19.145089023200004
529 2 115.0660925092 12.342883733 23.456810313400002
530 2 117.1189888082 13.885744199600001 21.9028932227
531 2 118.9689178331 12.342883733 20.699006113900005
532 2 119.08880787460001 12.342883733 23.345630715500004
533 2 116.9990987668 13.885744199600001 19.256268621100002
534 1 110.8821433244 16.9714651329 21.951300224900002
535 1 113.0986911814 15.4286046663 17.7176608922
536 1 110.0524148397 15.4286046663 19.099593635100003
537 1 113.9284196662 16.9714651329 20.569367482000004
538 1 116.9356793921 15.4286046663 20.4780770103
539 1 119.1522272492 16.9714651329 22.1238223263
