40 2 56.4637380895 16.9714651329 10.443945752800001
41 1 63.8704247826 13.3714541996 8.8549609273
42 1 64.6704026396 12.342883733 5.958891594600001
43 1 61.6241262979 12.342883733 7.340824337500001
44 1 68.5073908503 12.342883733 8.719307712700001
45 1 70.72393870740001 13.885744199600001 10.3650530287
46 1 67.6776623656 13.885744199600001 11.7469857716
47 1 71.5536671921 12.342883733 7.337374969800001
48 2 66.5399895226 12.342883733 8.8595429402
49 2 60.5842678997 13.885744199600001 7.2918795817
50 2 62.6371641987 12.342883733 11.617347139700001
51 2 64.4870932235 13.885744199600001 10.413460030900001
52 2 64.606983265 13.885744199600001 7.1806999838
53 2 62.5172741572 12.342883733 8.9707225382
54 2 72.5935255903 13.885744199600001 7.3863197256
55 2 66.6378039674 12.342883733 11.698041015800001
56 2 68.6907002664 13.885744199600001 10.1441239251
57 2 70.54062929130001 12.342883733 8.9402368163
58 2 70.66051933279999 12.342883733 11.5868614179
59 2 68.570810225 13.885744199600001 7.4974993235000005
60 1 62.453854782600004 16.9714651329 10.1925309273
61 1 64.6704026396 15.4286046663 5.958891594600001
62 1 61.6241262979 15.4286046663 7.340824337500001
63 1 65.5001311244 16.9714651329 8.8105981844
64 1 68.5073908503 15.4286046663 8.719307712700001
65 1 70.72393870740001 16.9714651329 10.3650530287
66 1 67.6776623656 16.9714651329 11.7469857716
67 1 71.5536671921 15.4286046663 7.337374969800001
68 2 66.5399895226 15.4286046663 8.8595429402
69 2 60.5842678997 16.9714651329 7.2918795817
70 2 62.6371641987 15.4286046663 11.617347139700001
71 2 64.4870932235 16.9714651329 10.413460030900001
72 2 64.606983265 16.9714651329 7.1806999838
73 2 62.5172741572 15.4286046663 8.9707225382
74 2 72.5935255903 16.9714651329 7.3863197256
75 2 66.6378039674 15.4286046663 11.698041015800001
76 2 68.6907002664 16.9714651329 10.1441239251
77 2 70.54062929130001 15.4286046663 8.9402368163
78 2 70.66051933279999 15.4286046663 11.5868614179
79 2 68.570810225 16.9714651329 7.4974993235000005
80 1 26.1326383763 20.0571860661 13.138977356600002
81 1 28.3491862333 18.5143255995 14.784722672700001
82 1 25.3029098915 18.5143255995 16.1666554156
83 1 29.178914718 20.0571860661 17.636429262500002
84 1 32.186174444 18.5143255995 17.5451387907
85 1 34.402722301 20.0571860661 13.3114994581
86 1 31.356445959200002 20.0571860661 14.6934322009
87 1 35.2324507858 18.5143255995 16.1632060479
88 2 30.2187731162 18.5143255995 11.8059893696
89 2 24.2630514933 20.0571860661 16.1177106598
90 2 26.3159477924 18.5143255995 14.563793569100001
91 2 28.1658768172 20.0571860661 13.359906460300001
92 2 28.2857668587 20.0571860661 16.0065310618
93 2 26.1960577509 18.5143255995 11.9171689675
94 2 36.2723091839 20.0571860661 16.212150803700002
95 2 30.3165875611 18.5143255995 14.644487445100001
96 2 32.369483860100004 20.0571860661 13.0905703544
97 2 34.2194128849 18.5143255995 11.8866832456
98 2 34.3393029264 18.5143255995 14.5333078472
99 2 32.249593818600005 20.0571860661 16.3233304016
100 1 26.1326383763 23.1429069994 13.138977356600002
101 1 28.3491862333 21.6000465328 14.784722672700001
102 1 25.3029098915 21.6000465328 16.1666554156
103 1 29.178914718 23.1429069994 17.636429262500002
104 1 32.186174444 21.6000465328 17.5451387907
105 1 34.402722301 23.1429069994 13.3114994581
106 1 31.356445959200002 23.1429069994 14.6934322009
107 1 35.2324507858 21.6000465328 16.1632060479
108 2 30.2187731162 21.6000465328 11.8059893696
109 2 24.2630514933 23.1429069994 16.1177106598
110 2 26.3159477924 21.6000465328 14.563793569100001
111 2 28.1658768172 23.1429069994 13.359906460300001
112 2 28.2857668587 23.1429069994 16.0065310618
113 2 26.1960577509 21.6000465328 11.9171689675
114 2 36.2723091839 23.1429069994 16.212150803700002
115 2 30.3165875611 21.6000465328 14.644487445100001
116 2 32.369483860100004 23.1429069994 13.0905703544
117 2 34.2194128849 21.6000465328 11.8866832456
118 2 34.3393029264 21.6000465328 14.5333078472
119 2 32.249593818600005 23.1429069994 16.3233304016
120 1 39.656280511700004 19.542896066100003 14.7343455761
121 1 40.4562583687 18.5143255995 11.838276243400001
122 1 37.409982027 18.5143255995 13.220208986300001
123 1 44.293246579400005 18.5143255995 14.598692361500001
124 1 46.5097944365 20.0571860661 16.244437677500002
125 1 43.4635180947 20.0571860661 17.6263704204
126 1 47.3395229212 18.5143255995 13.216759618600001
127 2 42.3258452517 18.5143255995 14.738927589000001
128 2 36.3701236288 20.0571860661 13.1712642305
129 2 38.4230199278 18.5143255995 17.4967317885
130 2 40.272948952600004 20.0571860661 16.2928446797
131 2 40.3928389941 20.0571860661 13.0600846326
132 2 38.3031298863 18.5143255995 14.850107187
133 2 48.3793813194 20.0571860661 13.2657043744
134 2 42.423659696499996 18.5143255995 17.5774256646
135 2 44.4765559955 20.0571860661 16.023508573900003
136 2 46.3264850204 18.5143255995 14.819621465100001
137 2 46.4463750619 18.5143255995 17.466246066700002
138 2 44.356665954099995 20.0571860661 13.3768839723
139 1 38.2397105117 23.1429069994 16.0719155761
140 1 40.4562583687 21.6000465328 11.838276243400001
141 1 37.409982027 21.6000465328 13.220208986300001
142 1 41.2859868535 23.1429069994 14.6899828332
143 1 44.293246579400005 21.6000465328 14.598692361500001
144 1 46.5097944365 23.1429069994 16.244437677500002
145 1 43.4635180947 23.1429069994 17.6263704204
146 1 47.3395229212 21.6000465328 13.216759618600001
147 2 42.3258452517 21.6000465328 14.738927589000001
148 2 36.3701236288 23.1429069994 13.1712642305
149 2 38.4230199278 21.6000465328 17.4967317885
150 2 40.272948952600004 23.1429069994 16.2928446797
151 2 40.3928389941 23.1429069994 13.0600846326
152 2 38.3031298863 21.6000465328 14.850107187
153 2 48.3793813194 23.1429069994 13.2657043744
154 2 42.423659696499996 21.6000465328 17.5774256646
155 2 44.4765559955 23.1429069994 16.023508573900003
156 2 46.3264850204 21.6000465328 14.819621465100001
157 2 46.4463750619 21.6000465328 17.466246066700002
158 2 44.356665954099995 23.1429069994 13.3768839723
159 1 26.1326383763 20.0571860661 24.897746654200002
160 1 28.3491862333 18.5143255995 26.5434919703
161 1 25.3029098915 18.5143255995 27.9254247132
162 1 29.178914718 20.0571860661 29.395198560100003
163 1 32.186174444 18.5143255995 29.303908088300002
164 1 34.402722301 20.0571860661 25.070268755700003
165 1 31.356445959200002 20.0571860661 26.452201498500003
166 1 35.2324507858 18.5143255995 27.9219753455
167 2 30.2187731162 18.5143255995 23.564758667200003
168 2 24.2630514933 20.0571860661 27.8764799574
169 2 26.3159477924 18.5143255995 26.3225628667
170 2 28.1658768172 20.0571860661 25.1186757579
171 2 28.2857668587 20.0571860661 27.7653003594
172 2 26.1960577509 18.5143255995 23.6759382651
173 2 36.2723091839 20.0571860661 27.970920101300003
174 2 30.3165875611 18.5143255995 26.403256742700002
175 2 32.369483860100004 20.0571860661 24.849339652
176 2 34.2194128849 18.5143255995 23.6454525432
177 2 34.3393029264 18.5143255995 26.2920771448
178 2 32.249593818600005 20.0571860661 28.0820996992
179 1 26.1326383763 23.1429069994 24.897746654200002
180 1 28.3491862333 21.6000465328 26.5434919703
181 1 25.3029098915 21.6000465328 27.9254247132
182 1 29.178914718 23.1429069994 29.395198560100003
183 1 32.186174444 21.6000465328 29.303908088300002
184 1 34.402722301 23.1429069994 25.070268755700003
185 1 31.356445959200002 23.1429069994 26.452201498500003
186 1 35.2324507858 21.6000465328 27.9219753455
187 2 30.2187731162 21.6000465328 23.564758667200003
188 2 24.2630514933 23.1429069994 27.8764799574
189 2 26.3159477924 21.6000465328 26.3225628667
190 2 28.1658768172 23.1429069994 25.1186757579
191 2 28.2857668587 23.1429069994 27.7653003594
192 2 26.1960577509 21.6000465328 23.6759382651
193 2 36.2723091839 23.1429069994 27.970920101300003
194 2 30.3165875611 21.6000465328 26.403256742700002
195 2 32.369483860100004 23.1429069994 24.849339652
196 2 34.2194128849 21.6000465328 23.6454525432
197 2 34.3393029264 21.6000465328 26.2920771448
198 2 32.249593818600005 23.1429069994 28.0820996992
199 1 39.656280511700004 19.542896066100003 26.4931148737
200 1 40.4562583687 18.5143255995 23.597045541
201 1 37.409982027 18.5143255995 24.978978283900002
202 1 44.293246579400005 18.5143255995 26.3574616591
203 1 46.5097944365 20.0571860661 28.0032069751
204 1 43.4635180947 20.0571860661 29.385139718
205 1 47.3395229212 18.5143255995 24.975528916200002
206 2 42.3258452517 18.5143255995 26.4976968866
207 2 36.3701236288 20.0571860661 24.9300335281
208 2 38.4230199278 18.5143255995 29.2555010861
209 2 40.272948952600004 20.0571860661 28.0516139773
210 2 40.3928389941 20.0571860661 24.8188539302
211 2 38.3031298863 18.5143255995 26.608876484600003
212 2 48.3793813194 20.0571860661 25.024473672000003
213 2 42.423659696499996 18.5143255995 29.3361949622
214 2 44.4765559955 20.0571860661 27.7822778715
215 2 46.3264850204 18.5143255995 26.578390762700003
216 2 46.4463750619 18.5143255995 29.225015364300003
217 2 44.356665954099995 20.0571860661 25.1356532699
218 1 38.2397105117 23.1429069994 27.8306848737
219 1 40.4562583687 21.6000465328 23.597045541
220 1 37.409982027 21.6000465328 24.978978283900002
221 1 41.2859868535 23.1429069994 26.448752130800003
222 1 44.293246579400005 21.6000465328 26.3574616591
223 1 46.5097944365 23.1429069994 28.0032069751
224 1 43.4635180947 23.1429069994 29.385139718
225 1 47.3395229212 21.6000465328 24.975528916200002
226 2 42.3258452517 21.6000465328 26.4976968866
227 2 36.3701236288 23.1429069994 24.9300335281
228 2 38.4230199278 21.6000465328 29.2555010861
229 2 40.272948952600004 23.1429069994 28.0516139773
230 2 40.3928389941 23.1429069994 24.8188539302
231 2 38.3031298863 21.6000465328 26.608876484600003
232 2 48.3793813194 23.1429069994 25.024473672000003
233 2 42.423659696499996 21.6000465328 29.3361949622
234 2 44.4765559955 23.1429069994 27.7822778715
235 2 46.3264850204 21.6000465328 26.578390762700003
236 2 46.4463750619 21.6000465328 29.225015364300003
237 2 44.356665954099995 23.1429069994 25.1356532699
238 1 26.1326383763 20.0571860661 7.2595927078
239 1 28.3491862333 18.5143255995 8.9053380239
240 1 25.3029098915 18.5143255995 10.2872707668
241 1 29.178914718 20.0571860661 11.7570446137
242 1 32.186174444 18.5143255995 11.665754141899999
243 1 34.402722301 20.0571860661 7.4321148093
244 1 31.356445959200002 20.0571860661 8.8140475521
245 1 35.2324507858 18.5143255995 10.2838213991
246 2 30.2187731162 18.5143255995 5.9266047208
247 2 24.2630514933 20.0571860661 10.238326011000002
248 2 26.3159477924 18.5143255995 8.684408920300001
249 2 28.1658768172 20.0571860661 7.4805218115
250 2 28.2857668587 20.0571860661 10.127146413
251 2 26.1960577509 18.5143255995 6.0377843187
252 2 36.2723091839 20.0571860661 10.3327661549
253 2 30.3165875611 18.5143255995 8.7651027963
254 2 32.369483860100004 20.0571860661 7.2111857056
255 2 34.2194128849 18.5143255995 6.0072985968
256 2 34.3393029264 18.5143255995 8.653923198400001
257 2 32.249593818600005 20.0571860661 10.443945752800001
258 1 26.1326383763 23.1429069994 7.2595927078
259 1 28.3491862333 21.6000465328 8.9053380239
260 1 25.3029098915 21.6000465328 10.2872707668
261 1 29.178914718 23.1429069994 11.7570446137
262 1 32.186174444 21.6000465328 11.665754141899999
263 1 34.402722301 23.1429069994 7.4321148093
264 1 31.356445959200002 23.1429069994 8.8140475521
265 1 35.2324507858 21.6000465328 10.2838213991
266 2 30.2187731162 21.6000465328 5.9266047208
267 2 24.2630514933 23.1429069994 10.238326011000002
268 2 26.3159477924 21.6000465328 8.684408920300001
269 2 28.1658768172 23.1429069994 7.4805218115
270 2 28.2857668587 23.1429069994 10.127146413
271 2 26.1960577509 21.6000465328 6.0377843187
272 2 36.2723091839 23.1429069994 10.3327661549
273 2 30.3165875611 21.6000465328 8.7651027963
274 2 32.369483860100004 23.1429069994 7.2111857056
275 2 34.2194128849 21.6000465328 6.0072985968
276 2 34.3393029264 21.6000465328 8.653923198400001
277 2 32.249593818600005 23.1429069994 10.443945752800001
278 1 39.656280511700004 19.542896066100003 8.8549609273
279 1 40.4562583687 18.5143255995 5.958891594600001
280 1 37.409982027 18.5143255995 7.340824337500001
281 1 44.293246579400005 18.5143255995 8.719307712700001
282 1 46.5097944365 20.0571860661 10.3650530287
283 1 43.4635180947 20.0571860661 11.7469857716
284 1 47.3395229212 18.5143255995 7.337374969800001
285 2 42.3258452517 18.5143255995 8.8595429402
286 2 36.3701236288 20.0571860661 7.2918795817
287 2 38.4230199278 18.5143255995 11.617347139700001
288 2 40.272948952600004 20.0571860661 10.413460030900001
289 2 40.3928389941 20.0571860661 7.1806999838
290 2 38.3031298863 18.5143255995 8.9707225382
291 2 48.3793813194 20.0571860661 7.3863197256
292 2 42.423659696499996 18.5143255995 11.698041015800001
293 2 44.4765559955 20.0571860661 10.1441239251
294 2 46.3264850204 18.5143255995 8.9402368163
295 2 46.4463750619 18.5143255995 11.5868614179
296 2 44.356665954099995 20.0571860661 7.4974993235000005
297 1 38.2397105117 23.1429069994 10.1925309273
298 1 40.4562583687 21.6000465328 5.958891594600001
299 1 37.409982027 21.6000465328 7.340824337500001
300 1 41.2859868535 23.1429069994 8.8105981844
301 1 44.293246579400005 21.6000465328 8.719307712700001
302 1 46.5097944365 23.1429069994 10.3650530287
303 1 43.4635180947 23.1429069994 11.7469857716
304 1 47.3395229212 21.6000465328 7.337374969800001
305 2 42.3258452517 21.6000465328 8.8595429402
306 2 36.3701236288 23.1429069994 7.2918795817
307 2 38.4230199278 21.6000465328 11.617347139700001
308 2 40.272948952600004 23.1429069994 10.413460030900001
309 2 40.3928389941 23.1429069994 7.1806999838
310 2 38.3031298863 21.6000465328 8.9707225382
311 2 48.3793813194 23.1429069994 7.3863197256
312 2 42.423659696499996 21.6000465328 11.698041015800001
313 2 44.4765559955 23.1429069994 10.1441239251
314 2 46.3264850204 21.6000465328 8.9402368163
315 2 46.4463750619 21.6000465328 11.5868614179
316 2 44.356665954099995 23.1429069994 7.4974993235000005
317 1 1.9184941054 20.0571860661 24.897746654200002
318 1 4.1350419624 18.5143255995 26.5434919703
319 1 1.0887656206 18.5143255995 27.9254247132
320 1 4.9647704471 20.0571860661 29.395198560100003
321 1 7.9720301731 18.5143255995 29.303908088300002
322 1 10.1885780301 20.0571860661 25.070268755700003
323 1 7.1423016883 20.0571860661 26.452201498500003
324 1 11.0183065149 18.5143255995 27.9219753455
325 2 6.0046288453 18.5143255995 23.564758667200003
326 2 0.0489072224 20.0571860661 27.8764799574
327 2 2.1018035215 18.5143255995 26.3225628667
328 2 3.9517325463 20.0571860661 25.1186757579
329 2 4.0716225878 20.0571860661 27.7653003594
330 2 1.98191348 18.5143255995 23.6759382651
331 2 12.058164913 20.0571860661 27.970920101300003
332 2 6.1024432902 18.5143255995 26.403256742700002
333 2 8.1553395892 20.0571860661 24.849339652
334 2 10.005268614 18.5143255995 23.6454525432
335 2 10.1251586555 18.5143255995 26.2920771448
336 2 8.0354495477 20.0571860661 28.0820996992
337 1 1.9184941054 23.1429069994 24.897746654200002
338 1 4.1350419624 21.6000465328 26.5434919703
339 1 1.0887656206 21.6000465328 27.9254247132
340 1 4.9647704471 23.1429069994 29.395198560100003
341 1 7.9720301731 21.6000465328 29.303908088300002
342 1 10.1885780301 23.1429069994 25.070268755700003
343 1 7.1423016883 23.1429069994 26.452201498500003
344 1 11.0183065149 21.6000465328 27.9219753455
345 2 6.0046288453 21.6000465328 23.564758667200003
346 2 0.0489072224 23.1429069994 27.8764799574
347 2 2.1018035215 21.6000465328 26.3225628667
348 2 3.9517325463 23.1429069994 25.1186757579
349 2 4.0716225878 23.1429069994 27.7653003594
350 2 1.98191348 21.6000465328 23.6759382651
351 2 12.058164913 23.1429069994 27.970920101300003
352 2 6.1024432902 21.6000465328 26.403256742700002
353 2 8.1553395892 23.1429069994 24.849339652
354 2 10.005268614 21.6000465328 23.6454525432
355 2 10.1251586555 21.6000465328 26.2920771448
356 2 8.0354495477 23.1429069994 28.0820996992
357 1 15.4421362408 19.542896066100003 26.4931148737
358 1 16.2421140978 18.5143255995 23.597045541
359 1 13.1958377561 18.5143255995 24.978978283900002
360 1 20.0791023085 18.5143255995 26.3574616591
361 1 22.2956501656 20.0571860661 28.0032069751
362 1 19.2493738238 20.0571860661 29.385139718
363 1 23.1253786503 18.5143255995 24.975528916200002
364 2 18.1117009808 18.5143255995 26.4976968866
365 2 12.1559793579 20.0571860661 24.9300335281
366 2 14.2088756569 18.5143255995 29.2555010861
367 2 16.0588046817 20.0571860661 28.0516139773
368 2 16.1786947232 20.0571860661 24.8188539302
369 2 14.0889856154 18.5143255995 26.608876484600003
370 2 24.1652370485 20.0571860661 25.024473672000003
371 2 18.2095154256 18.5143255995 29.3361949622
372 2 20.2624117246 20.0571860661 27.7822778715
373 2 22.1123407495 18.5143255995 26.578390762700003
374 2 22.232230791 18.5143255995 29.225015364300003
375 2 20.1425216832 20.0571860661 25.1356532699
376 1 14.0255662408 23.1429069994 27.8306848737
377 1 16.2421140978 21.6000465328 23.597045541
378 1 13.1958377561 21.6000465328 24.978978283900002
379 1 17.0718425826 23.1429069994 26.448752130800003
380 1 20.0791023085 21.6000465328 26.3574616591
381 1 22.2956501656 23.1429069994 28.0032069751
382 1 19.2493738238 23.1429069994 29.385139718
383 1 23.1253786503 21.6000465328 24.975528916200002
384 2 18.1117009808 21.6000465328 26.4976968866
385 2 12.1559793579 23.1429069994 24.9300335281
386 2 14.2088756569 21.6000465328 29.2555010861
387 2 16.0588046817 23.1429069994 28.0516139773
388 2 16.1786947232 23.1429069994 24.8188539302
389 2 14.0889856154 21.6000465328 26.608876484600003
390 2 24.1652370485 23.1429069994 25.024473672000003
391 2 18.2095154256 21.6000465328 29.3361949622
392 2 20.2624117246 23.1429069994 27.7822778715
393 2 22.1123407495 21.6000465328 26.578390762700003
394 2 22.232230791 21.6000465328 29.225015364300003
395 2 20.1425216832 23.1429069994 25.1356532699
396 1 1.9184941054 26.228627932600002 24.897746654200002
397 1 4.1350419624 24.685767466 26.5434919703
398 1 1.0887656206 24.685767466 27.9254247132
399 1 4.9647704471 26.228627932600002 29.395198560100003
400 1 7.9720301731 24.685767466 29.303908088300002
401 1 10.1885780301 26.228627932600002 25.070268755700003
402 1 7.1423016883 26.228627932600002 26.452201498500003
403 1 11.0183065149 24.685767466 27.9219753455
404 2 6.0046288453 24.685767466 23.564758667200003
405 2 0.0489072224 26.228627932600002 27.8764799574
406 2 2.1018035215 24.685767466 26.3225628667
407 2 3.9517325463 26.228627932600002 25.1186757579
408 2 4.0716225878 26.228627932600002 27.7653003594
409 2 1.98191348 24.685767466 23.6759382651
410 2 12.058164913 26.228627932600002 27.970920101300003
411 2 6.1024432902 24.685767466 26.403256742700002
412 2 8.1553395892 26.228627932600002 24.849339652
413 2 10.005268614 24.685767466 23.6454525432
414 2 10.1251586555 24.685767466 26.2920771448
415 2 8.0354495477 26.228627932600002 28.0820996992
416 1 1.9184941054 29.3143488659 24.897746654200002
417 1 4.1350419624 27.7714883993 26.5434919703
418 1 1.0887656206 27.7714883993 27.9254247132
419 1 4.9647704471 29.3143488659 29.395198560100003
420 1 7.9720301731 27.7714883993 29.303908088300002
421 1 10.1885780301 29.3143488659 25.070268755700003
422 1 7.1423016883 29.3143488659 26.452201498500003
423 1 11.0183065149 27.7714883993 27.9219753455
424 2 6.0046288453 27.7714883993 23.564758667200003
425 2 0.0489072224 29.3143488659 27.8764799574
426 2 2.1018035215 27.7714883993 26.3225628667
427 2 3.9517325463 29.3143488659 25.1186757579
428 2 4.0716225878 29.3143488659 27.7653003594
429 2 1.98191348 27.7714883993 23.6759382651
430 2 12.058164913 29.3143488659 27.970920101300003
431 2 6.1024432902 27.7714883993 26.403256742700002
432 2 8.1553395892 29.3143488659 24.849339652
433 2 10.005268614 27.7714883993 23.6454525432
434 2 10.1251586555 27.7714883993 26.2920771448
435 2 8.0354495477 29.3143488659 28.0820996992
436 1 15.4421362408 25.714337932600003 26.4931148737
437 1 16.2421140978 24.685767466 23.597045541
438 1 13.1958377561 24.685767466 24.978978283900002
439 1 20.0791023085 24.685767466 26.3574616591
440 1 22.2956501656 26.228627932600002 28.0032069751
441 1 19.2493738238 26.228627932600002 29.385139718
442 1 23.1253786503 24.685767466 24.975528916200002
443 2 18.1117009808 24.685767466 26.4976968866
444 2 12.1559793579 26.228627932600002 24.9300335281
445 2 14.2088756569 24.685767466 29.2555010861
446 2 16.0588046817 26.228627932600002 28.0516139773
447 2 16.1786947232 26.228627932600002 24.8188539302
448 2 14.0889856154 24.685767466 26.608876484600003
449 2 24.1652370485 26.228627932600002 25.024473672000003
450 2 18.2095154256 24.685767466 29.3361949622
451 2 20.2624117246 26.228627932600002 27.7822778715
452 2 22.1123407495 24.685767466 26.578390762700003
453 2 22.232230791 24.685767466 29.225015364300003
454 2 20.1425216832 26.228627932600002 25.1356532699
455 1 14.0255662408 29.3143488659 27.8306848737
456 1 16.2421140978 27.7714883993 23.597045541
457 1 13.1958377561 27.7714883993 24.978978283900002
458 1 17.0718425826 29.3143488659 26.448752130800003
459 1 20.0791023085 27.7714883993 26.3574616591
460 1 22.2956501656 29.3143488659 28.0032069751
461 1 19.2493738238 29.3143488659 29.385139718
462 1 23.1253786503 27.7714883993 24.975528916200002
463 2 18.1117009808 27.7714883993 26.4976968866
464 2 12.1559793579 29.3143488659 24.9300335281
465 2 14.2088756569 27.7714883993 29.2555010861
466 2 16.0588046817 29.3143488659 28.0516139773
467 2 16.1786947232 29.3143488659 24.8188539302
468 2 14.0889856154 27.7714883993 26.608876484600003
469 2 24.1652370485 29.3143488659 25.024473672000003
470 2 18.2095154256 27.7714883993 29.3361949622
471 2 20.2624117246 29.3143488659 27.7822778715
472 2 22.1123407495 27.7714883993 26.578390762700003
473 2 22.232230791 27.7714883993 29.225015364300003
474 2 20.1425216832 29.3143488659 25.1356532699
475 1 1.9184941054 7.714302333100001 24.897746654200002
476 1 4.1350419624 6.1714418665 26.5434919703
477 1 1.0887656206 6.1714418665 27.9254247132
478 1 4.9647704471 7.714302333100001 29.395198560100003
479 1 7.9720301731 6.1714418665 29.303908088300002
480 1 10.1885780301 7.714302333100001 25.070268755700003
481 1 7.1423016883 7.714302333100001 26.452201498500003
482 1 11.0183065149 6.1714418665 27.9219753455
483 2 6.0046288453 6.1714418665 23.564758667200003
484 2 0.0489072224 7.714302333100001 27.8764799574
485 2 2.1018035215 6.1714418665 26.3225628667
486 2 3.9517325463 7.714302333100001 25.1186757579
487 2 4.0716225878 7.714302333100001 27.7653003594
488 2 1.98191348 6.1714418665 23.6759382651
489 2 12.058164913 7.714302333100001 27.970920101300003
490 2 6.1024432902 6.1714418665 26.403256742700002
491 2 8.1553395892 7.714302333100001 24.849339652
492 2 10.005268614 6.1714418665 23.6454525432
493 2 10.1251586555 6.1714418665 26.2920771448
494 2 8.0354495477 7.714302333100001 28.0820996992
495 1 1.9184941054 10.8000232664 24.897746654200002
496 1 4.1350419624 9.2571627998 26.5434919703
497 1 1.0887656206 9.2571627998 27.9254247132
498 1 4.9647704471 10.8000232664 29.395198560100003
499 1 7.9720301731 9.2571627998 29.303908088300002
500 1 10.1885780301 10.8000232664 25.070268755700003
501 1 7.1423016883 10.8000232664 26.452201498500003
502 1 11.0183065149 9.2571627998 27.9219753455
503 2 6.0046288453 9.2571627998 23.564758667200003
504 2 0.0489072224 10.8000232664 27.8764799574
505 2 2.1018035215 9.2571627998 26.3225628667
506 2 3.9517325463 10.8000232664 25.1186757579
507 2 4.0716225878 10.8000232664 27.7653003594
508 2 1.98191348 9.2571627998 23.6759382651
509 2 12.058164913 10.8000232664 27.970920101300003
510 2 6.1024432902 9.2571627998 26.403256742700002
511 2 8.1553395892 10.8000232664 24.849339652
512 2 10.005268614 9.2571627998 23.6454525432
513 2 10.1251586555 9.2571627998 26.2920771448
514 2 8.0354495477 10.8000232664 28.0820996992
515 1 15.4421362408 7.2000123331 26.4931148737
516 1 16.2421140978 6.1714418665 23.597045541
517 1 13.1958377561 6.1714418665 24.978978283900002
518 1 20.0791023085 6.1714418665 26.3574616591
519 1 22.2956501656 7.714302333100001 28.0032069751
520 1 19.2493738238 7.714302333100001 29.385139718
521 1 23.1253786503 6.1714418665 24.975528916200002
522 2 18.1117009808 6.1714418665 26.4976968866
523 2 12.1559793579 7.714302333100001 24.9300335281
524 2 14.2088756569 6.1714418665 29.2555010861
525 2 16.0588046817 7.714302333100001 28.0516139773
526 2 16.1786947232 7.714302333100001 24.8188539302
527 2 14.0889856154 6.1714418665 26.608876484600003
528 2 24.1652370485 7.714302333100001 25.024473672000003
529 2 18.2095154256 6.1714418665 29.3361949622
530 2 20.2624117246 7.714302333100001 27.7822778715
531 2 22.1123407495 6.1714418665 26.578390762700003
532 2 22.232230791 6.1714418665 29.225015364300003
533 2 20.1425216832 7.714302333100001 25.1356532699
534 1 14.0255662408 10.8000232664 27.8306848737
535 1 16.2421140978 9.2571627998 23.597045541
536 1 13.1958377561 9.2571627998 24.978978283900002
537 1 17.0718425826 10.8000232664 26.448752130800003
538 1 20.0791023085 9.2571627998 26.3574616591
539 1 22.2956501656 10.8000232664 28.0032069751
540 1 19.2493738238 10.8000232664 29.385139718
541 1 23.1253786503 9.2571627998 24.975528916200002
542 2 18.1117009808 9.2571627998 26.4976968866
543 2 12.1559793579 10.8000232664 24.9300335281
544 2 14.2088756569 9.2571627998 29.2555010861
545 2 16.0588046817 10.8000232664 28.0516139773
546 2 16.1786947232 10.8000232664 24.8188539302
547 2 14.0889856154 9.2571627998 26.608876484600003
