78 2 46.4463750619 21.6000465328 23.345630715500004
79 2 44.356665954099995 23.1429069994 19.256268621100002
80 1 122.9892154599 20.0571860661 19.018362005400004
81 1 125.20576331689999 18.5143255995 20.6641073215
82 1 122.1594869751 18.5143255995 22.046040064400003
83 1 126.03549180159999 20.0571860661 23.515813911300004
84 1 129.0427515276 18.5143255995 23.424523439500003
85 1 131.25929938459998 20.0571860661 19.190884106900004
86 1 128.2130230428 20.0571860661 20.572816849700004
87 1 132.08902786939998 18.5143255995 22.042590696700003
88 2 127.0753501998 18.5143255995 17.685374018400005
89 2 121.1196285769 20.0571860661 21.997095308600002
90 2 123.172524876 18.5143255995 20.4431782179
91 2 125.02245390079999 20.0571860661 19.2392911091
92 2 125.14234394229999 20.0571860661 21.885915710600003
93 2 123.0526348345 18.5143255995 17.796553616300002
94 2 133.1288862675 20.0571860661 22.091535452500004
95 2 127.1731646447 18.5143255995 20.523872093900003
96 2 129.2260609437 20.0571860661 18.969955003200003
97 2 131.07598996849998 18.5143255995 17.766067894400003
98 2 131.19588001 18.5143255995 20.412692496000002
99 2 129.1061709022 20.0571860661 22.202715050400002
100 1 122.9892154599 23.1429069994 19.018362005400004
101 1 125.20576331689999 21.6000465328 20.6641073215
102 1 122.1594869751 21.6000465328 22.046040064400003
103 1 126.03549180159999 23.1429069994 23.515813911300004
104 1 129.0427515276 21.6000465328 23.424523439500003
105 1 131.25929938459998 23.1429069994 19.190884106900004
106 1 128.2130230428 23.1429069994 20.572816849700004
107 1 132.08902786939998 21.6000465328 22.042590696700003
108 2 127.0753501998 21.6000465328 17.685374018400005
109 2 121.1196285769 23.1429069994 21.997095308600002
110 2 123.172524876 21.6000465328 20.4431782179
111 2 125.02245390079999 23.1429069994 19.2392911091
112 2 125.14234394229999 23.1429069994 21.885915710600003
113 2 123.0526348345 21.6000465328 17.796553616300002
114 2 133.1288862675 23.1429069994 22.091535452500004
115 2 127.1731646447 21.6000465328 20.523872093900003
116 2 129.2260609437 23.1429069994 18.969955003200003
117 2 131.07598996849998 21.6000465328 17.766067894400003
118 2 131.19588001 21.6000465328 20.412692496000002
119 2 129.1061709022 23.1429069994 22.202715050400002
120 1 136.5128575953 19.542896066100003 20.613730224900003
121 1 137.3128354523 18.5143255995 17.7176608922
122 1 134.26655911059999 18.5143255995 19.099593635100003
123 1 141.149823663 18.5143255995 20.4780770103
124 1 143.3663715201 20.0571860661 22.1238223263
125 1 140.3200951783 20.0571860661 23.505755069200003
126 1 144.1961000048 18.5143255995 19.096144267400003
127 2 139.1824223353 18.5143255995 20.6183122378
128 2 133.2267007124 20.0571860661 19.050648879300002
129 2 135.2795970114 18.5143255995 23.376116437300002
130 2 137.1295260362 20.0571860661 22.172229328500002
131 2 137.2494160777 20.0571860661 18.9394692814
132 2 135.1597069699 18.5143255995 20.729491835800005
133 2 145.23595840299998 20.0571860661 19.145089023200004
134 2 139.28023678009998 18.5143255995 23.456810313400002
135 2 141.33313307909998 20.0571860661 21.9028932227
136 2 143.183062104 18.5143255995 20.699006113900005
137 2 143.3029521455 18.5143255995 23.345630715500004
138 2 141.21324303769998 20.0571860661 19.256268621100002
139 1 135.0962875953 23.1429069994 21.951300224900002
140 1 137.3128354523 21.6000465328 17.7176608922
141 1 134.26655911059999 21.6000465328 19.099593635100003
142 1 138.1425639371 23.1429069994 20.569367482000004
143 1 141.149823663 21.6000465328 20.4780770103
144 1 143.3663715201 23.1429069994 22.1238223263
145 1 140.3200951783 23.1429069994 23.505755069200003
146 1 144.1961000048 21.6000465328 19.096144267400003
147 2 139.1824223353 21.6000465328 20.6183122378
148 2 133.2267007124 23.1429069994 19.050648879300002
149 2 135.2795970114 21.6000465328 23.376116437300002
150 2 137.1295260362 23.1429069994 22.172229328500002
151 2 137.2494160777 23.1429069994 18.9394692814
152 2 135.1597069699 21.6000465328 20.729491835800005
153 2 145.23595840299998 23.1429069994 19.145089023200004
154 2 139.28023678009998 21.6000465328 23.456810313400002
155 2 141.33313307909998 23.1429069994 21.9028932227
156 2 143.183062104 21.6000465328 20.699006113900005
157 2 143.3029521455 21.6000465328 23.345630715500004
158 2 141.21324303769998 23.1429069994 19.256268621100002
159 1 98.775071189 20.0571860661 24.897746654200002
160 1 100.991619046 18.5143255995 26.5434919703
161 1 97.9453427042 18.5143255995 27.9254247132
162 1 101.8213475307 20.0571860661 29.395198560100003
163 1 104.8286072567 18.5143255995 29.303908088300002
164 1 107.0451551137 20.0571860661 25.070268755700003
165 1 103.9988787719 20.0571860661 26.452201498500003
166 1 107.8748835985 18.5143255995 27.9219753455
167 2 102.8612059289 18.5143255995 23.564758667200003
168 2 96.905484306 20.0571860661 27.8764799574
169 2 98.9583806051 18.5143255995 26.3225628667
170 2 100.8083096299 20.0571860661 25.1186757579
171 2 100.9281996714 20.0571860661 27.7653003594
172 2 98.8384905636 18.5143255995 23.6759382651
173 2 108.9147419966 20.0571860661 27.970920101300003
174 2 102.9590203738 18.5143255995 26.403256742700002
175 2 105.0119166728 20.0571860661 24.849339652
176 2 106.8618456976 18.5143255995 23.6454525432
177 2 106.9817357391 18.5143255995 26.2920771448
178 2 104.8920266313 20.0571860661 28.0820996992
179 1 98.775071189 23.1429069994 24.897746654200002
180 1 100.991619046 21.6000465328 26.5434919703
181 1 97.9453427042 21.6000465328 27.9254247132
182 1 101.8213475307 23.1429069994 29.395198560100003
183 1 104.8286072567 21.6000465328 29.303908088300002
184 1 107.0451551137 23.1429069994 25.070268755700003
185 1 103.9988787719 23.1429069994 26.452201498500003
186 1 107.8748835985 21.6000465328 27.9219753455
187 2 102.8612059289 21.6000465328 23.564758667200003
188 2 96.905484306 23.1429069994 27.8764799574
189 2 98.9583806051 21.6000465328 26.3225628667
190 2 100.8083096299 23.1429069994 25.1186757579
191 2 100.9281996714 23.1429069994 27.7653003594
192 2 98.8384905636 21.6000465328 23.6759382651
193 2 108.9147419966 23.1429069994 27.970920101300003
194 2 102.9590203738 21.6000465328 26.403256742700002
195 2 105.0119166728 23.1429069994 24.849339652
196 2 106.8618456976 21.6000465328 23.6454525432
197 2 106.9817357391 21.6000465328 26.2920771448
198 2 104.8920266313 23.1429069994 28.0820996992
199 1 112.2987133244 19.542896066100003 26.4931148737
200 1 113.0986911814 18.5143255995 23.597045541
201 1 110.0524148397 18.5143255995 24.978978283900002
202 1 116.9356793921 18.5143255995 26.3574616591
203 1 119.1522272492 20.0571860661 28.0032069751
204 1 116.1059509074 20.0571860661 29.385139718
205 1 119.98195573390001 18.5143255995 24.975528916200002
206 2 114.9682780644 18.5143255995 26.4976968866
207 2 109.0125564415 20.0571860661 24.9300335281
208 2 111.0654527405 18.5143255995 29.2555010861
209 2 112.9153817653 20.0571860661 28.0516139773
210 2 113.0352718068 20.0571860661 24.8188539302
211 2 110.945562699 18.5143255995 26.608876484600003
212 2 121.0218141321 20.0571860661 25.024473672000003
213 2 115.0660925092 18.5143255995 29.3361949622
214 2 117.1189888082 20.0571860661 27.7822778715
215 2 118.9689178331 18.5143255995 26.578390762700003
216 2 119.08880787460001 18.5143255995 29.225015364300003
217 2 116.9990987668 20.0571860661 25.1356532699
218 1 110.8821433244 23.1429069994 27.8306848737
219 1 113.0986911814 21.6000465328 23.597045541
220 1 110.0524148397 21.6000465328 24.978978283900002
221 1 113.9284196662 23.1429069994 26.448752130800003
222 1 116.9356793921 21.6000465328 26.3574616591
223 1 119.1522272492 23.1429069994 28.0032069751
224 1 116.1059509074 23.1429069994 29.385139718
225 1 119.98195573390001 21.6000465328 24.975528916200002
226 2 114.9682780644 21.6000465328 26.4976968866
227 2 109.0125564415 23.1429069994 24.9300335281
228 2 111.0654527405 21.6000465328 29.2555010861
229 2 112.9153817653 23.1429069994 28.0516139773
230 2 113.0352718068 23.1429069994 24.8188539302
231 2 110.945562699 21.6000465328 26.608876484600003
232 2 121.0218141321 23.1429069994 25.024473672000003
233 2 115.0660925092 21.6000465328 29.3361949622
234 2 117.1189888082 23.1429069994 27.7822778715
235 2 118.9689178331 21.6000465328 26.578390762700003
236 2 119.08880787460001 21.6000465328 29.225015364300003
237 2 116.9990987668 23.1429069994 25.1356532699
238 1 50.3467826472 13.885744199600001 13.138977356600002
239 1 52.5633305042 12.342883733 14.784722672700001
240 1 49.5170541624 12.342883733 16.1666554156
241 1 53.3930589889 13.885744199600001 17.636429262500002
242 1 56.4003187149 12.342883733 17.5451387907
243 1 58.616866571900005 13.885744199600001 13.3114994581
244 1 55.5705902301 13.885744199600001 14.6934322009
245 1 59.446595056700005 12.342883733 16.1632060479
246 2 54.4329173871 12.342883733 11.8059893696
247 2 48.4771957642 13.885744199600001 16.1177106598
248 2 50.5300920633 12.342883733 14.563793569100001
249 2 52.3800210881 13.885744199600001 13.359906460300001
250 2 52.4999111296 13.885744199600001 16.0065310618
251 2 50.4102020218 12.342883733 11.9171689675
252 2 60.4864534548 13.885744199600001 16.212150803700002
253 2 54.530731832 12.342883733 14.644487445100001
254 2 56.583628131 13.885744199600001 13.0905703544
255 2 58.4335571558 12.342883733 11.8866832456
256 2 58.5534471973 12.342883733 14.5333078472
257 2 56.4637380895 13.885744199600001 16.3233304016
258 1 50.3467826472 16.9714651329 13.138977356600002
259 1 52.5633305042 15.4286046663 14.784722672700001
260 1 49.5170541624 15.4286046663 16.1666554156
261 1 53.3930589889 16.9714651329 17.636429262500002
262 1 56.4003187149 15.4286046663 17.5451387907
263 1 58.616866571900005 16.9714651329 13.3114994581
264 1 55.5705902301 16.9714651329 14.6934322009
265 1 59.446595056700005 15.4286046663 16.1632060479
266 2 54.4329173871 15.4286046663 11.8059893696
267 2 48.4771957642 16.9714651329 16.1177106598
268 2 50.5300920633 15.4286046663 14.563793569100001
269 2 52.3800210881 16.9714651329 13.359906460300001
270 2 52.4999111296 16.9714651329 16.0065310618
271 2 50.4102020218 15.4286046663 11.9171689675
272 2 60.4864534548 16.9714651329 16.212150803700002
273 2 54.530731832 15.4286046663 14.644487445100001
274 2 56.583628131 16.9714651329 13.0905703544
275 2 58.4335571558 15.4286046663 11.8866832456
276 2 58.5534471973 15.4286046663 14.5333078472
277 2 56.4637380895 16.9714651329 16.3233304016
278 1 63.8704247826 13.3714541996 14.7343455761
279 1 64.6704026396 12.342883733 11.838276243400001
280 1 61.6241262979 12.342883733 13.220208986300001
281 1 68.5073908503 12.342883733 14.598692361500001
282 1 70.72393870740001 13.885744199600001 16.244437677500002
283 1 67.6776623656 13.885744199600001 17.6263704204
284 1 71.5536671921 12.342883733 13.216759618600001
285 2 66.5399895226 12.342883733 14.738927589000001
286 2 60.5842678997 13.885744199600001 13.1712642305
287 2 62.6371641987 12.342883733 17.4967317885
288 2 64.4870932235 13.885744199600001 16.2928446797
289 2 64.606983265 13.885744199600001 13.0600846326
290 2 62.5172741572 12.342883733 14.850107187
291 2 72.5935255903 13.885744199600001 13.2657043744
292 2 66.6378039674 12.342883733 17.5774256646
293 2 68.6907002664 13.885744199600001 16.023508573900003
294 2 70.54062929130001 12.342883733 14.819621465100001
295 2 70.66051933279999 12.342883733 17.466246066700002
296 2 68.570810225 13.885744199600001 13.3768839723
297 1 62.453854782600004 16.9714651329 16.0719155761
298 1 64.6704026396 15.4286046663 11.838276243400001
299 1 61.6241262979 15.4286046663 13.220208986300001
300 1 65.5001311244 16.9714651329 14.6899828332
301 1 68.5073908503 15.4286046663 14.598692361500001
302 1 70.72393870740001 16.9714651329 16.244437677500002
303 1 67.6776623656 16.9714651329 17.6263704204
304 1 71.5536671921 15.4286046663 13.216759618600001
305 2 66.5399895226 15.4286046663 14.738927589000001
306 2 60.5842678997 16.9714651329 13.1712642305
307 2 62.6371641987 15.4286046663 17.4967317885
308 2 64.4870932235 16.9714651329 16.2928446797
309 2 64.606983265 16.9714651329 13.0600846326
310 2 62.5172741572 15.4286046663 14.850107187
311 2 72.5935255903 16.9714651329 13.2657043744
312 2 66.6378039674 15.4286046663 17.5774256646
313 2 68.6907002664 16.9714651329 16.023508573900003
314 2 70.54062929130001 15.4286046663 14.819621465100001
315 2 70.66051933279999 15.4286046663 17.466246066700002
316 2 68.570810225 16.9714651329 13.3768839723
317 1 98.775071189 13.885744199600001 19.018362005400004
318 1 100.991619046 12.342883733 20.6641073215
319 1 97.9453427042 12.342883733 22.046040064400003
320 1 101.8213475307 13.885744199600001 23.515813911300004
321 1 104.8286072567 12.342883733 23.424523439500003
322 1 107.0451551137 13.885744199600001 19.190884106900004
323 1 103.9988787719 13.885744199600001 20.572816849700004
324 1 107.8748835985 12.342883733 22.042590696700003
325 2 102.8612059289 12.342883733 17.685374018400005
326 2 96.905484306 13.885744199600001 21.997095308600002
327 2 98.9583806051 12.342883733 20.4431782179
328 2 100.8083096299 13.885744199600001 19.2392911091
329 2 100.9281996714 13.885744199600001 21.885915710600003
330 2 98.8384905636 12.342883733 17.796553616300002
331 2 108.9147419966 13.885744199600001 22.091535452500004
332 2 102.9590203738 12.342883733 20.523872093900003
333 2 105.0119166728 13.885744199600001 18.969955003200003
334 2 106.8618456976 12.342883733 17.766067894400003
335 2 106.9817357391 12.342883733 20.412692496000002
336 2 104.8920266313 13.885744199600001 22.202715050400002
337 1 98.775071189 16.9714651329 19.018362005400004
338 1 100.991619046 15.4286046663 20.6641073215
339 1 97.9453427042 15.4286046663 22.046040064400003
340 1 101.8213475307 16.9714651329 23.515813911300004
341 1 104.8286072567 15.4286046663 23.424523439500003
342 1 107.0451551137 16.9714651329 19.190884106900004
343 1 103.9988787719 16.9714651329 20.572816849700004
344 1 107.8748835985 15.4286046663 22.042590696700003
345 2 102.8612059289 15.4286046663 17.685374018400005
346 2 96.905484306 16.9714651329 21.997095308600002
347 2 98.9583806051 15.4286046663 20.4431782179
348 2 100.8083096299 16.9714651329 19.2392911091
349 2 100.9281996714 16.9714651329 21.885915710600003
350 2 98.8384905636 15.4286046663 17.796553616300002
351 2 108.9147419966 16.9714651329 22.091535452500004
352 2 102.9590203738 15.4286046663 20.523872093900003
353 2 105.0119166728 16.9714651329 18.969955003200003
354 2 106.8618456976 15.4286046663 17.766067894400003
355 2 106.9817357391 15.4286046663 20.412692496000002
356 2 104.8920266313 16.9714651329 22.202715050400002
357 1 112.2987133244 13.3714541996 20.613730224900003
358 1 113.0986911814 12.342883733 17.7176608922
359 1 110.0524148397 12.342883733 19.099593635100003
360 1 116.9356793921 12.342883733 20.4780770103
361 1 119.1522272492 13.885744199600001 22.1238223263
362 1 116.1059509074 13.885744199600001 23.505755069200003
363 1 119.98195573390001 12.342883733 19.096144267400003
364 2 114.9682780644 12.342883733 20.6183122378
365 2 109.0125564415 13.885744199600001 19.050648879300002
366 2 111.0654527405 12.342883733 23.376116437300002
367 2 112.9153817653 13.885744199600001 22.172229328500002
368 2 113.0352718068 13.885744199600001 18.9394692814
369 2 110.945562699 12.342883733 20.729491835800005
370 2 121.0218141321 13.885744199600001 19.145089023200004
371 2 115.0660925092 12.342883733 23.456810313400002
372 2 117.1189888082 13.885744199600001 21.9028932227
373 2 118.9689178331 12.342883733 20.699006113900005
374 2 119.08880787460001 12.342883733 23.345630715500004
375 2 116.9990987668 13.885744199600001 19.256268621100002
376 1 110.8821433244 16.9714651329 21.951300224900002
377 1 113.0986911814 15.4286046663 17.7176608922
378 1 110.0524148397 15.4286046663 19.099593635100003
379 1 113.9284196662 16.9714651329 20.569367482000004
380 1 116.9356793921 15.4286046663 20.4780770103
381 1 119.1522272492 16.9714651329 22.1238223263
382 1 116.1059509074 16.9714651329 23.505755069200003
383 1 119.98195573390001 15.4286046663 19.096144267400003
384 2 114.9682780644 15.4286046663 20.6183122378
385 2 109.0125564415 16.9714651329 19.050648879300002
386 2 111.0654527405 15.4286046663 23.376116437300002
387 2 112.9153817653 16.9714651329 22.172229328500002
388 2 113.0352718068 16.9714651329 18.9394692814
389 2 110.945562699 15.4286046663 20.729491835800005
390 2 121.0218141321 16.9714651329 19.145089023200004
391 2 115.0660925092 15.4286046663 23.456810313400002
392 2 117.1189888082 16.9714651329 21.9028932227
393 2 118.9689178331 15.4286046663 20.699006113900005
394 2 119.08880787460001 15.4286046663 23.345630715500004
395 2 116.9990987668 16.9714651329 19.256268621100002
396 1 122.9892154599 20.0571860661 7.2595927078
397 1 125.20576331689999 18.5143255995 8.9053380239
398 1 122.1594869751 18.5143255995 10.2872707668
399 1 126.03549180159999 20.0571860661 11.7570446137
400 1 129.0427515276 18.5143255995 11.665754141899999
401 1 131.25929938459998 20.0571860661 7.4321148093
402 1 128.2130230428 20.0571860661 8.8140475521
403 1 132.08902786939998 18.5143255995 10.2838213991
404 2 127.0753501998 18.5143255995 5.9266047208
405 2 121.1196285769 20.0571860661 10.238326011000002
406 2 123.172524876 18.5143255995 8.684408920300001
407 2 125.02245390079999 20.0571860661 7.4805218115
408 2 125.14234394229999 20.0571860661 10.127146413
409 2 123.0526348345 18.5143255995 6.0377843187
410 2 133.1288862675 20.0571860661 10.3327661549
411 2 127.1731646447 18.5143255995 8.7651027963
412 2 129.2260609437 20.0571860661 7.2111857056
413 2 131.07598996849998 18.5143255995 6.0072985968
414 2 131.19588001 18.5143255995 8.653923198400001
415 2 129.1061709022 20.0571860661 10.443945752800001
416 1 122.9892154599 23.1429069994 7.2595927078
417 1 125.20576331689999 21.6000465328 8.9053380239
418 1 122.1594869751 21.6000465328 10.2872707668
419 1 126.03549180159999 23.1429069994 11.7570446137
420 1 129.0427515276 21.6000465328 11.665754141899999
421 1 131.25929938459998 23.1429069994 7.4321148093
422 1 128.2130230428 23.1429069994 8.8140475521
423 1 132.08902786939998 21.6000465328 10.2838213991
424 2 127.0753501998 21.6000465328 5.9266047208
425 2 121.1196285769 23.1429069994 10.238326011000002
426 2 123.172524876 21.6000465328 8.684408920300001
427 2 125.02245390079999 23.1429069994 7.4805218115
428 2 125.14234394229999 23.1429069994 10.127146413
429 2 123.0526348345 21.6000465328 6.0377843187
430 2 133.1288862675 23.1429069994 10.3327661549
431 2 127.1731646447 21.6000465328 8.7651027963
432 2 129.2260609437 23.1429069994 7.2111857056
433 2 131.07598996849998 21.6000465328 6.0072985968
434 2 131.19588001 21.6000465328 8.653923198400001
435 2 129.1061709022 23.1429069994 10.443945752800001
436 1 136.5128575953 19.542896066100003 8.8549609273
437 1 137.3128354523 18.5143255995 5.958891594600001
438 1 134.26655911059999 18.5143255995 7.340824337500001
439 1 141.149823663 18.5143255995 8.719307712700001
440 1 143.3663715201 20.0571860661 10.3650530287
441 1 140.3200951783 20.0571860661 11.7469857716
442 1 144.1961000048 18.5143255995 7.337374969800001
443 2 139.1824223353 18.5143255995 8.8595429402
444 2 133.2267007124 20.0571860661 7.2918795817
445 2 135.2795970114 18.5143255995 11.617347139700001
446 2 137.1295260362 20.0571860661 10.413460030900001
447 2 137.2494160777 20.0571860661 7.1806999838
448 2 135.1597069699 18.5143255995 8.9707225382
449 2 145.23595840299998 20.0571860661 7.3863197256
450 2 139.28023678009998 18.5143255995 11.698041015800001
451 2 141.33313307909998 20.0571860661 10.1441239251
452 2 143.183062104 18.5143255995 8.9402368163
453 2 143.3029521455 18.5143255995 11.5868614179
454 2 141.21324303769998 20.0571860661 7.4974993235000005
455 1 135.0962875953 23.1429069994 10.1925309273
456 1 137.3128354523 21.6000465328 5.958891594600001
457 1 134.26655911059999 21.6000465328 7.340824337500001
458 1 138.1425639371 23.1429069994 8.8105981844
459 1 141.149823663 21.6000465328 8.719307712700001
460 1 143.3663715201 23.1429069994 10.3650530287
461 1 140.3200951783 23.1429069994 11.7469857716
462 1 144.1961000048 21.6000465328 7.337374969800001
463 2 139.1824223353 21.6000465328 8.8595429402
464 2 133.2267007124 23.1429069994 7.2918795817
465 2 135.2795970114 21.6000465328 11.617347139700001
466 2 137.1295260362 23.1429069994 10.413460030900001
467 2 137.2494160777 23.1429069994 7.1806999838
468 2 135.1597069699 21.6000465328 8.9707225382
469 2 145.23595840299998 23.1429069994 7.3863197256
470 2 139.28023678009998 21.6000465328 11.698041015800001
471 2 141.33313307909998 23.1429069994 10.1441239251
472 2 143.183062104 21.6000465328 8.9402368163
473 2 143.3029521455 21.6000465328 11.5868614179
474 2 141.21324303769998 23.1429069994 7.4974993235000005
475 1 98.775071189 7.714302333100001 7.2595927078
476 1 100.991619046 6.1714418665 8.9053380239
477 1 97.9453427042 6.1714418665 10.2872707668
478 1 101.8213475307 7.714302333100001 11.7570446137
479 1 104.8286072567 6.1714418665 11.665754141899999
480 1 107.0451551137 7.714302333100001 7.4321148093
481 1 103.9988787719 7.714302333100001 8.8140475521
482 1 107.8748835985 6.1714418665 10.2838213991
483 2 102.8612059289 6.1714418665 5.9266047208
484 2 96.905484306 7.714302333100001 10.238326011000002
485 2 98.9583806051 6.1714418665 8.684408920300001
486 2 100.8083096299 7.714302333100001 7.4805218115
487 2 100.9281996714 7.714302333100001 10.127146413
488 2 98.8384905636 6.1714418665 6.0377843187
489 2 108.9147419966 7.714302333100001 10.3327661549
490 2 102.9590203738 6.1714418665 8.7651027963
491 2 105.0119166728 7.714302333100001 7.2111857056
492 2 106.8618456976 6.1714418665 6.0072985968
493 2 106.9817357391 6.1714418665 8.653923198400001
494 2 104.8920266313 7.714302333100001 10.443945752800001
495 1 98.775071189 10.8000232664 7.2595927078
496 1 100.991619046 9.2571627998 8.9053380239
497 1 97.9453427042 9.2571627998 10.2872707668
498 1 101.8213475307 10.8000232664 11.7570446137
499 1 104.8286072567 9.2571627998 11.665754141899999
500 1 107.0451551137 10.8000232664 7.4321148093
501 1 103.9988787719 10.8000232664 8.8140475521
502 1 107.8748835985 9.2571627998 10.2838213991
503 2 102.8612059289 9.2571627998 5.9266047208
504 2 96.905484306 10.8000232664 10.238326011000002
505 2 98.9583806051 9.2571627998 8.684408920300001
506 2 100.8083096299 10.8000232664 7.4805218115
507 2 100.9281996714 10.8000232664 10.127146413
508 2 98.8384905636 9.2571627998 6.0377843187
509 2 108.9147419966 10.8000232664 10.3327661549
510 2 102.9590203738 9.2571627998 8.7651027963
511 2 105.0119166728 10.8000232664 7.2111857056
512 2 106.8618456976 9.2571627998 6.0072985968
513 2 106.9817357391 9.2571627998 8.653923198400001
514 2 104.8920266313 10.8000232664 10.443945752800001
515 1 112.2987133244 7.2000123331 8.8549609273
516 1 113.0986911814 6.1714418665 5.958891594600001
517 1 110.0524148397 6.1714418665 7.340824337500001
518 1 116.9356793921 6.1714418665 8.719307712700001
519 1 119.1522272492 7.714302333100001 10.3650530287
520 1 116.1059509074 7.714302333100001 11.7469857716
521 1 119.98195573390001 6.1714418665 7.337374969800001
522 2 114.9682780644 6.1714418665 8.8595429402
523 2 109.0125564415 7.714302333100001 7.2918795817
524 2 111.0654527405 6.1714418665 11.617347139700001
525 2 112.9153817653 7.714302333100001 10.413460030900001
526 2 113.0352718068 7.714302333100001 7.1806999838
527 2 110.945562699 6.1714418665 8.9707225382
528 2 121.0218141321 7.714302333100001 7.3863197256
529 2 115.0660925092 6.1714418665 11.698041015800001
530 2 117.1189888082 7.714302333100001 10.1441239251
531 2 118.9689178331 6.1714418665 8.9402368163
532 2 119.08880787460001 6.1714418665 11.5868614179
533 2 116.9990987668 7.714302333100001 7.4974993235000005
534 1 110.8821433244 10.8000232664 10.1925309273
535 1 113.0986911814 9.2571627998 5.958891594600001
536 1 110.0524148397 9.2571627998 7.340824337500001
537 1 113.9284196662 10.8000232664 8.8105981844
538 1 116.9356793921 9.2571627998 8.719307712700001
539 1 119.1522272492 10.8000232664 10.3650530287
540 1 116.1059509074 10.8000232664 11.7469857716
541 1 119.98195573390001 9.2571627998 7.337374969800001
