108 2 6.0046288453 15.4286046663 5.9266047208
109 2 0.0489072224 16.9714651329 10.238326011000002
110 2 2.1018035215 15.4286046663 8.684408920300001
111 2 3.9517325463 16.9714651329 7.4805218115
112 2 4.0716225878 16.9714651329 10.127146413
113 2 1.98191348 15.4286046663 6.0377843187
114 2 12.058164913 16.9714651329 10.3327661549
115 2 6.1024432902 15.4286046663 8.7651027963
116 2 8.1553395892 16.9714651329 7.2111857056
117 2 10.005268614 15.4286046663 6.0072985968
118 2 10.1251586555 15.4286046663 8.653923198400001
119 2 8.0354495477 16.9714651329 10.443945752800001
120 1 15.4421362408 13.3714541996 8.8549609273
121 1 16.2421140978 12.342883733 5.958891594600001
122 1 13.1958377561 12.342883733 7.340824337500001
123 1 20.0791023085 12.342883733 8.719307712700001
124 1 22.2956501656 13.885744199600001 10.3650530287
125 1 19.2493738238 13.885744199600001 11.7469857716
126 1 23.1253786503 12.342883733 7.337374969800001
127 2 18.1117009808 12.342883733 8.8595429402
128 2 12.1559793579 13.885744199600001 7.2918795817
129 2 14.2088756569 12.342883733 11.617347139700001
130 2 16.0588046817 13.885744199600001 10.413460030900001
131 2 16.1786947232 13.885744199600001 7.1806999838
132 2 14.0889856154 12.342883733 8.9707225382
133 2 24.1652370485 13.885744199600001 7.3863197256
134 2 18.2095154256 12.342883733 11.698041015800001
135 2 20.2624117246 13.885744199600001 10.1441239251
136 2 22.1123407495 12.342883733 8.9402368163
137 2 22.232230791 12.342883733 11.5868614179
138 2 20.1425216832 13.885744199600001 7.4974993235000005
139 1 14.0255662408 16.9714651329 10.1925309273
140 1 16.2421140978 15.4286046663 5.958891594600001
141 1 13.1958377561 15.4286046663 7.340824337500001
142 1 17.0718425826 16.9714651329 8.8105981844
143 1 20.0791023085 15.4286046663 8.719307712700001
144 1 22.2956501656 16.9714651329 10.3650530287
145 1 19.2493738238 16.9714651329 11.7469857716
146 1 23.1253786503 15.4286046663 7.337374969800001
147 2 18.1117009808 15.4286046663 8.8595429402
148 2 12.1559793579 16.9714651329 7.2918795817
149 2 14.2088756569 15.4286046663 11.617347139700001
150 2 16.0588046817 16.9714651329 10.413460030900001
151 2 16.1786947232 16.9714651329 7.1806999838
152 2 14.0889856154 15.4286046663 8.9707225382
153 2 24.1652370485 16.9714651329 7.3863197256
154 2 18.2095154256 15.4286046663 11.698041015800001
155 2 20.2624117246 16.9714651329 10.1441239251
156 2 22.1123407495 15.4286046663 8.9402368163
157 2 22.232230791 15.4286046663 11.5868614179
158 2 20.1425216832 16.9714651329 7.4974993235000005
159 1 1.9184941054 7.714302333100001 7.2595927078
160 1 4.1350419624 6.1714418665 8.9053380239
161 1 1.0887656206 6.1714418665 10.2872707668
162 1 4.9647704471 7.714302333100001 11.7570446137
163 1 7.9720301731 6.1714418665 11.665754141899999
164 1 10.1885780301 7.714302333100001 7.4321148093
165 1 7.1423016883 7.714302333100001 8.8140475521
166 1 11.0183065149 6.1714418665 10.2838213991
167 2 6.0046288453 6.1714418665 5.9266047208
168 2 0.0489072224 7.714302333100001 10.238326011000002
169 2 2.1018035215 6.1714418665 8.684408920300001
170 2 3.9517325463 7.714302333100001 7.4805218115
171 2 4.0716225878 7.714302333100001 10.127146413
172 2 1.98191348 6.1714418665 6.0377843187
173 2 12.058164913 7.714302333100001 10.3327661549
174 2 6.1024432902 6.1714418665 8.7651027963
175 2 8.1553395892 7.714302333100001 7.2111857056
176 2 10.005268614 6.1714418665 6.0072985968
177 2 10.1251586555 6.1714418665 8.653923198400001
178 2 8.0354495477 7.714302333100001 10.443945752800001
179 1 1.9184941054 10.8000232664 7.2595927078
180 1 4.1350419624 9.2571627998 8.9053380239
181 1 1.0887656206 9.2571627998 10.2872707668
182 1 4.9647704471 10.8000232664 11.7570446137
183 1 7.9720301731 9.2571627998 11.665754141899999
184 1 10.1885780301 10.8000232664 7.4321148093
185 1 7.1423016883 10.8000232664 8.8140475521
186 1 11.0183065149 9.2571627998 10.2838213991
187 2 6.0046288453 9.2571627998 5.9266047208
188 2 0.0489072224 10.8000232664 10.238326011000002
189 2 2.1018035215 9.2571627998 8.684408920300001
190 2 3.9517325463 10.8000232664 7.4805218115
191 2 4.0716225878 10.8000232664 10.127146413
192 2 1.98191348 9.2571627998 6.0377843187
193 2 12.058164913 10.8000232664 10.3327661549
194 2 6.1024432902 9.2571627998 8.7651027963
195 2 8.1553395892 10.8000232664 7.2111857056
196 2 10.005268614 9.2571627998 6.0072985968
197 2 10.1251586555 9.2571627998 8.653923198400001
198 2 8.0354495477 10.8000232664 10.443945752800001
199 1 15.4421362408 7.2000123331 8.8549609273
200 1 16.2421140978 6.1714418665 5.958891594600001
201 1 13.1958377561 6.1714418665 7.340824337500001
202 1 20.0791023085 6.1714418665 8.719307712700001
203 1 22.2956501656 7.714302333100001 10.3650530287
204 1 19.2493738238 7.714302333100001 11.7469857716
205 1 23.1253786503 6.1714418665 7.337374969800001
206 2 18.1117009808 6.1714418665 8.8595429402
207 2 12.1559793579 7.714302333100001 7.2918795817
208 2 14.2088756569 6.1714418665 11.617347139700001
209 2 16.0588046817 7.714302333100001 10.413460030900001
210 2 16.1786947232 7.714302333100001 7.1806999838
211 2 14.0889856154 6.1714418665 8.9707225382
212 2 24.1652370485 7.714302333100001 7.3863197256
213 2 18.2095154256 6.1714418665 11.698041015800001
214 2 20.2624117246 7.714302333100001 10.1441239251
215 2 22.1123407495 6.1714418665 8.9402368163
216 2 22.232230791 6.1714418665 11.5868614179
217 2 20.1425216832 7.714302333100001 7.4974993235000005
218 1 14.0255662408 10.8000232664 10.1925309273
219 1 16.2421140978 9.2571627998 5.958891594600001
220 1 13.1958377561 9.2571627998 7.340824337500001
221 1 17.0718425826 10.8000232664 8.8105981844
222 1 20.0791023085 9.2571627998 8.719307712700001
223 1 22.2956501656 10.8000232664 10.3650530287
224 1 19.2493738238 10.8000232664 11.7469857716
225 1 23.1253786503 9.2571627998 7.337374969800001
226 2 18.1117009808 9.2571627998 8.8595429402
227 2 12.1559793579 10.8000232664 7.2918795817
228 2 14.2088756569 9.2571627998 11.617347139700001
229 2 16.0588046817 10.8000232664 10.413460030900001
230 2 16.1786947232 10.8000232664 7.1806999838
231 2 14.0889856154 9.2571627998 8.9707225382
232 2 24.1652370485 10.8000232664 7.3863197256
233 2 18.2095154256 9.2571627998 11.698041015800001
234 2 20.2624117246 10.8000232664 10.1441239251
235 2 22.1123407495 9.2571627998 8.9402368163
236 2 22.232230791 9.2571627998 11.5868614179
237 2 20.1425216832 10.8000232664 7.4974993235000005
238 1 74.56092691810001 13.885744199600001 7.2595927078
239 1 76.7774747751 12.342883733 8.9053380239
240 1 73.73119843330001 12.342883733 10.2872707668
241 1 77.6072032598 13.885744199600001 11.7570446137
242 1 80.6144629858 12.342883733 11.665754141899999
243 1 82.83101084280001 13.885744199600001 7.4321148093
244 1 79.784734501 13.885744199600001 8.8140475521
245 1 83.66073932760001 12.342883733 10.2838213991
246 2 78.64706165800001 12.342883733 5.9266047208
247 2 72.69134003510001 13.885744199600001 10.238326011000002
248 2 74.74423633420001 12.342883733 8.684408920300001
249 2 76.594165359 13.885744199600001 7.4805218115
250 2 76.7140554005 13.885744199600001 10.127146413
251 2 74.62434629270001 12.342883733 6.0377843187
252 2 84.7005977257 13.885744199600001 10.3327661549
253 2 78.74487610290001 12.342883733 8.7651027963
254 2 80.7977724019 13.885744199600001 7.2111857056
255 2 82.64770142670001 12.342883733 6.0072985968
256 2 82.76759146820001 12.342883733 8.653923198400001
257 2 80.6778823604 13.885744199600001 10.443945752800001
258 1 74.56092691810001 16.9714651329 7.2595927078
259 1 76.7774747751 15.4286046663 8.9053380239
260 1 73.73119843330001 15.4286046663 10.2872707668
261 1 77.6072032598 16.9714651329 11.7570446137
262 1 80.6144629858 15.4286046663 11.665754141899999
263 1 82.83101084280001 16.9714651329 7.4321148093
264 1 79.784734501 16.9714651329 8.8140475521
265 1 83.66073932760001 15.4286046663 10.2838213991
266 2 78.64706165800001 15.4286046663 5.9266047208
267 2 72.69134003510001 16.9714651329 10.238326011000002
268 2 74.74423633420001 15.4286046663 8.684408920300001
269 2 76.594165359 16.9714651329 7.4805218115
270 2 76.7140554005 16.9714651329 10.127146413
271 2 74.62434629270001 15.4286046663 6.0377843187
272 2 84.7005977257 16.9714651329 10.3327661549
273 2 78.74487610290001 15.4286046663 8.7651027963
274 2 80.7977724019 16.9714651329 7.2111857056
275 2 82.64770142670001 15.4286046663 6.0072985968
276 2 82.76759146820001 15.4286046663 8.653923198400001
277 2 80.6778823604 16.9714651329 10.443945752800001
278 1 88.0845690535 13.3714541996 8.8549609273
279 1 88.8845469105 12.342883733 5.958891594600001
280 1 85.83827056880001 12.342883733 7.340824337500001
281 1 92.7215351212 12.342883733 8.719307712700001
282 1 94.9380829783 13.885744199600001 10.3650530287
283 1 91.89180663650001 13.885744199600001 11.7469857716
284 1 95.76781146300002 12.342883733 7.337374969800001
285 2 90.7541337935 12.342883733 8.8595429402
286 2 84.7984121706 13.885744199600001 7.2918795817
287 2 86.85130846960001 12.342883733 11.617347139700001
288 2 88.7012374944 13.885744199600001 10.413460030900001
289 2 88.8211275359 13.885744199600001 7.1806999838
290 2 86.73141842810001 12.342883733 8.9707225382
291 2 96.80766986120001 13.885744199600001 7.3863197256
292 2 90.85194823830001 12.342883733 11.698041015800001
293 2 92.90484453730001 13.885744199600001 10.1441239251
294 2 94.7547735622 12.342883733 8.9402368163
295 2 94.87466360370001 12.342883733 11.5868614179
296 2 92.78495449590001 13.885744199600001 7.4974993235000005
297 1 86.66799905350001 16.9714651329 10.1925309273
298 1 88.8845469105 15.4286046663 5.958891594600001
299 1 85.83827056880001 15.4286046663 7.340824337500001
300 1 89.7142753953 16.9714651329 8.8105981844
301 1 92.7215351212 15.4286046663 8.719307712700001
302 1 94.9380829783 16.9714651329 10.3650530287
303 1 91.89180663650001 16.9714651329 11.7469857716
304 1 95.76781146300002 15.4286046663 7.337374969800001
305 2 90.7541337935 15.4286046663 8.8595429402
306 2 84.7984121706 16.9714651329 7.2918795817
307 2 86.85130846960001 15.4286046663 11.617347139700001
308 2 88.7012374944 16.9714651329 10.413460030900001
309 2 88.8211275359 16.9714651329 7.1806999838
310 2 86.73141842810001 15.4286046663 8.9707225382
311 2 96.80766986120001 16.9714651329 7.3863197256
312 2 90.85194823830001 15.4286046663 11.698041015800001
313 2 92.90484453730001 16.9714651329 10.1441239251
314 2 94.7547735622 15.4286046663 8.9402368163
315 2 94.87466360370001 15.4286046663 11.5868614179
316 2 92.78495449590001 16.9714651329 7.4974993235000005
317 1 50.3467826472 7.714302333100001 13.138977356600002
318 1 52.5633305042 6.1714418665 14.784722672700001
319 1 49.5170541624 6.1714418665 16.1666554156
320 1 53.3930589889 7.714302333100001 17.636429262500002
321 1 56.4003187149 6.1714418665 17.5451387907
322 1 58.616866571900005 7.714302333100001 13.3114994581
323 1 55.5705902301 7.714302333100001 14.6934322009
324 1 59.446595056700005 6.1714418665 16.1632060479
325 2 54.4329173871 6.1714418665 11.8059893696
326 2 48.4771957642 7.714302333100001 16.1177106598
327 2 50.5300920633 6.1714418665 14.563793569100001
328 2 52.3800210881 7.714302333100001 13.359906460300001
329 2 52.4999111296 7.714302333100001 16.0065310618
330 2 50.4102020218 6.1714418665 11.9171689675
331 2 60.4864534548 7.714302333100001 16.212150803700002
332 2 54.530731832 6.1714418665 14.644487445100001
333 2 56.583628131 7.714302333100001 13.0905703544
334 2 58.4335571558 6.1714418665 11.8866832456
335 2 58.5534471973 6.1714418665 14.5333078472
336 2 56.4637380895 7.714302333100001 16.3233304016
337 1 50.3467826472 10.8000232664 13.138977356600002
338 1 52.5633305042 9.2571627998 14.784722672700001
339 1 49.5170541624 9.2571627998 16.1666554156
340 1 53.3930589889 10.8000232664 17.636429262500002
341 1 56.4003187149 9.2571627998 17.5451387907
342 1 58.616866571900005 10.8000232664 13.3114994581
343 1 55.5705902301 10.8000232664 14.6934322009
344 1 59.446595056700005 9.2571627998 16.1632060479
345 2 54.4329173871 9.2571627998 11.8059893696
346 2 48.4771957642 10.8000232664 16.1177106598
347 2 50.5300920633 9.2571627998 14.563793569100001
348 2 52.3800210881 10.8000232664 13.359906460300001
349 2 52.4999111296 10.8000232664 16.0065310618
350 2 50.4102020218 9.2571627998 11.9171689675
351 2 60.4864534548 10.8000232664 16.212150803700002
352 2 54.530731832 9.2571627998 14.644487445100001
353 2 56.583628131 10.8000232664 13.0905703544
354 2 58.4335571558 9.2571627998 11.8866832456
355 2 58.5534471973 9.2571627998 14.5333078472
356 2 56.4637380895 10.8000232664 16.3233304016
357 1 62.453854782600004 7.714302333100001 16.0719155761
358 1 64.6704026396 6.1714418665 11.838276243400001
359 1 61.6241262979 6.1714418665 13.220208986300001
360 1 68.5073908503 6.1714418665 14.598692361500001
361 1 70.72393870740001 7.714302333100001 16.244437677500002
362 1 66.5888623656 7.714302333100001 16.1581704204
363 1 71.5536671921 6.1714418665 13.216759618600001
364 2 66.5399895226 6.1714418665 14.738927589000001
365 2 60.5842678997 7.714302333100001 13.1712642305
366 2 62.6371641987 6.1714418665 17.4967317885
367 2 64.4870932235 7.714302333100001 16.2928446797
368 2 64.606983265 7.714302333100001 13.0600846326
369 2 62.5172741572 6.1714418665 14.850107187
370 2 72.5935255903 7.714302333100001 13.2657043744
371 2 66.6378039674 6.1714418665 17.5774256646
372 2 68.6907002664 7.714302333100001 16.023508573900003
373 2 70.54062929130001 6.1714418665 14.819621465100001
374 2 70.66051933279999 6.1714418665 17.466246066700002
375 2 68.570810225 7.714302333100001 13.3768839723
376 1 62.453854782600004 10.8000232664 16.0719155761
377 1 64.6704026396 9.2571627998 11.838276243400001
378 1 61.6241262979 9.2571627998 13.220208986300001
379 1 65.5001311244 10.8000232664 14.6899828332
380 1 68.5073908503 9.2571627998 14.598692361500001
381 1 70.72393870740001 10.8000232664 16.244437677500002
382 1 67.6776623656 10.8000232664 17.6263704204
383 1 71.5536671921 9.2571627998 13.216759618600001
384 2 66.5399895226 9.2571627998 14.738927589000001
385 2 60.5842678997 10.8000232664 13.1712642305
386 2 62.6371641987 9.2571627998 17.4967317885
387 2 64.4870932235 10.8000232664 16.2928446797
388 2 64.606983265 10.8000232664 13.0600846326
389 2 62.5172741572 9.2571627998 14.850107187
390 2 72.5935255903 10.8000232664 13.2657043744
391 2 66.6378039674 9.2571627998 17.5774256646
392 2 68.6907002664 10.8000232664 16.023508573900003
393 2 70.54062929130001 9.2571627998 14.819621465100001
394 2 70.66051933279999 9.2571627998 17.466246066700002
395 2 68.570810225 10.8000232664 13.3768839723
396 1 26.1326383763 7.714302333100001 24.897746654200002
397 1 28.3491862333 6.1714418665 26.5434919703
398 1 25.3029098915 6.1714418665 27.9254247132
399 1 29.178914718 7.714302333100001 29.395198560100003
400 1 32.186174444 6.1714418665 29.303908088300002
401 1 34.402722301 7.714302333100001 25.070268755700003
402 1 31.356445959200002 7.714302333100001 26.452201498500003
403 1 35.2324507858 6.1714418665 27.9219753455
404 2 30.2187731162 6.1714418665 23.564758667200003
405 2 24.2630514933 7.714302333100001 27.8764799574
406 2 26.3159477924 6.1714418665 26.3225628667
407 2 28.1658768172 7.714302333100001 25.1186757579
408 2 28.2857668587 7.714302333100001 27.7653003594
409 2 26.1960577509 6.1714418665 23.6759382651
410 2 36.2723091839 7.714302333100001 27.970920101300003
411 2 30.3165875611 6.1714418665 26.403256742700002
412 2 32.369483860100004 7.714302333100001 24.849339652
413 2 34.2194128849 6.1714418665 23.6454525432
414 2 34.3393029264 6.1714418665 26.2920771448
415 2 32.249593818600005 7.714302333100001 28.0820996992
416 1 26.1326383763 10.8000232664 24.897746654200002
417 1 28.3491862333 9.2571627998 26.5434919703
418 1 25.3029098915 9.2571627998 27.9254247132
419 1 29.178914718 10.8000232664 29.395198560100003
420 1 32.186174444 9.2571627998 29.303908088300002
421 1 34.402722301 10.8000232664 25.070268755700003
422 1 31.356445959200002 10.8000232664 26.452201498500003
423 1 35.2324507858 9.2571627998 27.9219753455
424 2 30.2187731162 9.2571627998 23.564758667200003
425 2 24.2630514933 10.8000232664 27.8764799574
426 2 26.3159477924 9.2571627998 26.3225628667
427 2 28.1658768172 10.8000232664 25.1186757579
428 2 28.2857668587 10.8000232664 27.7653003594
429 2 26.1960577509 9.2571627998 23.6759382651
430 2 36.2723091839 10.8000232664 27.970920101300003
431 2 30.3165875611 9.2571627998 26.403256742700002
432 2 32.369483860100004 10.8000232664 24.849339652
433 2 34.2194128849 9.2571627998 23.6454525432
434 2 34.3393029264 9.2571627998 26.2920771448
435 2 32.249593818600005 10.8000232664 28.0820996992
436 1 38.2397105117 7.714302333100001 27.8306848737
437 1 40.4562583687 6.1714418665 23.597045541
438 1 37.409982027 6.1714418665 24.978978283900002
439 1 44.293246579400005 6.1714418665 26.3574616591
440 1 46.5097944365 7.714302333100001 28.0032069751
441 1 42.3747180947 7.714302333100001 27.916939718000002
442 1 47.3395229212 6.1714418665 24.975528916200002
443 2 42.3258452517 6.1714418665 26.4976968866
444 2 36.3701236288 7.714302333100001 24.9300335281
445 2 38.4230199278 6.1714418665 29.2555010861
446 2 40.272948952600004 7.714302333100001 28.0516139773
447 2 40.3928389941 7.714302333100001 24.8188539302
448 2 38.3031298863 6.1714418665 26.608876484600003
449 2 48.3793813194 7.714302333100001 25.024473672000003
450 2 42.423659696499996 6.1714418665 29.3361949622
451 2 44.4765559955 7.714302333100001 27.7822778715
452 2 46.3264850204 6.1714418665 26.578390762700003
453 2 46.4463750619 6.1714418665 29.225015364300003
454 2 44.356665954099995 7.714302333100001 25.1356532699
455 1 38.2397105117 10.8000232664 27.8306848737
456 1 40.4562583687 9.2571627998 23.597045541
457 1 37.409982027 9.2571627998 24.978978283900002
458 1 41.2859868535 10.8000232664 26.448752130800003
459 1 44.293246579400005 9.2571627998 26.3574616591
460 1 46.5097944365 10.8000232664 28.0032069751
461 1 43.4635180947 10.8000232664 29.385139718
462 1 47.3395229212 9.2571627998 24.975528916200002
463 2 42.3258452517 9.2571627998 26.4976968866
464 2 36.3701236288 10.8000232664 24.9300335281
465 2 38.4230199278 9.2571627998 29.2555010861
466 2 40.272948952600004 10.8000232664 28.0516139773
467 2 40.3928389941 10.8000232664 24.8188539302
468 2 38.3031298863 9.2571627998 26.608876484600003
469 2 48.3793813194 10.8000232664 25.024473672000003
470 2 42.423659696499996 9.2571627998 29.3361949622
471 2 44.4765559955 10.8000232664 27.7822778715
472 2 46.3264850204 9.2571627998 26.578390762700003
473 2 46.4463750619 9.2571627998 29.225015364300003
474 2 44.356665954099995 10.8000232664 25.1356532699
475 1 74.56092691810001 7.714302333100001 24.897746654200002
476 1 76.7774747751 6.1714418665 26.5434919703
477 1 73.73119843330001 6.1714418665 27.9254247132
478 1 77.6072032598 7.714302333100001 29.395198560100003
479 1 80.6144629858 6.1714418665 29.303908088300002
480 1 82.83101084280001 7.714302333100001 25.070268755700003
481 1 79.784734501 7.714302333100001 26.452201498500003
482 1 83.66073932760001 6.1714418665 27.9219753455
483 2 78.64706165800001 6.1714418665 23.564758667200003
484 2 72.69134003510001 7.714302333100001 27.8764799574
485 2 74.74423633420001 6.1714418665 26.3225628667
486 2 76.594165359 7.714302333100001 25.1186757579
487 2 76.7140554005 7.714302333100001 27.7653003594
488 2 74.62434629270001 6.1714418665 23.6759382651
489 2 84.7005977257 7.714302333100001 27.970920101300003
490 2 78.74487610290001 6.1714418665 26.403256742700002
491 2 80.7977724019 7.714302333100001 24.849339652
492 2 82.64770142670001 6.1714418665 23.6454525432
493 2 82.76759146820001 6.1714418665 26.2920771448
494 2 80.6778823604 7.714302333100001 28.0820996992
495 1 74.56092691810001 10.8000232664 24.897746654200002
496 1 76.7774747751 9.2571627998 26.5434919703
497 1 73.73119843330001 9.2571627998 27.9254247132
498 1 77.6072032598 10.8000232664 29.395198560100003
499 1 80.6144629858 9.2571627998 29.303908088300002
500 1 82.83101084280001 10.8000232664 25.070268755700003
501 1 79.784734501 10.8000232664 26.452201498500003
502 1 83.66073932760001 9.2571627998 27.9219753455
503 2 78.64706165800001 9.2571627998 23.564758667200003
504 2 72.69134003510001 10.8000232664 27.8764799574
505 2 74.74423633420001 9.2571627998 26.3225628667
506 2 76.594165359 10.8000232664 25.1186757579
507 2 76.7140554005 10.8000232664 27.7653003594
508 2 74.62434629270001 9.2571627998 23.6759382651
509 2 84.7005977257 10.8000232664 27.970920101300003
510 2 78.74487610290001 9.2571627998 26.403256742700002
511 2 80.7977724019 10.8000232664 24.849339652
512 2 82.64770142670001 9.2571627998 23.6454525432
513 2 82.76759146820001 9.2571627998 26.2920771448
514 2 80.6778823604 10.8000232664 28.0820996992
515 1 86.66799905350001 7.714302333100001 27.8306848737
516 1 88.8845469105 6.1714418665 23.597045541
517 1 85.83827056880001 6.1714418665 24.978978283900002
518 1 92.7215351212 6.1714418665 26.3574616591
519 1 94.9380829783 7.714302333100001 28.0032069751
520 1 90.80300663650002 7.714302333100001 27.916939718000002
521 1 95.76781146300002 6.1714418665 24.975528916200002
522 2 90.7541337935 6.1714418665 26.4976968866
523 2 84.7984121706 7.714302333100001 24.9300335281
524 2 86.85130846960001 6.1714418665 29.2555010861
525 2 88.7012374944 7.714302333100001 28.0516139773
526 2 88.8211275359 7.714302333100001 24.8188539302
527 2 86.73141842810001 6.1714418665 26.608876484600003
528 2 96.80766986120001 7.714302333100001 25.024473672000003
529 2 90.85194823830001 6.1714418665 29.3361949622
530 2 92.90484453730001 7.714302333100001 27.7822778715
531 2 94.7547735622 6.1714418665 26.578390762700003
532 2 94.87466360370001 6.1714418665 29.225015364300003
533 2 92.78495449590001 7.714302333100001 25.1356532699
534 1 86.66799905350001 10.8000232664 27.8306848737
535 1 88.8845469105 9.2571627998 23.597045541
536 1 85.83827056880001 9.2571627998 24.978978283900002
537 1 89.7142753953 10.8000232664 26.448752130800003
538 1 92.7215351212 9.2571627998 26.3574616591
539 1 94.9380829783 10.8000232664 28.0032069751
540 1 91.89180663650001 10.8000232664 29.385139718
541 1 95.76781146300002 9.2571627998 24.975528916200002
