124 1 17.0718425826 20.0571860661 8.8105981844
125 1 20.0791023085 18.5143255995 8.719307712700001
126 1 22.2956501656 20.0571860661 10.3650530287
127 1 19.2493738238 20.0571860661 11.7469857716
128 1 23.1253786503 18.5143255995 7.337374969800001
129 2 18.1117009808 18.5143255995 8.8595429402
130 2 12.1559793579 20.0571860661 7.2918795817
131 2 14.2088756569 18.5143255995 11.617347139700001
132 2 16.0588046817 20.0571860661 10.413460030900001
133 2 16.1786947232 20.0571860661 7.1806999838
134 2 14.0889856154 18.5143255995 8.9707225382
135 2 24.1652370485 20.0571860661 7.3863197256
136 2 18.2095154256 18.5143255995 11.698041015800001
137 2 20.2624117246 20.0571860661 10.1441239251
138 2 22.1123407495 18.5143255995 8.9402368163
139 2 22.232230791 18.5143255995 11.5868614179
140 2 20.1425216832 20.0571860661 7.4974993235000005
141 1 14.0255662408 23.1429069994 10.1925309273
142 1 16.2421140978 21.6000465328 5.958891594600001
143 1 13.1958377561 21.6000465328 7.340824337500001
144 1 17.0718425826 23.1429069994 8.8105981844
145 1 20.0791023085 21.6000465328 8.719307712700001
146 1 22.2956501656 23.1429069994 10.3650530287
147 1 19.2493738238 23.1429069994 11.7469857716
148 1 23.1253786503 21.6000465328 7.337374969800001
149 2 18.1117009808 21.6000465328 8.8595429402
150 2 12.1559793579 23.1429069994 7.2918795817
151 2 14.2088756569 21.6000465328 11.617347139700001
152 2 16.0588046817 23.1429069994 10.413460030900001
153 2 16.1786947232 23.1429069994 7.1806999838
154 2 14.0889856154 21.6000465328 8.9707225382
155 2 24.1652370485 23.1429069994 7.3863197256
156 2 18.2095154256 21.6000465328 11.698041015800001
157 2 20.2624117246 23.1429069994 10.1441239251
158 2 22.1123407495 21.6000465328 8.9402368163
159 2 22.232230791 21.6000465328 11.5868614179
160 2 20.1425216832 23.1429069994 7.4974993235000005
161 1 50.3467826472 20.0571860661 7.2595927078
162 1 52.5633305042 18.5143255995 8.9053380239
163 1 49.5170541624 18.5143255995 10.2872707668
164 1 53.3930589889 20.0571860661 11.7570446137
165 1 56.4003187149 18.5143255995 11.665754141899999
166 1 58.616866571900005 20.0571860661 7.4321148093
167 1 55.5705902301 20.0571860661 8.8140475521
168 1 59.446595056700005 18.5143255995 10.2838213991
169 2 54.4329173871 18.5143255995 5.9266047208
170 2 48.4771957642 20.0571860661 10.238326011000002
171 2 50.5300920633 18.5143255995 8.684408920300001
172 2 52.3800210881 20.0571860661 7.4805218115
173 2 52.4999111296 20.0571860661 10.127146413
174 2 50.4102020218 18.5143255995 6.0377843187
175 2 60.4864534548 20.0571860661 10.3327661549
176 2 54.530731832 18.5143255995 8.7651027963
177 2 56.583628131 20.0571860661 7.2111857056
178 2 58.4335571558 18.5143255995 6.0072985968
179 2 58.5534471973 18.5143255995 8.653923198400001
180 2 56.4637380895 20.0571860661 10.443945752800001
181 1 50.3467826472 23.1429069994 7.2595927078
182 1 52.5633305042 21.6000465328 8.9053380239
183 1 49.5170541624 21.6000465328 10.2872707668
184 1 53.3930589889 23.1429069994 11.7570446137
185 1 56.4003187149 21.6000465328 11.665754141899999
186 1 58.616866571900005 23.1429069994 7.4321148093
187 1 55.5705902301 23.1429069994 8.8140475521
188 1 59.446595056700005 21.6000465328 10.2838213991
189 2 54.4329173871 21.6000465328 5.9266047208
190 2 48.4771957642 23.1429069994 10.238326011000002
191 2 50.5300920633 21.6000465328 8.684408920300001
192 2 52.3800210881 23.1429069994 7.4805218115
193 2 52.4999111296 23.1429069994 10.127146413
194 2 50.4102020218 21.6000465328 6.0377843187
195 2 60.4864534548 23.1429069994 10.3327661549
196 2 54.530731832 21.6000465328 8.7651027963
197 2 56.583628131 23.1429069994 7.2111857056
198 2 58.4335571558 21.6000465328 6.0072985968
199 2 58.5534471973 21.6000465328 8.653923198400001
200 2 56.4637380895 23.1429069994 10.443945752800001
201 1 62.453854782600004 20.0571860661 10.1925309273
202 1 64.6704026396 18.5143255995 5.958891594600001
203 1 61.6241262979 18.5143255995 7.340824337500001
204 1 65.5001311244 20.0571860661 8.8105981844
205 1 68.5073908503 18.5143255995 8.719307712700001
206 1 70.72393870740001 20.0571860661 10.3650530287
207 1 67.6776623656 20.0571860661 11.7469857716
208 1 71.5536671921 18.5143255995 7.337374969800001
209 2 66.5399895226 18.5143255995 8.8595429402
210 2 60.5842678997 20.0571860661 7.2918795817
211 2 62.6371641987 18.5143255995 11.617347139700001
212 2 64.4870932235 20.0571860661 10.413460030900001
213 2 64.606983265 20.0571860661 7.1806999838
214 2 62.5172741572 18.5143255995 8.9707225382
215 2 72.5935255903 20.0571860661 7.3863197256
216 2 66.6378039674 18.5143255995 11.698041015800001
217 2 68.6907002664 20.0571860661 10.1441239251
218 2 70.54062929130001 18.5143255995 8.9402368163
219 2 70.66051933279999 18.5143255995 11.5868614179
220 2 68.570810225 20.0571860661 7.4974993235000005
221 1 62.453854782600004 23.1429069994 10.1925309273
222 1 64.6704026396 21.6000465328 5.958891594600001
223 1 61.6241262979 21.6000465328 7.340824337500001
224 1 65.5001311244 23.1429069994 8.8105981844
225 1 68.5073908503 21.6000465328 8.719307712700001
226 1 70.72393870740001 23.1429069994 10.3650530287
227 1 67.6776623656 23.1429069994 11.7469857716
228 1 71.5536671921 21.6000465328 7.337374969800001
229 2 66.5399895226 21.6000465328 8.8595429402
230 2 60.5842678997 23.1429069994 7.2918795817
231 2 62.6371641987 21.6000465328 11.617347139700001
232 2 64.4870932235 23.1429069994 10.413460030900001
233 2 64.606983265 23.1429069994 7.1806999838
234 2 62.5172741572 21.6000465328 8.9707225382
235 2 72.5935255903 23.1429069994 7.3863197256
236 2 66.6378039674 21.6000465328 11.698041015800001
237 2 68.6907002664 23.1429069994 10.1441239251
238 2 70.54062929130001 21.6000465328 8.9402368163
239 2 70.66051933279999 21.6000465328 11.5868614179
240 2 68.570810225 23.1429069994 7.4974993235000005
241 1 26.1326383763 26.228627932600002 24.897746654200002
242 1 28.3491862333 24.685767466 26.5434919703
243 1 25.3029098915 24.685767466 27.9254247132
244 1 29.178914718 26.228627932600002 29.395198560100003
245 1 32.186174444 24.685767466 29.303908088300002
246 1 34.402722301 26.228627932600002 25.070268755700003
247 1 31.356445959200002 26.228627932600002 26.452201498500003
248 1 35.2324507858 24.685767466 27.9219753455
249 2 30.2187731162 24.685767466 23.564758667200003
250 2 24.2630514933 26.228627932600002 27.8764799574
251 2 26.3159477924 24.685767466 26.3225628667
252 2 28.1658768172 26.228627932600002 25.1186757579
253 2 28.2857668587 26.228627932600002 27.7653003594
254 2 26.1960577509 24.685767466 23.6759382651
255 2 36.2723091839 26.228627932600002 27.970920101300003
256 2 30.3165875611 24.685767466 26.403256742700002
257 2 32.369483860100004 26.228627932600002 24.849339652
258 2 34.2194128849 24.685767466 23.6454525432
259 2 34.3393029264 24.685767466 26.2920771448
260 2 32.249593818600005 26.228627932600002 28.0820996992
261 1 26.1326383763 29.3143488659 24.897746654200002
262 1 28.3491862333 27.7714883993 26.5434919703
263 1 25.3029098915 27.7714883993 27.9254247132
264 1 29.178914718 29.3143488659 29.395198560100003
265 1 32.186174444 27.7714883993 29.303908088300002
266 1 34.402722301 29.3143488659 25.070268755700003
267 1 31.356445959200002 29.3143488659 26.452201498500003
268 1 35.2324507858 27.7714883993 27.9219753455
269 2 30.2187731162 27.7714883993 23.564758667200003
270 2 24.2630514933 29.3143488659 27.8764799574
271 2 26.3159477924 27.7714883993 26.3225628667
272 2 28.1658768172 29.3143488659 25.1186757579
273 2 28.2857668587 29.3143488659 27.7653003594
274 2 26.1960577509 27.7714883993 23.6759382651
275 2 36.2723091839 29.3143488659 27.970920101300003
276 2 30.3165875611 27.7714883993 26.403256742700002
277 2 32.369483860100004 29.3143488659 24.849339652
278 2 34.2194128849 27.7714883993 23.6454525432
279 2 34.3393029264 27.7714883993 26.2920771448
280 2 32.249593818600005 29.3143488659 28.0820996992
281 1 38.2397105117 26.228627932600002 27.8306848737
282 1 40.4562583687 24.685767466 23.597045541
283 1 37.409982027 24.685767466 24.978978283900002
284 1 41.2859868535 26.228627932600002 26.448752130800003
285 1 44.293246579400005 24.685767466 26.3574616591
286 1 46.5097944365 26.228627932600002 28.0032069751
287 1 43.4635180947 26.228627932600002 29.385139718
288 1 47.3395229212 24.685767466 24.975528916200002
289 2 42.3258452517 24.685767466 26.4976968866
290 2 36.3701236288 26.228627932600002 24.9300335281
291 2 38.4230199278 24.685767466 29.2555010861
292 2 40.272948952600004 26.228627932600002 28.0516139773
293 2 40.3928389941 26.228627932600002 24.8188539302
294 2 38.3031298863 24.685767466 26.608876484600003
295 2 48.3793813194 26.228627932600002 25.024473672000003
296 2 42.423659696499996 24.685767466 29.3361949622
297 2 44.4765559955 26.228627932600002 27.7822778715
298 2 46.3264850204 24.685767466 26.578390762700003
299 2 46.4463750619 24.685767466 29.225015364300003
300 2 44.356665954099995 26.228627932600002 25.1356532699
301 1 38.2397105117 29.3143488659 27.8306848737
302 1 40.4562583687 27.7714883993 23.597045541
303 1 37.409982027 27.7714883993 24.978978283900002
304 1 41.2859868535 29.3143488659 26.448752130800003
305 1 44.293246579400005 27.7714883993 26.3574616591
306 1 46.5097944365 29.3143488659 28.0032069751
307 1 43.4635180947 29.3143488659 29.385139718
308 1 47.3395229212 27.7714883993 24.975528916200002
309 2 42.3258452517 27.7714883993 26.4976968866
310 2 36.3701236288 29.3143488659 24.9300335281
311 2 38.4230199278 27.7714883993 29.2555010861
312 2 40.272948952600004 29.3143488659 28.0516139773
313 2 40.3928389941 29.3143488659 24.8188539302
314 2 38.3031298863 27.7714883993 26.608876484600003
315 2 48.3793813194 29.3143488659 25.024473672000003
316 2 42.423659696499996 27.7714883993 29.3361949622
317 2 44.4765559955 29.3143488659 27.7822778715
318 2 46.3264850204 27.7714883993 26.578390762700003
319 2 46.4463750619 27.7714883993 29.225015364300003
320 2 44.356665954099995 29.3143488659 25.1356532699
321 1 1.9184941054 7.714302333100001 19.018362005400004
322 1 4.1350419624 6.1714418665 20.6641073215
323 1 1.0887656206 6.1714418665 22.046040064400003
324 1 4.9647704471 7.714302333100001 23.515813911300004
325 1 7.9720301731 6.1714418665 23.424523439500003
326 1 10.1885780301 7.714302333100001 19.190884106900004
327 1 7.1423016883 7.714302333100001 20.572816849700004
328 1 11.0183065149 6.1714418665 22.042590696700003
329 2 6.0046288453 6.1714418665 17.685374018400005
330 2 0.0489072224 7.714302333100001 21.997095308600002
331 2 2.1018035215 6.1714418665 20.4431782179
332 2 3.9517325463 7.714302333100001 19.2392911091
333 2 4.0716225878 7.714302333100001 21.885915710600003
334 2 1.98191348 6.1714418665 17.796553616300002
335 2 12.058164913 7.714302333100001 22.091535452500004
336 2 6.1024432902 6.1714418665 20.523872093900003
337 2 8.1553395892 7.714302333100001 18.969955003200003
338 2 10.005268614 6.1714418665 17.766067894400003
339 2 10.1251586555 6.1714418665 20.412692496000002
340 2 8.0354495477 7.714302333100001 22.202715050400002
341 1 1.9184941054 10.8000232664 19.018362005400004
342 1 4.1350419624 9.2571627998 20.6641073215
343 1 1.0887656206 9.2571627998 22.046040064400003
344 1 4.9647704471 10.8000232664 23.515813911300004
345 1 7.9720301731 9.2571627998 23.424523439500003
346 1 10.1885780301 10.8000232664 19.190884106900004
347 1 7.1423016883 10.8000232664 20.572816849700004
348 1 11.0183065149 9.2571627998 22.042590696700003
349 2 6.0046288453 9.2571627998 17.685374018400005
350 2 0.0489072224 10.8000232664 21.997095308600002
351 2 2.1018035215 9.2571627998 20.4431782179
352 2 3.9517325463 10.8000232664 19.2392911091
353 2 4.0716225878 10.8000232664 21.885915710600003
354 2 1.98191348 9.2571627998 17.796553616300002
355 2 12.058164913 10.8000232664 22.091535452500004
356 2 6.1024432902 9.2571627998 20.523872093900003
357 2 8.1553395892 10.8000232664 18.969955003200003
358 2 10.005268614 9.2571627998 17.766067894400003
359 2 10.1251586555 9.2571627998 20.412692496000002
360 2 8.0354495477 10.8000232664 22.202715050400002
361 1 14.0255662408 7.714302333100001 21.951300224900002
362 1 16.2421140978 6.1714418665 17.7176608922
363 1 13.1958377561 6.1714418665 19.099593635100003
364 1 17.0718425826 7.714302333100001 20.569367482000004
365 1 20.0791023085 6.1714418665 20.4780770103
366 1 22.2956501656 7.714302333100001 22.1238223263
367 1 19.2493738238 7.714302333100001 23.505755069200003
368 1 23.1253786503 6.1714418665 19.096144267400003
369 2 18.1117009808 6.1714418665 20.6183122378
370 2 12.1559793579 7.714302333100001 19.050648879300002
371 2 14.2088756569 6.1714418665 23.376116437300002
372 2 16.0588046817 7.714302333100001 22.172229328500002
373 2 16.1786947232 7.714302333100001 18.9394692814
374 2 14.0889856154 6.1714418665 20.729491835800005
375 2 24.1652370485 7.714302333100001 19.145089023200004
376 2 18.2095154256 6.1714418665 23.456810313400002
377 2 20.2624117246 7.714302333100001 21.9028932227
378 2 22.1123407495 6.1714418665 20.699006113900005
379 2 22.232230791 6.1714418665 23.345630715500004
380 2 20.1425216832 7.714302333100001 19.256268621100002
381 1 14.0255662408 10.8000232664 21.951300224900002
382 1 16.2421140978 9.2571627998 17.7176608922
383 1 13.1958377561 9.2571627998 19.099593635100003
384 1 17.0718425826 10.8000232664 20.569367482000004
385 1 20.0791023085 9.2571627998 20.4780770103
386 1 22.2956501656 10.8000232664 22.1238223263
387 1 19.2493738238 10.8000232664 23.505755069200003
388 1 23.1253786503 9.2571627998 19.096144267400003
389 2 18.1117009808 9.2571627998 20.6183122378
390 2 12.1559793579 10.8000232664 19.050648879300002
391 2 14.2088756569 9.2571627998 23.376116437300002
392 2 16.0588046817 10.8000232664 22.172229328500002
393 2 16.1786947232 10.8000232664 18.9394692814
394 2 14.0889856154 9.2571627998 20.729491835800005
395 2 24.1652370485 10.8000232664 19.145089023200004
396 2 18.2095154256 9.2571627998 23.456810313400002
397 2 20.2624117246 10.8000232664 21.9028932227
398 2 22.1123407495 9.2571627998 20.699006113900005
399 2 22.232230791 9.2571627998 23.345630715500004
400 2 20.1425216832 10.8000232664 19.256268621100002
401 1 26.1326383763 1.5428604666 13.138977356600002
402 1 28.3491862333 0.0 14.784722672700001
403 1 25.3029098915 0.0 16.1666554156
404 1 29.178914718 1.5428604666 17.636429262500002
405 1 32.186174444 0.0 17.5451387907
406 1 34.402722301 1.5428604666 13.3114994581
407 1 31.356445959200002 1.5428604666 14.6934322009
408 1 35.2324507858 0.0 16.1632060479
409 2 30.2187731162 0.0 11.8059893696
410 2 24.2630514933 1.5428604666 16.1177106598
411 2 26.3159477924 0.0 14.563793569100001
412 2 28.1658768172 1.5428604666 13.359906460300001
413 2 28.2857668587 1.5428604666 16.0065310618
414 2 26.1960577509 0.0 11.9171689675
415 2 36.2723091839 1.5428604666 16.212150803700002
416 2 30.3165875611 0.0 14.644487445100001
417 2 32.369483860100004 1.5428604666 13.0905703544
418 2 34.2194128849 0.0 11.8866832456
419 2 34.3393029264 0.0 14.5333078472
420 2 32.249593818600005 1.5428604666 16.3233304016
421 1 26.1326383763 4.6285813999 13.138977356600002
422 1 28.3491862333 3.0857209333 14.784722672700001
423 1 25.3029098915 3.0857209333 16.1666554156
424 1 29.178914718 4.6285813999 17.636429262500002
425 1 32.186174444 3.0857209333 17.5451387907
426 1 34.402722301 4.6285813999 13.3114994581
427 1 31.356445959200002 4.6285813999 14.6934322009
428 1 35.2324507858 3.0857209333 16.1632060479
429 2 30.2187731162 3.0857209333 11.8059893696
430 2 24.2630514933 4.6285813999 16.1177106598
431 2 26.3159477924 3.0857209333 14.563793569100001
432 2 28.1658768172 4.6285813999 13.359906460300001
433 2 28.2857668587 4.6285813999 16.0065310618
434 2 26.1960577509 3.0857209333 11.9171689675
435 2 36.2723091839 4.6285813999 16.212150803700002
436 2 30.3165875611 3.0857209333 14.644487445100001
437 2 32.369483860100004 4.6285813999 13.0905703544
438 2 34.2194128849 3.0857209333 11.8866832456
439 2 34.3393029264 3.0857209333 14.5333078472
440 2 32.249593818600005 4.6285813999 16.3233304016
441 1 38.2397105117 1.5428604666 16.0719155761
442 1 40.4562583687 0.0 11.838276243400001
443 1 37.409982027 0.0 13.220208986300001
444 1 41.2859868535 1.5428604666 14.6899828332
445 1 44.293246579400005 0.0 14.598692361500001
446 1 46.5097944365 1.5428604666 16.244437677500002
447 1 43.4635180947 1.5428604666 17.6263704204
448 1 47.3395229212 0.0 13.216759618600001
449 2 42.3258452517 0.0 14.738927589000001
450 2 36.3701236288 1.5428604666 13.1712642305
451 2 38.4230199278 0.0 17.4967317885
452 2 40.272948952600004 1.5428604666 16.2928446797
453 2 40.3928389941 1.5428604666 13.0600846326
454 2 38.3031298863 0.0 14.850107187
455 2 48.3793813194 1.5428604666 13.2657043744
456 2 42.423659696499996 0.0 17.5774256646
457 2 44.4765559955 1.5428604666 16.023508573900003
458 2 46.3264850204 0.0 14.819621465100001
459 2 46.4463750619 0.0 17.466246066700002
460 2 44.356665954099995 1.5428604666 13.3768839723
461 1 38.2397105117 4.6285813999 16.0719155761
462 1 40.4562583687 3.0857209333 11.838276243400001
463 1 37.409982027 3.0857209333 13.220208986300001
464 1 41.2859868535 4.6285813999 14.6899828332
465 1 44.293246579400005 3.0857209333 14.598692361500001
466 1 46.5097944365 4.6285813999 16.244437677500002
467 1 43.4635180947 4.6285813999 17.6263704204
468 1 47.3395229212 3.0857209333 13.216759618600001
469 2 42.3258452517 3.0857209333 14.738927589000001
470 2 36.3701236288 4.6285813999 13.1712642305
471 2 38.4230199278 3.0857209333 17.4967317885
472 2 40.272948952600004 4.6285813999 16.2928446797
473 2 40.3928389941 4.6285813999 13.0600846326
474 2 38.3031298863 3.0857209333 14.850107187
475 2 48.3793813194 4.6285813999 13.2657043744
476 2 42.423659696499996 3.0857209333 17.5774256646
477 2 44.4765559955 4.6285813999 16.023508573900003
478 2 46.3264850204 3.0857209333 14.819621465100001
479 2 46.4463750619 3.0857209333 17.466246066700002
480 2 44.356665954099995 4.6285813999 13.3768839723
481 1 50.3467826472 20.0571860661 13.138977356600002
482 1 52.5633305042 18.5143255995 14.784722672700001
483 1 49.5170541624 18.5143255995 16.1666554156
484 1 53.3930589889 20.0571860661 17.636429262500002
485 1 56.4003187149 18.5143255995 17.5451387907
486 1 58.616866571900005 20.0571860661 13.3114994581
487 1 55.5705902301 20.0571860661 14.6934322009
488 1 59.446595056700005 18.5143255995 16.1632060479
489 2 54.4329173871 18.5143255995 11.8059893696
490 2 48.4771957642 20.0571860661 16.1177106598
491 2 50.5300920633 18.5143255995 14.563793569100001
492 2 52.3800210881 20.0571860661 13.359906460300001
493 2 52.4999111296 20.0571860661 16.0065310618
494 2 50.4102020218 18.5143255995 11.9171689675
495 2 60.4864534548 20.0571860661 16.212150803700002
496 2 54.530731832 18.5143255995 14.644487445100001
497 2 56.583628131 20.0571860661 13.0905703544
498 2 58.4335571558 18.5143255995 11.8866832456
499 2 58.5534471973 18.5143255995 14.5333078472
500 2 56.4637380895 20.0571860661 16.3233304016
501 1 50.3467826472 23.1429069994 13.138977356600002
502 1 52.5633305042 21.6000465328 14.784722672700001
503 1 49.5170541624 21.6000465328 16.1666554156
504 1 53.3930589889 23.1429069994 17.636429262500002
505 1 56.4003187149 21.6000465328 17.5451387907
506 1 58.616866571900005 23.1429069994 13.3114994581
507 1 55.5705902301 23.1429069994 14.6934322009
508 1 59.446595056700005 21.6000465328 16.1632060479
509 2 54.4329173871 21.6000465328 11.8059893696
510 2 48.4771957642 23.1429069994 16.1177106598
511 2 50.5300920633 21.6000465328 14.563793569100001
512 2 52.3800210881 23.1429069994 13.359906460300001
513 2 52.4999111296 23.1429069994 16.0065310618
514 2 50.4102020218 21.6000465328 11.9171689675
515 2 60.4864534548 23.1429069994 16.212150803700002
516 2 54.530731832 21.6000465328 14.644487445100001
517 2 56.583628131 23.1429069994 13.0905703544
518 2 58.4335571558 21.6000465328 11.8866832456
519 2 58.5534471973 21.6000465328 14.5333078472
520 2 56.4637380895 23.1429069994 16.3233304016
521 1 62.453854782600004 20.0571860661 16.0719155761
522 1 64.6704026396 18.5143255995 11.838276243400001
523 1 61.6241262979 18.5143255995 13.220208986300001
524 1 65.5001311244 20.0571860661 14.6899828332
525 1 68.5073908503 18.5143255995 14.598692361500001
526 1 70.72393870740001 20.0571860661 16.244437677500002
527 1 67.6776623656 20.0571860661 17.6263704204
528 1 71.5536671921 18.5143255995 13.216759618600001
529 2 66.5399895226 18.5143255995 14.738927589000001
530 2 60.5842678997 20.0571860661 13.1712642305
531 2 62.6371641987 18.5143255995 17.4967317885
532 2 64.4870932235 20.0571860661 16.2928446797
533 2 64.606983265 20.0571860661 13.0600846326
534 2 62.5172741572 18.5143255995 14.850107187
535 2 72.5935255903 20.0571860661 13.2657043744
536 2 66.6378039674 18.5143255995 17.5774256646
537 2 68.6907002664 20.0571860661 16.023508573900003
538 2 70.54062929130001 18.5143255995 14.819621465100001
539 2 70.66051933279999 18.5143255995 17.466246066700002
540 2 68.570810225 20.0571860661 13.3768839723
541 1 62.453854782600004 23.1429069994 16.0719155761
542 1 64.6704026396 21.6000465328 11.838276243400001
543 1 61.6241262979 21.6000465328 13.220208986300001
544 1 65.5001311244 23.1429069994 14.6899828332
545 1 68.5073908503 21.6000465328 14.598692361500001
546 1 70.72393870740001 23.1429069994 16.244437677500002
547 1 67.6776623656 23.1429069994 17.6263704204
